SED_CODE_2016,Buddhism_M,Buddhism_F,Buddhism_P,Christianity_Anglican_M,Christianity_Anglican_F,Christianity_Anglican_P,Christianity_Asyrin_Apstlic_M,Christianity_Asyrin_Apstlic_F,Christianity_Asyrin_Apstlic_P,Christianity_Baptist_M,Christianity_Baptist_F,Christianity_Baptist_P,Christianity_Brethren_M,Christianity_Brethren_F,Christianity_Brethren_P,Christianity_Catholic_M,Christianity_Catholic_F,Christianity_Catholic_P,Christianity_Church_Christ_M,Christianity_Church_Christ_F,Christianity_Church_Christ_P,Christianity_Eastrn_Orthdox_M,Christianity_Eastrn_Orthdox_F,Christianity_Eastrn_Orthdox_P,Christinty_Jehvahs_Witnses_M,Christinty_Jehvahs_Witnses_F,Christinty_Jehvahs_Witnses_P,Christianity_Lattr_day_Snts_M,Christianity_Lattr_day_Snts_F,Christianity_Lattr_day_Snts_P,Christianity_Lutheran_M,Christianity_Lutheran_F,Christianity_Lutheran_P,Christianity_Orintal_Orthdx_M,Christianity_Orintal_Orthdx_F,Christianity_Orintal_Orthdx_P,Christianity_Othr_Protestnt_M,Christianity_Othr_Protestnt_F,Christianity_Othr_Protestnt_P,Christianity_Pentecostal_M,Christianity_Pentecostal_F,Christianity_Pentecostal_P,Christinty_Prsbytrin_Refrmd_M,Christinty_Prsbytrin_Refrmd_F,Christinty_Prsbytrin_Refrmd_P,Christianity_Salvation_Army_M,Christianity_Salvation_Army_F,Christianity_Salvation_Army_P,Christnty_Sevnth_dy_Advntst_M,Christnty_Sevnth_dy_Advntst_F,Christnty_Sevnth_dy_Advntst_P,Christianity_Uniting_Church_M,Christianity_Uniting_Church_F,Christianity_Uniting_Church_P,Christianity_Christian_nfd_M,Christianity_Christian_nfd_F,Christianity_Christian_nfd_P,Christianity_Othr_Christian_M,Christianity_Othr_Christian_F,Christianity_Othr_Christian_P,Christianity_Tot_M,Christianity_Tot_F,Christianity_Tot_P,Hinduism_M,Hinduism_F,Hinduism_P,Islam_M,Islam_F,Islam_P,Judaism_M,Judaism_F,Judaism_P,Othr_Rel_Aust_Abor_Trad_Rel_M,Othr_Rel_Aust_Abor_Trad_Rel_F,Othr_Rel_Aust_Abor_Trad_Rel_P,Othr_Rel_Sikhism_M,Othr_Rel_Sikhism_F,Othr_Rel_Sikhism_P,Othr_Reln_Other_reln_groups_M,Othr_Reln_Other_reln_groups_F,Othr_Reln_Other_reln_groups_P,Other_Religions_Tot_M,Other_Religions_Tot_F,Other_Religions_Tot_P,SB_OSB_NRA_NR_M,SB_OSB_NRA_NR_F,SB_OSB_NRA_NR_P,SB_OSB_NRA_SB_M,SB_OSB_NRA_SB_F,SB_OSB_NRA_SB_P,SB_OSB_NRA_OSB_M,SB_OSB_NRA_OSB_F,SB_OSB_NRA_OSB_P,SB_OSB_NRA_Tot_M,SB_OSB_NRA_Tot_F,SB_OSB_NRA_Tot_P,Religious_affiliation_ns_M,Religious_affiliation_ns_F,Religious_affiliation_ns_P,Tot_M,Tot_F,Tot_P
SED10001,257,378,632,6517,7727,14243,0,0,0,400,457,854,53,60,119,9421,10405,19820,18,29,43,174,185,354,104,153,258,28,44,71,1006,1136,2137,8,9,19,71,91,162,414,488,905,1695,1779,3468,78,115,192,128,130,261,1603,2153,3755,733,836,1563,19,23,40,22466,25810,48277,450,434,886,155,122,271,15,17,30,9,11,27,139,120,254,88,104,189,234,239,471,10906,9380,20288,106,85,193,32,42,77,11037,9516,20552,3922,3596,7514,38534,40106,78641
SED10002,2923,3762,6685,1586,1648,3236,11,11,20,556,607,1159,16,19,34,7964,8487,16452,6,14,17,808,811,1623,67,102,171,75,60,140,15,38,48,116,121,235,167,156,326,397,426,821,1204,1293,2493,50,59,105,60,52,114,737,776,1510,1085,1226,2316,39,36,76,14960,15928,30888,3460,2686,6144,15691,12166,27860,10,22,29,0,3,7,322,228,552,120,126,251,447,359,805,10666,8977,19640,61,31,88,44,39,85,10770,9040,19811,6507,4961,11469,54766,48925,103686
SED10003,523,774,1299,5032,5999,11025,0,0,0,280,335,618,0,3,3,6175,6932,13107,14,18,29,112,100,213,145,180,321,34,30,66,78,85,165,5,0,3,82,99,186,318,417,733,1100,1362,2465,43,70,106,136,175,309,1189,1509,2696,610,721,1339,39,44,86,15392,18072,33468,94,79,173,50,38,88,176,157,336,9,11,17,60,50,106,148,263,406,218,321,537,13841,13382,27217,149,125,274,135,250,384,14125,13749,27878,4718,4788,9501,35293,37981,73276
SED10004,1070,1580,2652,3268,4026,7298,13,6,18,157,188,345,0,0,0,7829,9175,17001,6,9,9,794,898,1699,39,54,91,25,25,45,71,119,192,52,52,104,98,128,224,132,202,336,492,639,1134,26,32,56,26,41,62,495,639,1128,402,542,940,26,29,58,13951,16800,30746,361,303,664,393,327,717,191,233,431,7,15,17,23,43,63,154,150,308,177,209,388,18000,18297,36301,254,221,476,69,106,175,18329,18624,36950,5103,5132,10232,39576,43196,82772
SED10005,3860,4554,8411,1791,2025,3815,29,34,61,459,513,971,4,5,15,8608,9211,17818,24,20,44,2402,2367,4771,85,126,214,146,149,298,53,68,124,229,244,477,166,192,361,339,388,728,456,518,970,32,65,105,76,88,168,451,494,948,910,933,1838,42,36,81,16308,17494,33807,411,385,800,11631,11450,23076,12,12,23,0,0,0,72,53,128,152,158,304,225,211,433,5543,4681,10222,42,34,75,26,25,46,5612,4739,10351,4439,4196,8632,42490,43031,85522
SED10006,108,172,282,8869,9346,18212,0,0,0,267,313,579,91,94,190,9589,10196,19787,25,27,48,113,92,204,85,109,190,62,66,131,176,196,378,15,17,34,136,166,306,241,313,558,1547,1498,3040,122,180,301,96,103,193,1808,2190,3992,576,668,1251,24,27,54,23840,25605,49443,100,94,194,105,75,178,3,7,10,34,28,59,11,7,13,44,53,91,83,79,167,9285,7838,17126,50,41,93,34,52,87,9373,7921,17297,5110,4661,9770,38729,38618,77345
SED10007,213,313,522,7592,8375,15967,0,0,0,468,515,983,168,144,315,10700,11570,22272,18,37,58,144,119,264,107,143,250,46,61,105,66,91,161,10,12,23,140,143,288,217,266,483,1510,1637,3147,98,113,214,81,109,193,1719,1988,3702,604,673,1275,21,18,45,23722,26013,49735,152,128,279,146,118,264,12,12,30,9,16,28,42,39,80,86,115,197,136,164,306,9324,7963,17289,97,70,162,38,61,102,9462,8095,17555,5503,3881,9387,39351,38731,78079
SED10008,1282,1636,2912,5103,5584,10682,9,14,20,688,817,1505,98,106,205,9930,10731,20663,46,49,96,745,745,1497,34,57,90,94,88,185,88,111,202,193,208,404,291,289,577,908,1081,1987,1131,1222,2352,46,46,95,99,133,233,1083,1353,2435,860,948,1812,22,31,55,21477,23614,45091,2244,2239,4486,942,906,1851,46,42,89,0,0,0,371,392,765,187,203,388,560,596,1150,9993,8819,18808,106,94,199,32,54,89,10134,8961,19096,2260,2219,4474,38942,40211,79148
SED10009,238,417,659,7167,8349,15518,0,0,0,338,362,698,0,3,3,6707,7175,13876,12,21,30,155,135,290,187,280,465,51,57,104,118,156,281,9,7,10,78,96,171,141,178,315,995,1141,2136,92,101,190,70,101,167,1047,1434,2477,577,698,1273,32,35,63,17768,20315,38078,65,61,121,41,33,70,22,35,54,15,23,33,10,10,19,99,155,253,123,186,308,12136,10957,23090,128,96,227,75,103,181,12342,11159,23495,3718,3548,7266,34307,35749,70054
SED10010,763,835,1598,3923,4350,8270,8,4,13,616,661,1280,3,3,10,11979,13043,25019,105,108,219,945,989,1936,129,169,291,226,223,450,45,53,99,483,503,989,396,366,766,745,862,1608,709,833,1545,58,70,126,245,278,519,825,901,1733,1241,1388,2623,54,55,107,22743,24869,47604,4725,4433,9150,2757,2648,5397,21,15,30,5,3,10,2367,1841,4206,176,199,375,2546,2045,4589,7006,5750,12757,82,59,142,33,34,69,7128,5844,12968,3261,3106,6365,43928,43779,87705
