SED_CODE_2016,A25_34_SOLSE_T_06_10,A25_34_SOLSE_T_11,A25_34_SOLSE_T_12,A25_34_SOLSE_T_13,A25_34_SOLSE_T_14,A25_34_SOLSE_T_15,A25_34_SOLSE_T_16,A25_34_SOLSE_T_YNS,A25_34_SOLSE_T_T,A25_34_L_PinE_NS_B00,A25_34_L_PinE_NS_00_05,A25_34_L_PinE_NS_06_10,A25_34_L_PinE_NS_11,A25_34_L_PinE_NS_12,A25_34_L_PinE_NS_13,A25_34_L_PinE_NS_14,A25_34_L_PinE_NS_15,A25_34_L_PinE_NS_16,A25_34_L_PinE_NS_YNS,A25_34_L_PinE_NS_T,A25_34_T_B00,A25_34_T_00_05,A25_34_T_06_10,A25_34_T_11,A25_34_T_12,A25_34_T_13,A25_34_T_14,A25_34_T_15,A25_34_T_16,A25_34_T_YNS,A25_34_T_T,A35_44_SEO_B00,A35_44_SEO_00_05,A35_44_SEO_06_10,A35_44_SEO_11,A35_44_SEO_12,A35_44_SEO_13,A35_44_SEO_14,A35_44_SEO_15,A35_44_SEO_16,A35_44_SEO_YNS,A35_44_SEO_T,A35_44_SOLSE_VWW_B00,A35_44_SOLSE_VWW_00_05,A35_44_SOLSE_VWW_06_10,A35_44_SOLSE_VWW_11,A35_44_SOLSE_VWW_12,A35_44_SOLSE_VWW_13,A35_44_SOLSE_VWW_14,A35_44_SOLSE_VWW_15,A35_44_SOLSE_VWW_16,A35_44_SOLSE_VWW_YNS,A35_44_SOLSE_VWW_T,A35_44_SOLSE_NWNAA_B00,A35_44_SOLSE_NWNAA_00_05,A35_44_SOLSE_NWNAA_06_10,A35_44_SOLSE_NWNAA_11,A35_44_SOLSE_NWNAA_12,A35_44_SOLSE_NWNAA_13,A35_44_SOLSE_NWNAA_14,A35_44_SOLSE_NWNAA_15,A35_44_SOLSE_NWNAA_16,A35_44_SOLSE_NWNAA_YNS,A35_44_SOLSE_NWNAA_T,A35_44_SOLSE_PinE_NS_B00,A35_44_SOLSE_PinE_NS_00_05,A35_44_SOLSE_PinE_NS_06_10,A35_44_SOLSE_PinE_NS_11,A35_44_SOLSE_PinE_NS_12,A35_44_SOLSE_PinE_NS_13,A35_44_SOLSE_PinE_NS_14,A35_44_SOLSE_PinE_NS_15,A35_44_SOLSE_PinE_NS_16,A35_44_SOLSE_PinE_NS_YNS,A35_44_SOLSE_PinE_NS_T,A35_44_SOLSE_T_B00,A35_44_SOLSE_T_00_05,A35_44_SOLSE_T_06_10,A35_44_SOLSE_T_11,A35_44_SOLSE_T_12,A35_44_SOLSE_T_13,A35_44_SOLSE_T_14,A35_44_SOLSE_T_15,A35_44_SOLSE_T_16,A35_44_SOLSE_T_YNS,A35_44_SOLSE_T_T,A35_44_L_PinE_NS_B00,A35_44_L_PinE_NS_00_05,A35_44_L_PinE_NS_06_10,A35_44_L_PinE_NS_11,A35_44_L_PinE_NS_12,A35_44_L_PinE_NS_13,A35_44_L_PinE_NS_14,A35_44_L_PinE_NS_15,A35_44_L_PinE_NS_16,A35_44_L_PinE_NS_YNS,A35_44_L_PinE_NS_T,A35_44_T_B00,A35_44_T_00_05,A35_44_T_06_10,A35_44_T_11,A35_44_T_12,A35_44_T_13,A35_44_T_14,A35_44_T_15,A35_44_T_16,A35_44_T_YNS,A35_44_T_T,A45_54_SEO_B00,A45_54_SEO_00_05,A45_54_SEO_06_10,A45_54_SEO_11,A45_54_SEO_12,A45_54_SEO_13,A45_54_SEO_14,A45_54_SEO_15,A45_54_SEO_16,A45_54_SEO_YNS,A45_54_SEO_T,A45_54_SOLSE_VWW_B00,A45_54_SOLSE_VWW_00_05,A45_54_SOLSE_VWW_06_10,A45_54_SOLSE_VWW_11,A45_54_SOLSE_VWW_12,A45_54_SOLSE_VWW_13,A45_54_SOLSE_VWW_14,A45_54_SOLSE_VWW_15,A45_54_SOLSE_VWW_16,A45_54_SOLSE_VWW_YNS,A45_54_SOLSE_VWW_T,A45_54_SOLSE_NWNAA_B00,A45_54_SOLSE_NWNAA_00_05,A45_54_SOLSE_NWNAA_06_10,A45_54_SOLSE_NWNAA_11,A45_54_SOLSE_NWNAA_12,A45_54_SOLSE_NWNAA_13,A45_54_SOLSE_NWNAA_14,A45_54_SOLSE_NWNAA_15,A45_54_SOLSE_NWNAA_16,A45_54_SOLSE_NWNAA_YNS,A45_54_SOLSE_NWNAA_T,A45_54_SOLSE_PinE_NS_B00,A45_54_SOLSE_PinE_NS_00_05,A45_54_SOLSE_PinE_NS_06_10,A45_54_SOLSE_PinE_NS_11,A45_54_SOLSE_PinE_NS_12,A45_54_SOLSE_PinE_NS_13,A45_54_SOLSE_PinE_NS_14,A45_54_SOLSE_PinE_NS_15,A45_54_SOLSE_PinE_NS_16,A45_54_SOLSE_PinE_NS_YNS,A45_54_SOLSE_PinE_NS_T,A45_54_SOLSE_T_B00,A45_54_SOLSE_T_00_05,A45_54_SOLSE_T_06_10,A45_54_SOLSE_T_11,A45_54_SOLSE_T_12,A45_54_SOLSE_T_13,A45_54_SOLSE_T_14,A45_54_SOLSE_T_15,A45_54_SOLSE_T_16,A45_54_SOLSE_T_YNS,A45_54_SOLSE_T_T,A45_54_L_PinE_NS_B00,A45_54_L_PinE_NS_00_05,A45_54_L_PinE_NS_06_10,A45_54_L_PinE_NS_11,A45_54_L_PinE_NS_12,A45_54_L_PinE_NS_13,A45_54_L_PinE_NS_14,A45_54_L_PinE_NS_15,A45_54_L_PinE_NS_16,A45_54_L_PinE_NS_YNS,A45_54_L_PinE_NS_T,A45_54_T_B00,A45_54_T_00_05,A45_54_T_06_10,A45_54_T_11,A45_54_T_12,A45_54_T_13,A45_54_T_14,A45_54_T_15,A45_54_T_16,A45_54_T_YNS,A45_54_T_T,A55_64_SEO_B00,A55_64_SEO_00_05,A55_64_SEO_06_10,A55_64_SEO_11,A55_64_SEO_12,A55_64_SEO_13,A55_64_SEO_14,A55_64_SEO_15,A55_64_SEO_16,A55_64_SEO_YNS,A55_64_SEO_T,A55_64_SOLSE_VWW_B00,A55_64_SOLSE_VWW_00_05,A55_64_SOLSE_VWW_06_10,A55_64_SOLSE_VWW_11
SED10001,298,62,62,58,60,46,33,12,709,0,0,0,0,0,0,0,0,0,20,20,116,81,365,83,90,71,73,59,43,36,1021,216,91,52,10,17,6,10,12,9,3,426,85,72,213,30,39,16,31,19,18,5,526,4,7,30,21,9,5,4,14,0,0,90,0,0,3,0,0,0,0,0,0,0,3,91,77,243,51,47,23,39,27,15,10,628,0,0,0,0,0,0,0,0,0,11,11,305,169,298,61,61,33,47,36,25,29,1058,538,55,61,12,10,5,3,9,0,27,717,116,39,65,8,4,4,4,3,4,8,264,8,0,28,7,8,13,10,3,3,0,76,0,0,0,0,0,0,0,0,0,0,0,128,42,91,16,17,15,11,5,7,8,340,0,0,0,0,0,0,0,0,0,7,11,668,97,146,27,27,26,17,13,6,38,1075,750,34,12,0,0,5,3,6,0,28,840,153,12,6,5
SED10002,4623,789,1250,1512,1296,1184,651,428,15261,3,0,4,0,3,0,4,0,0,172,189,2050,1981,4850,838,1309,1572,1369,1249,703,635,16548,481,145,133,19,18,24,13,13,7,29,877,2390,1616,1514,217,263,251,180,140,70,121,6750,319,486,638,117,269,230,112,132,65,63,2421,13,19,16,0,4,4,3,0,3,11,71,2725,2120,2163,337,539,476,293,274,136,184,9243,3,0,0,0,0,0,0,0,0,140,150,3201,2269,2289,353,555,504,313,285,142,360,10271,546,79,52,5,8,11,10,5,0,23,733,3790,650,350,51,72,52,38,29,14,116,5174,1330,516,594,106,143,107,85,92,52,117,3141,31,10,4,5,4,3,0,0,0,8,66,5155,1177,941,159,214,168,124,121,72,238,8376,3,0,0,0,0,0,0,0,0,104,111,5702,1258,993,167,223,176,131,130,72,366,9217,516,34,17,3,3,0,0,6,0,18,608,3041,177,83,12
SED10003,129,25,46,65,46,52,17,26,474,0,0,0,0,0,0,0,0,0,6,3,167,102,272,72,103,114,89,83,33,54,1087,505,245,216,21,30,19,15,10,8,58,1120,116,133,150,25,25,30,10,14,9,15,517,0,3,3,0,0,0,0,0,0,3,11,3,0,0,0,0,0,0,0,0,3,7,118,134,155,20,24,30,10,17,5,18,538,0,0,0,0,0,0,0,0,0,0,0,617,380,372,42,52,43,28,31,20,76,1659,1033,154,114,12,17,9,13,9,8,72,1437,218,78,43,9,3,10,6,6,3,15,391,5,0,3,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,3,225,79,45,9,3,9,6,6,3,20,410,0,0,0,0,0,0,0,0,0,0,0,1261,235,162,21,23,17,20,13,11,91,1851,1412,75,27,5,8,3,3,8,3,56,1591,225,13,10,3
SED10004,901,231,254,335,448,517,324,150,3946,0,0,0,0,0,0,0,0,0,0,3,1131,554,1483,433,452,537,690,780,425,236,6718,1219,804,752,143,104,109,77,65,42,52,3368,611,498,467,79,73,76,93,85,48,38,2071,16,13,37,7,11,13,16,10,14,3,136,5,3,5,0,3,0,0,0,0,0,16,632,515,508,84,85,87,112,98,54,42,2224,0,0,0,0,0,0,0,0,0,3,5,1850,1321,1255,228,188,197,189,164,102,103,5596,1831,370,214,41,31,29,22,30,12,51,2624,766,173,94,12,25,23,13,14,13,26,1162,76,20,18,10,0,3,11,13,8,14,162,3,0,0,0,0,0,0,0,0,0,5,845,192,106,23,26,32,18,27,20,40,1331,4,0,0,0,0,0,0,0,0,0,3,2682,562,318,64,51,59,40,58,33,99,3961,1624,77,46,8,7,10,12,5,3,38,1833,690,25,21,3
SED10005,1862,291,352,423,402,370,181,179,6025,0,0,0,0,0,0,0,0,0,146,155,1302,989,1934,309,374,449,431,397,196,352,6740,319,81,66,12,6,10,9,3,6,15,527,2386,1097,726,105,93,107,90,75,43,77,4790,426,319,341,49,62,79,71,50,28,44,1469,13,6,9,3,0,3,0,0,0,0,38,2825,1422,1074,154,153,187,158,130,67,121,6298,3,0,0,0,0,0,0,0,0,117,125,3143,1505,1144,162,160,197,170,131,79,260,6945,530,48,26,4,3,8,3,0,0,13,646,3667,422,198,34,24,31,22,25,11,112,4547,1237,274,229,43,40,42,67,31,38,80,2075,24,3,3,0,0,0,0,0,0,8,38,4929,700,431,76,68,69,90,62,45,191,6663,0,0,0,0,0,0,0,0,0,72,77,5464,749,457,85,77,77,91,62,50,282,7378,505,21,12,0,3,0,0,3,0,13,557,3004,133,65,10
SED10006,101,30,31,33,40,21,8,12,314,0,0,0,0,0,0,0,0,0,9,14,79,43,157,44,52,56,51,28,14,39,550,119,43,36,5,8,3,5,3,0,8,233,29,30,114,16,21,22,8,9,8,7,271,0,0,3,0,3,0,3,0,0,3,13,0,3,0,0,0,0,0,0,0,0,3,29,36,112,21,24,25,12,9,10,10,282,0,0,0,0,0,0,0,0,0,5,9,143,77,156,24,34,28,15,12,11,22,522,281,37,26,0,3,9,4,4,0,14,383,73,22,44,5,14,5,0,0,0,5,173,8,0,5,0,0,0,0,3,0,3,19,3,0,0,0,0,0,0,0,0,0,5,75,22,53,5,14,5,3,4,0,10,196,0,0,0,0,0,0,0,0,0,4,6,360,60,81,10,15,12,3,10,0,30,587,399,26,13,5,3,0,0,6,0,22,474,94,13,4,0
SED10007,116,15,26,19,32,35,16,13,329,0,0,0,0,0,0,0,0,0,104,104,115,50,175,25,39,40,38,45,24,123,676,262,66,49,8,16,7,8,4,11,18,451,84,65,105,20,11,13,15,16,6,3,340,3,12,12,6,0,0,3,3,0,3,43,0,0,0,0,0,0,0,0,0,0,3,92,73,114,28,15,10,21,18,6,7,385,3,0,0,0,0,0,0,0,0,64,67,351,144,167,40,27,24,25,26,13,91,904,619,37,40,9,3,11,3,4,0,30,752,164,48,37,5,5,3,0,5,0,6,278,14,3,3,7,0,0,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,176,53,38,10,6,6,3,3,5,4,312,0,0,0,0,0,0,0,0,0,49,50,797,91,82,14,8,19,5,3,5,88,1119,818,23,20,0,3,5,0,4,5,26,906,144,13,15,0
SED10008,891,113,125,135,146,145,83,57,3204,0,0,0,0,0,0,0,0,0,0,3,1241,819,992,146,150,163,178,176,115,77,4058,692,214,213,37,43,35,29,32,12,31,1326,1369,1636,1000,141,118,126,104,81,67,41,4681,49,73,113,15,26,33,18,27,12,4,360,6,9,3,0,0,0,0,0,0,3,20,1423,1711,1123,157,146,155,123,102,74,51,5059,0,0,0,0,0,0,0,0,0,0,0,2112,1929,1331,189,186,188,152,134,86,76,6389,1166,191,119,15,21,18,10,6,5,21,1570,2598,651,290,39,31,24,15,9,9,34,3695,270,93,90,16,19,11,11,8,3,18,545,12,3,3,0,0,0,0,0,0,0,20,2881,741,382,52,49,33,28,20,15,54,4262,0,0,0,0,0,0,0,0,0,0,0,4058,935,501,64,70,47,42,24,21,77,5839,1347,83,27,7,11,5,8,0,0,23,1504,2622,138,44,9
SED10009,43,11,18,18,20,9,9,8,166,0,0,0,0,0,0,0,0,0,0,0,83,42,76,17,20,25,24,13,17,15,335,214,68,54,7,8,4,6,6,3,18,388,38,42,63,8,10,12,10,8,8,9,198,3,5,8,3,0,0,4,0,0,3,18,0,0,0,0,0,0,0,0,0,0,4,41,44,64,9,10,12,12,10,8,13,224,0,0,0,0,0,0,0,0,0,3,3,257,114,126,11,24,21,16,14,12,30,615,738,64,39,6,12,4,4,3,3,40,915,144,32,14,5,5,0,0,3,0,6,213,7,0,7,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,152,35,20,5,3,0,3,3,0,4,233,0,0,0,0,0,0,0,0,0,0,0,895,100,60,13,12,3,7,3,4,52,1148,1521,42,28,6,3,7,3,3,0,61,1680,181,7,8,4
SED10010,2746,364,456,471,629,509,263,134,7562,0,0,3,0,0,0,0,0,0,11,17,1618,1113,2915,397,499,510,678,555,292,182,8767,630,186,110,13,27,15,13,15,4,32,1048,1443,1520,1973,186,186,153,162,107,81,75,5882,54,91,160,17,24,25,32,26,14,11,453,14,11,7,0,0,4,5,0,0,0,50,1516,1626,2140,206,209,184,205,134,92,85,6392,0,0,5,0,0,0,0,0,0,0,3,2145,1816,2253,222,232,199,217,151,98,117,7441,843,133,79,11,13,7,8,0,3,32,1126,2324,768,544,60,45,30,33,31,11,49,3893,217,120,136,19,36,29,16,24,37,39,675,17,7,7,3,0,0,0,0,0,3,31,2555,893,683,83,75,62,50,58,46,95,4598,0,0,0,0,0,0,0,0,0,0,8,3401,1031,763,96,93,67,55,56,48,122,5735,977,57,27,3,3,3,3,0,0,38,1113,2576,253,114,18
SED10011,73,14,16,19,44,41,23,8,322,0,0,0,0,0,0,0,0,0,0,0,223,78,120,28,29,27,57,56,23,21,657,636,188,100,14,15,11,3,7,3,20,999,166,104,109,12,13,13,15,15,3,15,462,3,0,3,0,3,3,0,0,0,4,27,0,0,0,0,0,0,0,0,0,0,0,169,110,115,13,15,17,19,10,5,16,488,0,0,0,0,0,0,0,0,0,0,3,805,297,213,31,29,25,20,15,7,35,1490,1556,128,69,7,11,4,0,3,4,30,1814,312,55,31,3,12,3,3,0,0,5,426,11,3,7,0,0,0,3,3,0,4,31,0,0,0,0,0,0,0,0,0,0,0,329,59,42,3,12,3,5,7,0,11,463,0,0,0,0,0,0,0,0,0,5,7,1882,182,109,9,15,5,11,4,3,46,2278,2001,37,19,14,3,6,3,0,0,47,2132,350,14,7,3
SED10012,1386,243,312,361,284,239,107,162,5672,0,0,0,0,0,0,0,0,0,6,11,1988,885,1439,260,332,385,287,260,116,188,6143,362,42,27,10,4,6,3,9,0,16,480,3281,577,395,46,76,67,51,51,19,114,4668,797,451,424,79,91,104,81,74,38,87,2224,32,7,4,0,0,0,0,0,0,9,55,4110,1035,826,124,173,174,131,127,55,205,6951,0,0,0,0,0,0,0,0,0,4,6,4472,1074,849,136,173,178,136,136,55,225,7438,416,31,23,6,4,3,0,0,0,23,509,4147,310,169,15,25,12,23,27,7,143,4870,2541,342,311,52,56,98,58,68,55,142,3722,38,4,3,0,0,0,0,0,0,9,60,6733,655,477,74,83,113,80,95,62,288,8655,3,4,0,0,0,0,0,0,0,9,11,7148,688,500,74,86,113,80,95,60,322,9178,432,12,8,4,0,0,0,3,0,12,473,3394,117,60,3
SED10013,368,60,62,52,59,39,15,29,1345,0,0,0,0,0,0,0,0,0,5,5,821,321,456,96,106,78,80,56,22,51,2087,751,149,119,25,15,18,16,19,5,35,1150,770,361,278,36,27,33,22,19,9,29,1581,45,25,38,3,0,7,3,5,0,9,147,6,4,3,0,0,0,0,0,0,0,15,820,388,316,47,34,39,28,24,12,40,1743,0,0,0,0,0,0,0,0,0,0,0,1574,536,441,69,44,53,44,44,18,70,2892,1261,126,100,16,9,10,7,11,3,38,1573,931,133,107,19,13,7,12,8,3,26,1251,109,22,25,0,3,5,3,0,0,7,179,9,0,0,0,0,0,0,0,0,3,14,1051,154,135,19,14,10,15,10,5,39,1445,0,0,0,0,0,0,0,0,0,0,0,2310,278,227,31,29,19,19,15,3,73,3016,1290,44,28,0,0,0,6,3,0,46,1417,911,50,25,8
SED10014,596,118,126,136,116,125,82,68,2261,0,0,0,0,0,0,0,0,0,0,3,1072,411,696,134,145,167,143,141,90,105,3101,653,109,88,14,18,14,11,11,6,31,951,990,436,463,69,73,70,53,37,21,45,2261,46,47,44,12,5,11,9,13,0,11,203,18,5,8,0,0,0,0,0,0,0,29,1050,487,516,87,75,81,66,54,22,53,2488,3,0,0,0,0,0,0,0,0,0,7,1708,596,604,101,95,96,71,60,29,87,3444,1122,91,43,9,11,5,7,10,3,60,1363,1423,271,172,21,17,27,8,11,5,38,2009,192,35,37,7,4,7,4,0,6,13,308,12,3,0,0,0,0,0,0,0,0,19,1625,308,212,31,20,34,16,11,11,56,2334,3,0,0,0,0,0,0,0,0,3,4,2757,400,257,42,33,41,21,19,10,115,3698,1316,42,18,0,0,3,3,0,0,45,1439,1350,78,38,5
SED10015,2508,329,430,521,607,601,299,193,7140,0,0,3,0,4,0,0,0,0,7,20,1170,882,2693,373,483,563,651,635,320,238,8018,525,193,144,21,26,16,6,10,7,18,975,1548,980,1009,102,99,117,99,96,46,82,4174,169,232,262,41,52,70,83,76,39,46,1063,12,20,7,0,3,0,0,0,0,3,49,1733,1228,1281,140,151,185,180,169,87,130,5283,0,0,0,0,0,0,0,0,0,3,7,2257,1417,1421,165,177,206,193,182,96,159,6266,905,104,41,6,6,10,3,6,7,42,1116,2930,385,241,39,33,29,33,20,4,86,3801,815,267,289,55,73,72,61,66,40,77,1806,25,0,3,0,0,0,0,0,0,3,33,3772,652,527,92,107,98,95,92,47,167,5641,3,0,0,0,0,0,0,0,0,5,6,4677,755,565,100,110,105,93,95,47,208,6766,750,22,18,3,3,4,0,0,0,10,807,3038,96,29,9
SED10016,665,90,108,84,72,88,54,47,2300,0,0,3,0,0,0,0,0,0,0,7,1025,609,772,112,144,102,103,119,68,70,3124,787,252,230,44,51,21,35,30,10,24,1493,1141,1027,784,100,127,80,86,93,36,32,3509,39,49,64,19,19,17,17,23,14,4,256,5,10,3,0,0,0,0,0,0,0,18,1185,1080,854,120,151,93,102,112,51,33,3780,0,5,0,0,0,0,0,0,0,0,3,1970,1344,1087,165,197,120,134,143,65,61,5282,1391,294,212,39,32,25,22,14,14,32,2077,2036,501,327,42,29,29,23,26,13,48,3071,134,70,70,7,12,15,13,9,0,16,341,14,0,0,0,0,0,0,0,0,0,20,2182,566,395,51,41,40,38,32,18,65,3425,0,0,0,0,0,0,0,0,0,0,5,3575,865,604,88,80,66,58,49,25,95,5510,1400,101,42,6,7,7,5,4,0,26,1597,1950,147,65,3
SED10017,135,13,26,15,27,16,12,13,322,0,0,0,0,0,0,0,0,0,33,33,145,60,210,31,38,22,44,26,16,54,634,217,66,66,14,10,10,6,0,0,19,404,58,68,117,14,18,15,3,0,0,0,293,0,0,8,0,0,0,3,3,0,0,19,0,0,0,0,0,0,0,0,0,0,4,61,65,131,14,18,11,7,4,0,0,315,0,0,0,0,0,0,0,0,0,37,37,277,134,193,25,26,21,12,3,0,55,757,492,48,40,8,8,3,4,0,0,28,628,94,37,31,5,3,0,0,0,0,3,181,4,4,3,0,0,0,0,0,0,3,17,4,0,0,0,0,0,0,0,0,0,4,101,39,34,6,3,0,0,0,0,10,198,0,0,0,0,0,0,0,0,0,18,18,595,84,70,11,14,3,4,0,3,53,840,673,33,11,0,3,0,3,4,0,28,752,119,11,5,0
SED10018,123,17,32,46,32,39,19,16,407,0,0,0,0,0,0,0,0,0,0,0,182,86,228,38,58,57,50,48,24,34,793,337,131,139,20,19,12,13,8,7,12,693,95,114,131,24,17,25,11,9,4,15,436,0,0,8,0,0,4,3,0,3,0,29,0,0,0,0,0,0,0,0,0,0,0,94,114,144,22,18,24,20,10,9,15,465,0,0,0,0,0,0,0,0,0,4,4,430,244,280,40,32,34,29,19,13,28,1161,617,93,63,10,15,8,9,7,4,19,846,207,49,43,5,6,0,0,0,0,3,331,16,5,10,0,3,0,0,0,0,0,45,0,4,0,0,0,0,0,0,0,0,4,227,60,60,12,11,4,0,3,0,3,376,0,0,0,0,0,0,0,0,0,0,3,846,150,125,15,28,10,10,7,4,24,1225,686,38,8,5,8,0,0,0,0,22,763,302,13,10,3
SED10019,52,9,12,12,13,13,8,6,156,0,0,0,0,0,0,0,0,0,12,12,65,37,88,17,23,19,21,27,9,21,322,180,53,44,7,6,12,7,6,4,21,346,29,31,60,6,15,8,6,12,4,11,182,3,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,33,31,64,9,15,8,9,8,4,11,194,0,0,0,0,0,0,0,0,0,10,10,213,88,114,12,21,17,13,17,5,45,550,476,43,30,6,9,4,3,7,0,28,600,84,21,28,3,3,3,3,3,3,4,154,4,0,11,0,0,0,0,0,0,3,17,0,0,0,0,0,0,0,0,0,0,3,86,28,37,3,3,3,3,3,3,5,177,3,0,0,0,0,0,0,0,0,6,10,565,64,61,9,13,6,3,8,3,44,787,861,22,27,3,7,0,3,0,4,36,966,105,5,5,0
SED10020,321,35,67,64,107,101,43,40,867,0,0,3,0,0,0,0,0,0,5,4,153,88,423,60,92,84,119,130,51,58,1259,309,100,107,26,14,17,8,13,9,21,622,111,90,177,19,37,26,26,16,15,19,533,10,7,43,10,18,22,10,8,15,3,142,0,0,3,0,0,0,0,0,0,0,10,129,104,217,22,49,46,40,27,28,20,684,0,0,0,0,0,0,0,0,0,0,0,436,202,326,47,67,66,45,39,40,41,1308,728,89,84,9,13,7,3,4,3,36,977,196,67,71,12,10,3,4,10,0,19,396,15,13,29,10,18,23,11,8,13,8,132,4,3,0,0,3,0,0,0,0,0,12,216,77,101,22,27,28,16,20,15,20,542,0,0,0,0,0,0,0,0,0,0,0,943,169,186,30,42,35,19,25,14,55,1515,1070,55,41,4,9,3,3,0,0,30,1211,242,18,14,3
SED10021,698,180,274,366,416,527,306,115,3422,0,0,3,0,0,0,0,3,0,0,12,873,447,1887,730,867,1047,967,1020,569,219,8626,1091,1055,975,185,149,124,83,92,38,72,3859,633,538,636,99,124,111,102,104,61,44,2452,4,12,22,9,3,7,6,9,11,10,93,3,3,3,0,0,0,0,0,0,0,14,640,555,665,105,128,115,106,107,69,56,2552,3,0,0,0,0,0,0,0,0,3,7,1735,1604,1637,294,272,240,189,200,112,128,6416,1921,385,173,34,27,17,28,25,11,59,2670,878,199,112,21,29,21,12,18,12,31,1338,34,12,14,7,5,3,6,3,5,4,99,3,0,0,0,0,0,0,0,0,0,0,923,214,130,23,35,28,19,19,16,33,1439,5,0,0,0,0,0,0,0,0,0,6,2843,592,300,61,54,43,42,43,26,96,4115,1456,70,40,9,3,6,11,10,3,30,1639,919,45,23,3
SED10022,81,13,20,29,37,37,31,21,309,0,0,0,0,0,0,0,0,0,37,37,70,39,115,13,31,30,41,49,31,68,498,133,23,20,4,3,7,3,4,0,13,212,43,28,52,10,23,15,5,8,3,9,195,3,4,3,4,4,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,45,32,57,12,31,14,8,7,3,5,212,0,0,0,0,0,0,0,0,0,36,36,176,51,80,11,37,17,9,16,4,53,460,315,29,24,3,3,4,3,0,0,26,406,63,18,34,3,3,5,4,0,0,3,134,10,0,3,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,73,18,39,3,3,10,3,0,0,7,159,0,0,0,0,0,0,0,0,0,21,21,384,51,62,7,7,11,9,0,4,50,589,481,30,11,5,3,0,5,0,0,27,559,91,12,8,0
SED10023,175,34,64,68,83,56,26,7,666,0,0,0,0,0,0,0,0,0,0,0,302,148,346,79,107,124,138,86,41,20,1394,550,260,195,35,33,31,24,24,5,26,1190,236,167,169,31,22,25,32,19,14,9,736,3,4,12,0,5,5,7,8,3,0,40,0,0,0,0,0,0,0,0,0,0,6,241,172,183,31,29,32,36,31,14,11,783,0,0,0,0,0,0,0,0,0,0,3,796,433,375,70,62,61,59,57,21,42,1972,1060,123,99,17,15,9,14,7,7,30,1363,428,98,49,15,11,7,4,0,0,14,625,25,8,12,0,0,0,9,3,4,0,73,0,0,0,0,0,0,0,0,0,0,5,455,109,63,20,13,5,9,3,9,11,701,0,0,0,0,0,0,0,0,0,0,4,1516,234,161,30,20,13,22,11,10,46,2066,1058,42,15,5,8,9,0,0,0,27,1166,503,20,14,3
SED10024,567,87,79,98,100,109,68,46,2069,0,0,0,0,0,0,0,0,0,0,3,775,581,698,113,96,117,122,127,79,69,2777,873,480,386,69,64,59,46,57,31,29,2100,1058,753,538,90,75,79,85,90,75,38,2882,18,36,56,12,28,27,23,27,21,22,270,6,4,3,0,0,0,0,0,0,0,11,1079,789,595,105,103,111,107,119,92,61,3160,0,0,0,0,0,0,0,0,0,0,0,1954,1267,984,179,167,168,160,179,117,90,5262,2040,533,363,58,52,37,29,19,11,43,3183,1651,309,222,45,49,38,24,34,12,33,2417,127,52,69,16,13,15,17,21,14,23,374,8,0,0,0,0,0,0,0,0,0,8,1793,362,292,64,57,53,45,53,23,57,2798,0,0,0,0,0,0,0,0,0,0,0,3833,897,654,122,111,83,67,79,39,101,5981,1817,172,67,9,8,8,8,3,0,33,2114,1480,84,30,5
SED10025,1953,370,461,458,424,377,193,151,6014,0,0,0,0,0,0,0,0,0,7,7,1126,1029,2266,471,555,562,478,445,221,187,7340,817,391,316,51,53,51,34,29,10,42,1803,1071,746,603,105,102,109,108,106,53,41,3047,31,41,95,18,21,27,32,28,6,23,321,9,7,3,0,3,0,0,0,0,3,25,1116,796,704,127,123,131,144,126,63,70,3398,0,0,0,0,0,0,0,0,0,0,0,1932,1183,1017,181,176,185,178,158,76,109,5200,1162,156,109,25,28,14,17,13,3,25,1547,1448,256,135,32,26,27,29,23,10,40,2025,155,62,81,18,17,20,30,34,16,34,464,13,3,0,0,0,0,0,0,0,0,22,1613,319,221,44,45,45,64,56,24,75,2500,0,0,0,0,0,0,0,0,0,4,4,2773,469,325,73,66,65,73,70,29,100,4048,1141,40,35,8,12,3,3,12,0,18,1267,1694,59,29,7
SED10026,323,52,73,57,53,59,40,19,731,0,0,0,0,0,0,0,0,0,35,37,96,63,388,66,89,63,70,82,46,58,1018,171,54,38,6,10,8,9,3,4,11,315,46,60,211,30,29,21,8,22,19,13,465,4,3,9,0,3,5,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,3,51,62,222,27,36,31,8,23,19,18,504,0,0,0,0,0,0,0,0,0,23,23,221,118,263,40,44,37,21,32,25,49,834,354,34,25,9,5,7,0,0,0,17,453,88,45,52,14,11,3,10,3,0,6,234,6,3,4,3,3,3,0,3,0,0,35,0,0,0,0,0,0,0,0,0,0,3,101,49,58,16,10,7,8,5,0,11,267,0,0,0,0,0,0,0,0,0,10,16,463,83,86,23,23,9,12,9,0,33,734,491,15,20,0,3,3,0,0,0,20,553,103,17,13,0
