SED_CODE_2016,M_0_299_DS_DS_Sept_house,M_0_299_DS_DS_sd_row_tce_hs_t,M_0_299_DS_DS_Flat_apart,M_0_299_DS_DS_Other_dwg,M_0_299_DS_ns,M_0_299_Tot,M_300_449_DS_Separate_hse,M_300_449_DS_sd_row_tc_hse_th,M_300_449_DS_Flat_apart,M_300_449_DS_Other_dwg,M_300_449_DS_ns,M_300_449_Tot,M_450_599_DS_Separate_hse,M_450_599_DS_sd_row_tce_hs_th,M_450_599_DS_Flat_apart,M_450_599_DS_Other_dwg,M_450_599_DS_ns,M_450_599_Tot,M_600_799_DS_Separate_hse,M_600_799_DS_sd_row_tc_hs_th,M_600_799_DS_Flat_apart,M_600_799_DS_Other_dwg,M_600_799_DS_ns,M_600_799_Tot,M_800_999_DS_Separate_hse,M_800_999_DS_sd_row_tc_hs_th,M_800_999_DS_Flat_apart,M_800_999_DS_Other_dwg,M_800_999_DS_ns,M_800_999_Tot,M_1000_1399_DS_Separate_hse,M_1000_1399_DS_sd_rw_tc_h_th,M_1000_1399_DS_Flat_apart,M_1000_1399_DS_Other_dwg,M_1000_1399_DS_ns,M_1000_1399_Tot,M_1400_1799_DS_Separate_hse,M_1400_1799_DS_sd_rw_tc_h_th,M_1400_1799_DS_Flat_apart,M_1400_1799_DS_Other_dwg,M_1400_1799_DS_ns,M_1400_1799_Tot,M_1800_2399_DS_Separate_hse,M_1800_2399_DS_sd_rw_tc_h_th,M_1800_2399_DS_Flat_apart,M_1800_2399_DS_Other_dwg,M_1800_2399_DS_ns,M_1800_2399_Tot,M_2400_2999_DS_Separate_hse,M_2400_2999_DS_sd_rw_tc_h_th,M_2400_2999_DS_Flat_apart,M_2400_2999_DS_Other_dwg,M_2400_2999_DS_ns,M_2400_2999_Tot,M_3000_3999_DS_Separate_hse,M_3000_3999_DS_sd_rw_tc_h_th,M_3000_3999_DS_Flt_apart,M_3000_3999_DS_Other_dwg,M_3000_3999_DS_ns,M_3000_3999_Tot,M_4000_over_DS_Separate_hse,M_4000_ov_DS_sd_rw_tce_hs_th,M_4000_over_DS_Flat_apart,M_4000_over_DS_Other_dwg,M_4000_DS_over_ns,M_4000_over_Tot,Mort_Rpmnt_ns_DS_Separat_hs,Mrt_Rpmt_ns_DS_sd_rw_tc_hs_th,Mrt_Rpmt_ns_DS_Flat_apart,Mort_Rpmnt_ns_DS_Other_dwg,Mort_Rpmnt_ns_DS_ns,Mort_Rpmnt_ns_Total,Tot_DS_Separate_hse,Tot_DS_sd_row_tce_hse_thse,Tot_DS_Flat_apartment,Tot_DS_Other_dwg,Tot_DS_ns,Tot_Tot
SED10001,510,14,0,3,0,531,275,22,4,0,0,307,242,20,0,0,0,265,541,44,3,0,0,593,791,58,6,0,3,857,2117,85,10,0,7,2219,1849,41,3,0,3,1897,1458,16,0,5,5,1485,431,8,0,3,3,447,291,6,0,4,0,302,157,0,0,3,0,164,413,12,0,0,3,433,9075,350,35,18,29,9499
SED10002,300,71,153,3,0,517,93,20,46,0,0,164,82,8,31,0,0,131,133,26,82,0,0,245,150,30,100,0,0,291,481,112,356,9,0,957,501,141,473,3,0,1124,892,323,778,11,6,2006,506,178,357,0,3,1044,574,197,263,0,4,1041,375,117,134,0,4,638,262,48,87,0,0,394,4346,1281,2869,34,21,8552
SED10003,411,53,14,3,4,489,188,28,9,0,3,230,128,20,5,5,0,157,227,30,13,6,3,275,330,48,17,0,7,402,885,141,42,13,3,1084,970,140,40,0,7,1159,1450,133,29,3,3,1621,679,71,14,0,12,780,539,44,11,3,0,594,330,16,7,3,3,353,329,34,10,0,3,377,6471,758,203,38,51,7521
SED10004,68,246,110,3,0,435,19,64,24,0,0,112,12,51,24,0,0,96,25,93,38,0,0,159,34,99,53,3,0,177,76,292,162,4,0,531,83,288,219,0,0,595,140,527,426,5,3,1097,149,484,330,3,9,970,291,997,384,6,0,1686,530,1759,291,7,13,2608,64,187,56,0,0,303,1493,5083,2118,44,27,8767
SED10005,277,47,52,0,0,378,58,17,30,0,0,109,72,22,18,0,0,110,119,22,45,3,0,180,168,35,61,4,0,268,494,141,311,3,0,957,556,180,394,4,0,1134,1009,297,373,4,3,1682,626,159,86,5,0,886,608,140,57,3,0,807,261,38,43,0,0,347,250,50,45,0,0,344,4498,1139,1513,24,13,7190
SED10006,657,3,0,4,15,682,396,0,0,3,9,406,384,3,0,3,5,393,719,4,0,9,7,738,826,5,0,4,8,845,1385,4,0,5,12,1408,868,5,0,0,6,879,603,0,0,3,5,619,177,0,0,0,0,182,171,0,0,0,0,172,159,0,0,0,3,168,436,0,3,6,6,451,6776,34,18,39,76,6939
SED10007,388,14,3,3,3,406,211,8,3,0,0,224,199,8,3,5,3,212,383,24,3,10,3,419,576,18,5,11,0,620,1632,50,11,33,16,1735,1637,48,4,41,7,1732,1692,24,6,27,7,1754,728,3,3,5,3,751,439,0,3,9,3,455,238,3,0,0,3,239,374,5,7,3,3,386,8497,205,46,141,59,8942
SED10008,562,49,11,0,0,623,140,14,3,0,0,154,112,8,0,0,0,115,152,20,4,0,0,174,249,27,4,0,0,284,704,82,24,0,0,805,723,101,48,0,0,870,1535,254,77,0,3,1867,1171,225,59,0,0,1455,1893,206,32,0,0,2132,1692,93,15,0,3,1804,408,33,13,0,0,456,9345,1108,289,4,11,10751
SED10009,458,20,13,3,9,504,243,23,11,0,0,277,195,14,6,0,0,223,390,16,15,6,0,420,536,27,10,3,4,582,1309,56,41,11,20,1429,1268,36,12,8,8,1342,1156,18,9,8,9,1199,389,3,3,0,3,394,267,4,3,0,0,280,145,0,3,0,3,153,342,7,5,0,3,358,6687,239,126,49,65,7166
SED10010,367,29,17,0,0,419,124,12,0,0,0,139,120,13,6,0,0,134,203,25,10,0,0,233,282,29,17,0,0,331,878,104,90,0,0,1070,1204,199,98,3,3,1507,2221,339,81,0,4,2643,1276,176,12,0,7,1478,957,75,3,4,0,1045,340,46,5,0,0,394,322,35,9,0,0,373,8303,1083,352,8,14,9758
