region_id,C01_Se_h_NPUR_1,C01_Se_h_NPUR_2,C01_Se_h_NPUR_3,C01_Se_h_NPUR_4,C01_Se_h_NPUR_5,C01_Se_h_NPUR_6more,C01_Se_h_Tot,C01_SDRTHT1S_NPUR_1,C01_SDRTHT1S_NPUR_2,C01_SDRTHT1S_NPUR_3,C01_SDRTHT1S_NPUR_4,C01_SDRTHT1S_NPUR_5,C01_SDRTHT1S_NPUR_6mo,C01_SDRTHT1S_To,C01_SDRTHT2S_NPUR_1,C01_SDRTHT2S_NPUR_2,C01_SDRTHT2S_NPUR_3,C01_SDRTHT2S_NPUR_4,C01_SDRTHT2S_NPUR_5,C01_SDRTHT2S_NPUR_6mo,C01_SDRTHT2S_To,C01_SDRTHT_NPUR_1,C01_SDRTHT_NPUR_2,C01_SDRTHT_NPUR_3,C01_SDRTHT_NPUR_4,C01_SDRTHT_NPUR_5,C01_SDRTHT_NPUR_6mor,C01_SDRTHT_Tot,C01_FUA_1_2SB_NPUR_1,C01_FUA_1_2SB_NPUR_2,C01_FUA_1_2SB_NPUR_3,C01_FUA_1_2SB_NPUR_4,C01_FUA_1_2SB_NPUR_5,C01_FUA_1_2SB_NPUR_6mor,C01_FUA_1_2SB_Tot,C01_FUA_I_a_3SB_NPUR_1,C01_FUA_I_a_3SB_NPUR_2,C01_FUA_I_a_3SB_NPUR_3,C01_FUA_I_a_3SB_NPUR_4,C01_FUA_I_a_3SB_NPUR_5,C01_FUA_I_a_3SB_NPUR_6m,C01_FUA_In_a_3SB_To,C01_FUA_4mor_s_b_NPUR_1,C01_FUA_4mor_s_b_NPUR_2,C01_FUA_4mor_s_b_NPUR_3,C01_FUA_4mor_s_b_NPUR_4,C01_FUA_4mor_s_b_NPUR_5,C01_FUA_4m_s_b_NPUR_6mor,C01_FUA_4mor_st_bl_Tot,C01_FUA_AH_NPUR_1,C01_FUA_AH_NPUR_2,C01_FUA_AH_NPUR_3,C01_FUA_AH_NPUR_4,C01_FUA_AH_NPUR_5,C01_FUA_AH_NPUR_6mo,C01_FUA_AH_Tot,C01_FUA_To_NPUR_1,C01_FUA_To_NPUR_2,C01_FUA_To_NPUR_3,C01_FUA_To_NPUR_4,C01_FUA_To_NPUR_5,C01_FUA_To_NPUR_6mo,C01_FUA_To_To,C01_OD_CCH_NPUR_1,C01_OD_CCH_NPUR_2,C01_OD_CCH_NPUR_3,C01_OD_CCH_NPUR_4,C01_OD_CCH_NPUR_5,C01_OD_CCH_NPUR_6mo,C01_OD_CCH_Tot,C01_OD_IHTSO_NPUR_1,C01_OD_IHTSO_NPUR_2,C01_OD_IHTSO_NPUR_3,C01_OD_IHTSO_NPUR_4,C01_OD_IHTSO_NPUR_5,C01_OD_IHTSO_NPUR_6mo,C01_OD_IHTSO_Tot,C01_OD_H_f_a_s_o_NPUR_1,C01_OD_H_f_a_s_o_NPUR_2,C01_OD_H_f_a_s_o_NPUR_3,C01_OD_H_f_a_s_o_NPUR_4,C01_OD_H_f_a_s_o_NPUR_5,C01_OD_H_f_a_s_o_NPUR_6mor,C01_OD_H_f_a_s_o_TO,C01_OD_Tot_NPUR_1,C01_OD_Tot_NPUR_2,C01_OD_Tot_NPUR_3,C01_OD_Tot_NPUR_4,C01_OD_Tot_NPUR_5,C01_OD_Tot_NPUR_6mor,C01_OD_T_T,C01_DS_ns_NPUR_1,C01_DS_ns_NPUR_2,C01_DS_ns_NPUR_3,C01_DS_ns_NPUR_4,C01_DS_ns_NPUR_5,C01_DS_ns_NPUR_6more,C01_Dwg_st_NS_T,C01_Tot_NPUR_1,C01_Tot_NPUR_2,C01_Tot_NPUR_3,C01_Tot_NPUR_4,C01_Tot_NPUR_5,C01_Tot_NPUR_6more,C01_T_T,C06_Se_h_NPUR_1,C06_Se_h_NPUR_2,C06_Se_h_NPUR_3,C06_Se_h_NPUR_4,C06_Se_h_NPUR_5,C06_Se_h_NPUR_6more,C06_Se_h_Tot,C06_S_r_t_h_t_1_s_NPUR_1,C06_S_r_t_h_t_1_s_NPUR_2,C06_S_r_t_h_t_1_s_NPUR_3,C06_S_r_t_h_t_1_s_NPUR_4,C06_S_r_t_h_t_1_s_NPUR_5,C06_S_r_t_h_t_1_s_NPUR_6mo,C06_SDRTHTS_To,C06_S_r_t_h_t_2mor_s_NPUR_1,C06_S_r_t_h_t_2mor_s_NPUR_2,C06_S_r_t_h_t_2mor_s_NPUR_3,C06_S_r_t_h_t_2mor_s_NPUR_4,C06_S_r_t_h_t_2mor_s_NPUR_5,C06_SDRTHT2S_NPUR_6mo,C06_SDRTHT2S_To,C06_Sd_r_t_h_t_To_NPUR_1,C06_Sd_r_t_h_t_To_NPUR_2,C06_Sd_r_t_h_t_To_NPUR_3,C06_Sd_r_t_h_t_To_NPUR_4,C06_Sd_r_t_h_t_To_NPUR_5,C06_SDRTHT_NPUR_6mor,C06_Sd_r_t_h_t_To_Tot,C06_Fl_u_a_1_2SB_NPUR_1,C06_Fl_u_a_1_2SB_NPUR_2,C06_Fl_u_a_1_2SB_NPUR_3,C06_Fl_u_a_1_2SB_NPUR_4,C06_Fl_u_a_1_2SB_NPUR_5,C06_F_u_a_1_2SB_NPUR_6mor,C06_FUA_1_2SB_Tot,C06_F_u_a_I_a_3SB_NPUR_1,C06_F_u_a_I_a_3SB_NPUR_2,C06_F_u_a_I_a_3SB_NPUR_3,C06_F_u_a_I_a_3SB_NPUR_4,C06_F_u_a_I_a_3SB_NPUR_5,C06_F_u_a_I_a_3SB_NPUR_6m,C06_FUA_In_a_3_st_b_To,C06_F_u_a_4mor_s_b_NPUR_1,C06_F_u_a_4mor_s_b_NPUR_2,C06_F_u_a_4mor_s_b_NPUR_3,C06_F_u_a_4mor_s_b_NPUR_4,C06_F_u_a_4mor_s_b_NPUR_5,C06_F_u_a_4m_s_b_NPUR_6mor,C06_FUA_4mor_st_bl_Tot,C06_FUA_AH_NPUR_1,C06_FUA_AH_NPUR_2,C06_FUA_AH_NPUR_3,C06_FUA_AH_NPUR_4,C06_FUA_AH_NPUR_5,C06_FUA_AH_NPUR_6mo,C06_FUA_AH_Tot,C06_FUA_To_NPUR_1,C06_FUA_To_NPUR_2,C06_FUA_To_NPUR_3,C06_FUA_To_NPUR_4,C06_FUA_To_NPUR_5,C06_FUA_To_NPUR_6mo,C06_FUA_To_To,C06_OD_CCH_NPUR_1,C06_OD_CCH_NPUR_2,C06_OD_CCH_NPUR_3,C06_OD_CCH_NPUR_4,C06_OD_CCH_NPUR_5,C06_OD_CCH_NPUR_6mo,C06_OD_CCH_Tot,C06_OD_IHTSO_NPUR_1,C06_OD_IHTSO_NPUR_2,C06_OD_IHTSO_NPUR_3,C06_OD_IHTSO_NPUR_4,C06_OD_IHTSO_NPUR_5,C06_OD_IHTSO_NPUR_6mo,C06_OD_IHTSO_Tot,C06_OD_H_f_a_s_o_NPUR_1,C06_OD_H_f_a_s_o_NPUR_2,C06_OD_H_f_a_s_o_NPUR_3,C06_OD_H_f_a_s_o_NPUR_4,C06_OD_H_f_a_s_o_NPUR_5,C06_OD_H_f_a_s_o_NPUR_6mor,C06_OD_H_f_a_s_o_TO,C06_OD_Tot_NPUR_1,C06_OD_Tot_NPUR_2,C06_OD_Tot_NPUR_3,C06_OD_Tot_NPUR_4,C06_OD_Tot_NPUR_5,C06_OD_Tot_NPUR_6mor,C06_OD_T_T,C06_DS_ns_NPUR_1,C06_DS_ns_NPUR_2,C06_DS_ns_NPUR_3,C06_DS_ns_NPUR_4
10101,4338,7368,3101,3134,1541,746,20228,382,209,59,35,16,3,704,43,37,21,10,0,0,111,425,246,80,45,16,3,815,554,190,38,18,9,3,812,52,10,3,0,0,0,65,0,0,0,0,0,0,0,20,8,3,0,0,0,31,626,208,44,18,9,3,908,92,38,6,0,3,0,139,13,11,0,0,0,3,27,53,53,26,18,13,3,166,158,102,32,18,16,6,332,39,46,13,18,6,7,129,5586,7970,3270,3233,1588,765,22412,4997,8031,3239,3121,1652,698,21738,432,211,75,41,15,5,779,69,50,14,14,0,3,150,501,261,89,55,15,8,929,529,186,36,12,7,3,773,55,13,0,0,0,0,68,0,0,0,0,0,0,0,11,10,0,4,0,0,25,595,209,36,16,7,3,866,105,41,13,9,5,3,176,7,11,3,6,0,0,27,45,38,7,14,8,3,115,157,90,23,29,13,6,318,8,7,0,4
10102,1814,3814,2085,2439,1160,487,11799,483,378,126,60,25,3,1075,257,171,63,27,9,3,530,740,549,189,87,34,6,1605,812,301,67,34,7,0,1221,444,152,55,24,3,0,678,158,63,24,8,3,0,256,29,13,5,3,3,0,53,1443,529,151,69,16,0,2208,44,34,4,4,3,0,89,6,8,3,0,0,0,17,25,24,9,10,4,3,75,75,66,16,14,7,3,181,30,20,6,13,5,0,74,4102,4978,2447,2622,1222,496,15867,2169,4344,2388,2788,1228,526,13443,535,444,142,63,17,4,1205,236,170,71,24,10,3,514,771,614,213,87,27,7,1719,838,343,90,41,8,0,1320,326,133,36,18,3,0,516,248,122,33,10,5,3,421,12,9,5,0,0,3,29,1424,607,164,69,16,6,2286,71,47,9,8,4,0,139,5,5,9,10,3,3,35,9,19,3,3,0,3,37,85,71,21,21,7,6,211,0,0,0,0
10103,1315,1993,791,837,356,146,5438,59,20,13,6,0,3,101,29,28,6,7,3,3,76,88,48,19,13,3,6,177,257,109,41,18,11,3,439,21,36,14,9,0,0,80,0,0,0,0,0,0,0,15,8,0,0,0,0,23,293,153,55,27,11,3,542,30,18,5,0,3,0,56,9,3,0,0,0,3,15,8,13,4,5,3,0,33,47,34,9,5,6,3,104,14,17,8,9,3,0,51,1757,2245,882,891,379,158,6312,1469,2225,822,813,326,142,5797,63,27,10,7,0,3,110,21,25,7,6,0,0,59,84,52,17,13,0,3,169,224,77,22,20,3,0,346,24,20,4,0,0,0,48,0,0,0,0,3,0,3,18,8,3,3,0,0,32,266,105,29,23,6,0,429,29,6,3,3,3,0,44,4,3,0,0,0,0,7,21,13,9,0,3,0,46,54,22,12,3,6,0,97,10,8,0,0
10104,4218,8239,2802,2678,1290,605,19832,415,325,58,17,13,3,831,313,306,82,43,35,7,786,728,631,140,60,48,10,1617,784,453,90,38,15,4,1384,24,17,3,0,0,0,44,0,3,0,0,0,0,3,59,31,6,0,0,0,96,867,504,99,38,15,4,1527,302,215,42,24,9,3,595,12,14,0,3,3,3,35,47,79,35,19,7,3,190,361,308,77,46,19,9,820,44,37,14,11,7,0,113,6218,9719,3132,2833,1379,628,23909,4693,9398,3060,2811,1237,613,21812,435,385,63,43,11,11,948,201,193,44,31,3,0,472,636,578,107,74,14,11,1420,977,536,112,37,12,10,1684,17,8,4,0,0,0,29,12,15,0,0,0,0,27,45,25,11,3,0,0,84,1051,584,127,40,12,10,1824,291,204,19,16,11,3,544,22,29,6,13,6,3,79,37,25,12,10,9,3,96,350,258,37,39,26,9,719,14,3,0,3
10201,8098,15103,7667,8494,4020,1562,44944,2293,1849,351,177,51,17,4738,742,797,295,145,68,24,2071,3035,2646,646,322,119,41,6809,1795,1006,173,69,27,7,3077,304,201,44,11,0,0,560,162,174,29,3,3,0,371,151,82,16,6,5,0,260,2412,1463,262,89,35,7,4268,762,399,50,16,7,0,1234,12,0,3,3,0,0,18,39,38,9,4,6,0,96,813,437,62,23,13,0,1348,424,277,45,40,18,7,811,14782,19926,8682,8968,4205,1617,58180,9155,15746,7507,8203,3803,1398,45812,2188,1683,325,178,60,9,4443,1235,1181,376,258,86,33,3169,3423,2864,701,436,146,42,7612,2014,987,216,98,22,6,3343,323,293,56,21,3,3,699,247,257,56,19,3,3,585,88,30,11,9,3,3,144,2672,1567,339,147,31,15,4771,361,97,27,15,6,3,509,21,3,0,0,0,0,24,34,20,5,6,0,3,68,416,120,32,21,6,6,601,21,17,4,0
10202,8253,14460,6623,7117,3273,1442,41168,1366,1010,272,109,51,13,2821,469,414,153,88,36,10,1170,1835,1424,425,197,87,23,3991,1110,459,74,32,6,3,1684,71,27,7,0,0,0,105,73,60,12,4,3,0,152,101,44,16,9,3,3,176,1355,590,109,45,12,6,2117,742,366,45,16,3,0,1172,3,5,0,0,0,0,8,40,35,14,8,4,3,104,785,406,59,24,7,3,1284,313,122,26,28,7,6,502,12541,17002,7242,7411,3386,1480,49062,9209,15536,7232,7328,3414,1526,44245,1530,989,238,135,52,18,2962,474,484,176,101,28,9,1272,2004,1473,414,236,80,27,4234,1385,491,111,39,21,4,2051,138,74,18,4,0,0,234,105,103,16,10,0,0,234,40,16,10,0,0,0,66,1668,684,155,53,21,4,2585,588,277,19,11,3,0,898,3,3,0,0,0,0,6,31,30,9,5,5,0,80,622,310,28,16,8,0,984,4,9,0,4
10301,2079,3942,1939,2042,993,481,11476,292,188,80,25,11,7,603,45,51,32,19,4,5,156,337,239,112,44,15,12,759,695,294,46,16,5,3,1059,27,9,4,0,0,3,43,0,0,0,0,0,0,0,26,4,3,3,0,3,39,748,307,53,19,5,9,1141,27,13,3,0,0,0,43,4,4,0,0,0,0,8,52,37,12,12,4,3,120,83,54,15,12,4,3,171,21,19,12,7,4,0,63,3268,4561,2131,2124,1021,505,13610,2538,4390,1983,2061,963,445,12380,370,236,79,40,20,8,753,40,55,32,18,3,0,148,410,291,111,58,23,8,901,535,281,53,21,3,3,896,29,9,3,0,0,3,44,0,0,0,0,0,0,0,15,5,0,0,0,0,20,579,295,56,21,3,6,960,39,14,6,3,3,0,65,3,3,3,0,0,0,9,34,20,8,6,3,0,71,76,37,17,9,6,0,145,8,9,12,10
10302,4355,6943,2817,2756,1601,789,19261,217,75,21,7,4,3,327,6,14,0,0,0,3,23,223,89,21,7,4,6,350,713,190,39,13,10,4,969,22,5,0,0,0,0,27,3,0,0,0,0,0,3,20,5,3,0,0,0,28,758,200,42,13,10,4,1027,99,30,6,0,6,0,141,5,3,3,3,0,0,14,45,58,19,18,10,7,157,149,91,28,21,16,7,312,29,26,12,11,11,4,93,5514,7349,2920,2808,1642,810,21043,4708,7374,2718,2430,1472,744,19446,270,93,28,18,8,5,422,19,9,5,0,0,0,33,289,102,33,18,8,5,455,685,174,29,18,12,3,921,12,3,0,0,0,0,15,0,0,0,0,0,0,0,15,5,5,0,0,0,25,712,182,34,18,12,3,961,107,38,5,4,0,3,157,12,5,5,4,0,0,26,45,46,12,14,3,3,123,164,89,22,22,3,6,306,0,0,0,4
10303,3122,4882,2199,2141,1167,504,14015,256,128,39,39,7,5,474,41,28,9,4,0,3,85,297,156,48,43,7,8,559,369,125,27,11,3,3,538,12,5,0,0,0,0,17,0,0,0,0,0,0,0,9,4,3,3,0,0,19,390,134,30,14,3,3,574,131,40,12,4,5,3,195,3,3,0,0,0,0,6,43,49,19,10,7,4,132,177,92,31,14,12,7,333,55,33,16,14,9,3,130,4041,5297,2324,2226,1198,525,15611,3592,5415,2137,2056,1013,437,14650,311,157,58,25,10,5,566,34,17,0,4,5,0,60,345,174,58,29,15,5,626,335,91,19,12,0,4,461,23,15,3,7,0,0,48,0,0,0,0,0,0,0,5,0,0,0,0,0,5,363,106,22,19,0,4,514,109,36,6,3,0,3,157,8,3,4,0,3,0,18,25,28,7,6,6,3,75,142,67,17,9,9,6,250,3,9,3,0
10304,3070,5308,2560,2693,1383,661,15675,461,213,73,33,10,6,796,49,30,11,4,4,3,101,510,243,84,37,14,9,897,598,179,43,18,3,4,845,35,13,0,0,0,0,48,0,0,0,0,0,0,0,37,11,4,0,0,0,52,670,203,47,18,3,4,945,52,15,5,0,0,3,75,3,3,0,0,0,0,6,47,38,11,16,6,0,118,102,56,16,16,6,3,199,46,29,9,13,7,0,104,4398,5839,2716,2777,1413,677,17820,3582,5835,2579,2621,1319,616,16552,230,137,33,17,7,0,424,24,21,3,4,0,4,56,254,158,36,21,7,4,480,717,255,50,29,8,0,1059,21,12,0,3,0,0,36,38,18,4,0,0,0,60,7,3,5,0,0,0,15,783,288,59,32,8,0,1170,64,20,6,3,3,0,96,4,4,0,0,0,0,8,27,24,9,6,3,4,73,95,48,15,9,6,4,177,4,0,3,0
10401,2958,5592,2143,2147,1063,527,14430,302,220,59,26,13,4,624,91,97,41,16,4,0,249,393,317,100,42,17,4,873,623,259,78,28,9,0,997,48,21,7,3,0,0,79,8,4,0,0,0,0,12,35,8,3,0,3,0,49,714,292,88,31,12,0,1137,286,191,17,11,7,0,512,27,8,7,7,0,3,52,33,52,18,18,7,0,128,346,251,42,36,14,3,692,29,32,3,3,5,3,75,4440,6484,2376,2259,1111,537,17207,3412,6316,2217,2095,1034,518,15592,278,220,60,55,7,5,625,110,82,23,10,3,3,231,388,302,83,65,10,8,856,592,298,78,35,6,3,1012,30,17,4,0,0,0,51,47,10,0,0,0,0,57,19,7,0,4,3,0,33,688,332,82,39,9,3,1153,292,150,18,19,8,3,490,20,11,3,0,0,0,34,25,24,8,7,8,0,72,337,185,29,26,16,3,596,0,3,0,3
10402,3668,7926,3540,3550,1755,782,21221,766,637,166,70,26,6,1671,259,325,142,64,17,5,812,1025,962,308,134,43,11,2483,1152,582,153,56,22,6,1971,146,116,22,11,5,0,300,119,104,11,3,0,0,237,92,36,10,3,3,0,144,1509,838,196,73,30,6,2652,455,306,38,30,7,4,840,42,9,5,3,3,0,62,48,46,24,21,7,5,151,545,361,67,54,17,9,1053,99,63,18,7,7,4,198,6846,10150,4129,3818,1852,812,27607,4321,8828,3748,3702,1712,765,23076,824,609,144,89,20,5,1691,384,441,150,85,25,10,1095,1208,1050,294,174,45,15,2786,1232,694,166,69,25,7,2193,142,113,24,6,0,0,285,117,122,16,9,0,4,268,51,22,12,3,0,0,88,1542,951,218,87,25,11,2834,474,248,43,18,9,0,792,57,3,7,3,0,0,70,30,34,17,17,0,0,98,561,285,67,38,9,0,960,3,3,0,0
10501,2193,2981,1328,1327,805,553,9187,79,33,9,8,3,0,132,8,8,3,0,0,0,19,87,41,12,8,3,0,151,276,97,11,10,0,3,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,5,0,3,0,0,21,289,102,11,13,0,3,418,265,111,26,15,6,5,428,36,10,4,0,3,0,53,26,40,21,8,3,5,103,327,161,51,23,12,10,584,17,21,5,3,4,3,53,2913,3306,1407,1374,824,569,10393,2231,2918,1222,1108,630,487,8596,57,24,12,5,0,3,101,4,0,0,5,0,0,9,61,24,12,10,0,3,110,346,88,21,7,3,3,468,0,0,0,0,0,0,0,11,0,0,0,0,0,11,7,5,0,0,0,0,12,364,93,21,7,3,3,491,197,102,18,14,7,0,338,64,19,5,3,0,0,91,34,21,9,5,3,3,75,295,142,32,22,10,3,504,0,4,0,0
10502,2465,3069,1253,1123,481,205,8596,52,18,4,3,0,0,77,3,3,0,0,0,0,6,55,21,4,3,0,0,83,170,45,9,3,3,0,230,0,0,0,0,0,0,0,3,0,0,0,0,0,3,4,3,0,0,0,0,7,177,48,9,3,3,0,240,43,12,3,0,0,0,58,3,0,0,0,0,0,3,12,10,5,0,0,3,30,58,22,8,0,0,3,91,64,19,4,7,3,3,100,2819,3179,1278,1136,487,211,9110,2474,2877,1107,919,421,216,8014,91,66,33,30,5,12,237,7,6,0,0,0,0,13,98,72,33,30,5,12,250,194,55,15,10,0,0,274,0,0,0,0,0,0,0,11,0,4,0,0,0,15,11,0,0,0,0,0,11,216,55,19,10,0,0,300,45,11,3,3,0,0,62,16,0,3,0,0,0,19,18,11,3,4,0,0,36,79,22,9,7,0,0,117,0,4,0,0
10503,3973,7203,3288,3426,1858,959,20707,425,285,61,22,11,4,808,16,28,10,6,0,0,60,441,313,71,28,11,4,868,972,403,71,28,12,3,1489,14,5,0,0,0,0,19,0,0,0,0,0,0,0,16,10,3,0,0,0,29,1002,418,74,28,12,3,1537,118,50,14,11,4,3,200,4,6,0,3,0,0,13,46,67,22,18,18,3,174,168,123,36,32,22,6,387,53,39,10,9,7,5,123,5637,8096,3479,3523,1910,977,23622,4452,7618,3143,3197,1732,887,21029,381,268,96,58,24,9,836,33,11,3,3,0,0,50,414,279,99,61,24,9,886,870,311,70,23,9,0,1283,6,3,0,0,0,0,9,3,0,0,0,0,0,3,10,16,7,3,0,0,36,889,330,77,26,9,0,1331,125,51,16,15,0,0,207,8,8,6,0,0,0,22,23,31,4,16,6,7,87,156,90,26,31,6,7,316,9,5,0,3
10601,4657,7801,3986,4240,2135,878,23697,216,155,38,21,8,0,438,58,32,9,5,0,0,104,274,187,47,26,8,0,542,499,160,46,24,5,3,737,3,0,3,0,0,0,6,0,0,0,0,0,0,0,16,9,4,3,0,0,32,518,169,53,27,5,3,775,126,50,11,8,6,4,205,7,5,7,8,0,4,31,31,27,12,8,6,3,87,164,82,30,24,12,11,323,88,73,22,14,11,4,212,5701,8312,4138,4331,2171,896,25549,4896,8688,4049,4379,2083,938,25033,290,194,61,29,9,4,587,35,25,3,3,3,0,69,325,219,64,32,12,4,656,590,220,64,32,10,3,919,3,0,0,0,0,0,3,3,3,0,3,3,3,15,3,11,0,3,0,0,17,599,234,64,38,13,6,954,117,48,11,14,4,3,197,6,6,3,8,7,0,30,22,17,9,6,4,0,58,145,71,23,28,15,3,285,9,11,4,6
10602,2688,5094,2965,3319,1369,563,15998,403,222,74,30,9,3,741,40,51,19,9,0,0,119,443,273,93,39,9,3,860,624,216,52,11,3,3,909,0,3,0,0,0,0,3,0,0,0,0,0,0,0,23,3,0,0,0,0,26,647,222,52,11,3,3,938,49,17,8,4,4,3,85,4,3,0,3,0,0,10,22,25,7,8,4,0,66,75,45,15,15,8,3,161,16,18,11,6,0,0,51,3869,5652,3136,3390,1389,572,18008,3049,6195,3268,3640,1479,645,18276,325,279,121,66,20,10,821,66,60,11,8,0,0,145,391,339,132,74,20,10,966,768,341,78,30,16,3,1236,0,0,0,3,0,0,3,0,0,0,0,0,0,0,15,0,5,0,0,0,20,783,341,83,33,16,3,1259,49,15,7,6,0,0,77,0,0,0,0,3,0,3,18,6,5,0,3,0,32,67,21,12,6,6,0,112,3,3,0,0
10603,2892,6647,2846,3106,1485,594,17570,542,479,151,59,15,8,1254,185,240,93,53,12,11,594,727,719,244,112,27,19,1848,408,189,59,22,3,0,681,54,31,3,4,0,0,92,42,40,5,3,0,0,90,28,18,4,0,0,0,50,532,278,71,29,3,0,913,293,185,34,13,3,3,531,5,7,3,0,0,0,15,21,32,10,6,3,0,72,319,224,47,19,6,3,618,69,79,18,12,0,3,181,4539,7947,3226,3278,1521,619,21130,3625,7589,3041,3194,1429,607,19485,600,501,117,58,23,13,1312,215,346,122,76,31,4,794,815,847,239,134,54,17,2106,403,234,51,28,9,4,729,48,51,8,5,0,4,116,28,60,6,0,3,0,97,16,5,3,0,0,0,24,495,350,68,33,12,8,966,241,155,28,14,3,0,441,9,3,0,0,3,5,20,25,14,8,10,5,0,62,275,172,36,24,11,5,523,3,0,0,0
10604,1830,3107,1455,1468,795,297,8952,185,87,17,16,4,0,309,22,22,5,3,0,0,52,207,109,22,19,4,0,361,296,98,27,4,3,3,431,7,4,0,0,0,0,11,0,0,0,0,0,0,0,10,4,3,0,0,0,17,313,106,30,4,3,3,459,54,19,4,3,0,0,80,3,3,0,0,0,0,6,15,13,4,8,3,0,43,72,35,8,11,3,0,129,45,44,13,16,5,3,126,2467,3401,1528,1518,810,303,10027,1975,3318,1447,1455,786,283,9264,109,86,17,22,12,6,252,3,3,0,0,0,0,6,112,89,17,22,12,6,258,386,152,37,18,3,0,596,8,3,3,0,0,0,14,0,3,0,0,0,0,3,0,3,0,0,0,0,3,394,161,40,18,3,0,616,99,22,7,3,0,0,131,0,0,0,3,0,0,3,3,10,3,3,0,0,19,102,32,10,9,0,0,153,0,5,4,3
10701,3084,6588,3954,4194,1996,917,20733,283,231,66,39,8,12,639,176,146,78,78,28,13,519,459,377,144,117,36,25,1158,875,347,106,51,18,4,1401,177,81,21,10,0,0,289,42,7,4,0,0,0,53,48,28,20,7,0,0,103,1142,463,151,68,18,4,1846,235,192,20,7,3,0,457,7,0,0,0,0,0,7,28,22,6,9,3,0,68,270,214,26,16,6,0,532,26,25,15,18,12,0,96,4981,7667,4290,4413,2068,946,24365,3689,7102,3854,4143,1820,809,21417,430,333,94,52,25,12,946,188,165,91,43,12,15,514,618,498,185,95,37,27,1460,795,311,115,46,12,9,1288,179,61,30,8,0,0,278,68,29,9,10,6,0,122,17,17,8,11,0,0,53,1059,418,162,75,18,9,1741,229,170,22,3,3,0,427,4,0,0,4,3,0,11,16,8,7,4,0,0,35,249,178,29,11,6,0,473,0,5,0,4
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,2999,6902,3958,4883,2295,914,21951,539,533,146,69,19,8,1314,287,354,116,60,17,8,842,826,887,262,129,36,16,2156,700,440,129,52,22,7,1350,44,46,6,3,0,0,99,85,54,0,3,0,0,142,27,16,6,4,0,0,53,856,556,141,62,22,7,1644,124,62,10,9,0,0,205,3,0,0,0,0,0,3,34,27,10,13,11,3,98,161,89,20,22,11,3,306,33,44,22,35,10,3,147,4875,8478,4403,5131,2374,943,26204,3328,7507,4178,4890,2222,854,22979,564,516,158,80,26,4,1348,436,482,140,92,20,15,1185,1000,998,298,172,46,19,2533,829,447,124,62,19,4,1485,56,43,13,0,0,0,112,94,52,5,0,0,0,151,17,5,5,0,0,0,27,996,547,147,62,19,4,1775,170,106,9,0,6,0,291,0,0,0,0,0,0,0,19,12,12,4,3,0,50,189,118,21,4,9,0,341,0,10,3,5
10704,4520,9259,5038,5470,2605,991,27883,726,602,204,108,32,16,1688,725,980,426,249,85,27,2492,1451,1582,630,357,117,43,4180,2659,1537,455,198,46,16,4911,1214,844,166,74,17,6,2321,844,719,157,54,9,3,1786,138,47,18,15,3,0,221,4855,3147,796,341,75,25,9239,155,84,11,6,3,0,259,68,0,0,0,0,0,68,82,61,42,18,13,5,221,305,145,53,24,16,5,548,166,88,22,20,8,0,304,11297,14221,6539,6212,2821,1064,42154,4747,9215,4828,5618,2466,908,27782,1068,870,256,172,42,26,2434,994,1127,514,291,69,43,3038,2062,1997,770,463,111,69,5472,2624,1509,391,209,56,18,4807,1169,778,202,83,20,3,2255,950,1005,256,115,18,4,2348,63,27,7,12,5,0,114,4806,3319,856,419,99,25,9524,162,96,17,6,3,0,284,16,3,0,0,0,0,19,53,38,22,8,10,0,131,231,137,39,14,13,0,434,5,5,0,0
10801,1599,3605,1076,1103,510,216,8109,538,579,103,45,13,7,1285,106,114,31,19,8,3,281,644,693,134,64,21,10,1566,275,129,41,16,0,0,461,148,101,21,0,0,0,270,36,41,5,0,0,0,82,20,9,0,0,3,0,32,479,280,67,16,3,0,845,239,149,17,9,5,0,419,5,3,3,3,3,0,17,15,24,11,10,3,0,63,259,176,31,22,11,0,499,20,30,12,3,13,0,78,3001,4784,1320,1208,558,226,11097,1861,3880,1160,1078,535,213,8727,564,579,112,56,14,3,1328,44,56,16,6,0,3,125,608,635,128,62,14,6,1453,402,187,41,21,8,3,662,118,92,10,3,0,0,223,118,74,3,3,0,0,198,10,3,3,0,0,0,16,648,356,57,27,8,3,1099,196,124,3,4,4,0,331,11,3,3,3,5,0,25,16,18,7,5,0,0,46,223,145,13,12,9,0,402,0,3,0,0
