region_id,C06_F_u_a_a_h_FH_One_PFam,C06_F_u_a_a_h_FH_oth_fa,C06_F_u_a_a_h_FH_Tot,C06_F_u_a_a_h_LP_H,C06_F_u_a_a_h_GH,C06_F_u_a_a_h_OH,C06_F_u_a_a_h_Tot,C06_F_u_a_T_FH_CF_no_ch,C06_F_u_a_T_FH_CF_w_ch,C06_F_u_a_T_FH_One_PFam,C06_F_u_a_T_FH_oth_fa,C06_F_u_a_T_FH_Tot,C06_F_u_a_T_LP_H,C06_F_u_a_T_GH,C06_F_u_a_T_OH,C06_F_u_a_T_Tot,C06_OD_C_c_hb_FH_CF_no_ch,C06_OD_C_c_hb_FH_CF_w_ch,C06_OD_C_c_hb_FH_One_PFam,C06_OD_C_c_hb_FH_oth_fa,C06_OD_C_c_hb_FH_Tot,C06_OD_C_c_hb_LP_H,C06_OD_C_c_hb_GH,C06_OD_C_c_hb_OH,C06_OD_C_c_hb_Tot,C06_OD_Ih_t_s_FH_CF_no_ch,C06_OD_Ih_t_s_FH_CF_w_ch,C06_OD_Ih_t_s_FH_One_PFam,C06_OD_Ih_t_s_FH_oth_fa,C06_OD_Ih_t_s_FH_Tot,C06_OD_Ih_t_s_LP_H,C06_OD_Ih_t_s_GH,C06_OD_Ih_t_s_OH,C06_OD_Ih_t_s_Tot,C06_OD_H_f_so_FH_CF_no_ch,C06_OD_H_f_so_FH_CF_w_ch,C06_OD_H_f_so_FH_One_PFam,C06_OD_H_f_so_FH_oth_fa,C06_OD_H_f_so_FH_Tot,C06_OD_H_f_so_LP_H,C06_OD_H_f_so_GH,C06_OD_H_f_so_OH,C06_OD_H_f_so_Tot,C06_OD_T_FH_CF_no_ch,C06_OD_T_FH_CF_w_ch,C06_OD_T_FH_One_PFam,C06_OD_T_FH_oth_fa,C06_OD_T_FH_Tot,C06_OD_Tot_LP_H,C06_OD_Tot_GH,C06_OD_Tot_OH,C06_OD_T_T,C06_DS_ns_FH_CF_no_ch,C06_DS_ns_FH_CF_w_ch,C06_DS_ns_FH_One_PFam,C06_DS_ns_FH_oth_fa,C06_DS_ns_FH_Tot,C06_DS_ns_LP_H,C06_DS_ns_GH,C06_DS_ns_OH,C06_DS_NS_T,C06_T_FH_CF_no_ch,C06_T_FH_CF_w_ch,C06_T_FH_One_PFam,C06_T_FH_oth_fa,C06_T_FH_Tot,C06_Tot_LP_H,C06_Tot_GH,C06_Tot_OH,C06_T_T,C11_S_h_FH_CF_no_ch,C11_S_h_FH_CF_w_ch,C11_S_h_FH_One_PFam,C11_S_h_FH_oth_fa,C11_S_h_FH_Tot,C11_S_h_LP_H,C11_S_h_GH,C11_S_h_OH,C11_S_h_Tot,C11_Sd_r_t_1_FH_CF_no_ch,C11_Sd_r_t_1_FH_CF_w_ch,C11_Sd_r_t_1_FH_One_PFam,C11_Sd_r_t_1_FH_oth_fa,C11_Sd_r_t_1_FH_Tot,C11_Sd_r_t_1_LP_H,C11_Sd_r_t_1_GH,C11_Sd_r_t_1_OH,C11_Sd_r_t_1_Tot,C11_Sd_r_t_2m_FH_CF_no_ch,C11_Sd_r_t_2m_FH_CF_w_ch,C11_Sd_r_t_2m_FH_One_PFam,C11_Sd_r_t_2m_FH_oth_fa,C11_Sd_r_t_2m_FH_Tot,C11_Sd_r_t_2m_LP_H,C11_Sd_r_t_2m_GH,C11_Sd_r_t_2m_OH,C11_Sd_r_t_2m_Tot,C11_Sd_r_t_T_FH_CF_no_ch,C11_Sd_r_t_T_FH_CF_w_ch,C11_Sd_r_t_T_FH_One_PFam,C11_Sd_r_t_T_FH_oth_fa,C11_Sd_r_t_T_FH_Tot,C11_Sd_r_t_T_LP_H,C11_Sd_r_t_T_GH,C11_Sd_r_t_T_OH,C11_Sd_r_t_T_Tot,C11_F_u_a_1_2_FH_CF_no_ch,C11_F_u_a_1_2_FH_CF_w_ch,C11_F_u_a_1_2_FH_One_PFam,C11_F_u_a_1_2_FH_oth_fa,C11_F_u_a_1_2_FH_Tot,C11_F_u_a_1_2_LP_H,C11_F_u_a_1_2_GH,C11_F_u_a_1_2_OH,C11_F_u_a_1_2_Tot,C11_F_u_a_3_FH_CF_no_ch,C11_F_u_a_3_FH_CF_w_ch,C11_F_u_a_3_FH_One_PFam,C11_F_u_a_3_FH_oth_fa,C11_F_u_a_3_FH_Tot,C11_F_u_a_3_LP_H,C11_F_u_a_3_GH,C11_F_u_a_3_OH,C11_F_u_a_3_Tot,C11_F_u_a_4m_FH_CF_no_ch,C11_F_u_a_4m_FH_CF_w_ch,C11_F_u_a_4m_FH_One_PFam,C11_F_u_a_4m_FH_oth_fa,C11_F_u_a_4m_FH_Tot,C11_F_u_a_4m_LP_H,C11_F_u_a_4m_GH,C11_F_u_a_4m_OH,C11_F_u_a_4m_Tot,C11_F_u_a_a_h_FH_CF_no_ch,C11_F_u_a_a_h_FH_CF_w_ch,C11_F_u_a_a_h_FH_One_PFam,C11_F_u_a_a_h_FH_oth_fa,C11_F_u_a_a_h_FH_Tot,C11_F_u_a_a_h_LP_H,C11_F_u_a_a_h_GH,C11_F_u_a_a_h_OH,C11_F_u_a_a_h_Tot,C11_F_u_a_T_FH_CF_no_ch,C11_F_u_a_T_FH_CF_w_ch,C11_F_u_a_T_FH_One_PFam,C11_F_u_a_T_FH_oth_fa,C11_F_u_a_T_FH_Tot,C11_F_u_a_T_LP_H,C11_F_u_a_T_GH,C11_F_u_a_T_OH,C11_F_u_a_T_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_T_FH_CF_no_ch,C11_OD_T_FH_CF_w_ch,C11_OD_T_FH_One_PFam,C11_OD_T_FH_oth_fa,C11_OD_T_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_T_T,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_T,C11_T_FH_CF_no_ch,C11_T_FH_CF_w_ch,C11_T_FH_One_PFam,C11_T_FH_oth_fa
10101,4,0,15,12,0,0,27,118,40,62,9,229,594,47,88,958,31,24,5,0,60,107,10,105,282,9,9,0,0,18,6,0,30,54,30,21,8,0,59,47,8,7,121,70,54,13,0,137,160,18,142,457,5,4,5,0,14,7,0,4,25,7027,7380,2488,202,17097,6258,518,969,24842,7162,7309,2491,200,17162,5496,463,862,23983,152,87,96,6,341,569,32,41,983,20,12,17,0,49,25,5,5,84,172,99,113,6,390,594,37,46,1067,63,28,69,6,166,485,24,59,734,5,0,7,0,12,21,3,3,39,0,0,0,0,0,37,0,6,43,6,0,0,0,6,9,0,3,18,74,28,76,6,184,552,27,71,834,43,5,9,3,60,101,3,91,255,7,11,4,0,22,8,0,5,35,33,27,0,3,63,41,3,14,121,83,43,13,6,145,150,6,110,411,13,15,4,0,32,10,0,0,42,7504,7494,2697,218
10102,0,0,12,13,0,4,29,329,186,204,32,751,1424,113,314,2602,41,13,11,0,65,70,8,85,228,5,18,3,0,26,5,0,12,43,12,10,5,0,27,10,0,0,37,58,41,19,0,118,85,8,97,308,0,0,0,0,0,0,0,0,0,4461,6341,1795,157,12754,4451,456,1152,18813,4022,6165,1498,127,11812,2379,281,649,15121,341,216,165,16,738,684,66,75,1563,186,136,90,14,426,274,43,38,781,527,352,255,30,1164,958,109,113,2344,161,131,87,17,396,763,48,116,1323,149,70,58,8,285,459,41,104,889,84,33,27,10,154,188,22,66,430,11,5,0,0,16,24,0,6,46,405,239,172,35,851,1434,111,292,2688,44,17,12,3,76,83,3,105,267,8,9,0,0,17,9,3,0,29,11,11,4,0,26,21,3,11,61,63,37,16,3,119,113,9,116,357,8,3,0,0,11,5,0,0,16,5025,6796,1941,195
10103,0,0,14,17,0,16,47,77,33,12,3,125,265,37,629,1056,6,4,3,0,13,29,0,140,182,3,3,0,0,6,4,0,3,13,7,12,4,0,23,22,0,16,61,16,19,7,0,42,55,0,159,256,3,3,0,0,6,9,5,107,127,1990,1834,590,44,4458,1884,171,1730,8243,1898,1725,592,45,4260,1592,142,472,6466,74,56,24,0,154,172,11,37,374,21,24,6,0,51,38,15,109,213,95,80,30,0,205,210,26,146,587,50,26,20,3,99,166,34,214,513,11,9,3,0,23,14,4,40,81,0,0,4,0,4,5,0,16,25,0,0,0,0,0,4,0,6,10,61,35,27,3,126,189,38,276,629,12,4,0,0,16,32,6,141,195,3,0,0,0,3,9,0,7,19,6,6,3,0,15,12,0,12,39,21,10,3,0,34,53,6,160,253,15,10,3,0,28,42,0,458,528,2090,1860,655,48
10104,5,0,34,44,3,8,89,385,124,167,11,687,1050,88,154,1979,175,41,22,3,241,291,13,360,905,21,23,15,0,59,21,0,21,101,20,24,11,0,55,38,3,8,104,216,88,48,3,355,350,16,389,1110,3,3,0,0,6,14,0,8,28,9034,6400,2789,178,18401,6743,652,1366,27162,8569,5720,2436,139,16864,5250,534,1068,23716,308,67,113,11,499,635,32,73,1239,246,64,73,3,386,318,29,53,786,554,131,186,14,885,953,61,126,2025,392,112,185,17,706,1039,65,172,1982,16,6,6,0,28,32,0,3,63,0,0,0,0,0,0,0,0,0,9,3,6,0,18,52,0,12,82,417,121,197,17,752,1123,65,187,2127,129,29,17,0,175,249,9,361,794,5,10,3,0,18,20,0,20,58,34,12,11,0,57,32,4,10,103,168,51,31,0,250,301,13,391,955,6,5,3,0,14,11,0,8,33,9714,6028,2853,170
10201,17,0,51,89,6,13,159,1044,312,451,53,1860,2671,241,471,5243,62,33,35,3,133,360,17,72,582,0,0,0,0,0,23,0,7,30,9,8,11,0,28,34,6,8,76,71,41,46,3,161,417,23,87,688,9,4,6,0,19,22,0,19,60,15790,17954,7237,523,41504,15686,1649,3364,62203,12658,17135,5981,411,36185,9402,1136,1688,48411,1347,486,573,40,2446,2713,129,184,5472,831,597,512,46,1986,1276,172,221,3655,2178,1083,1085,86,4432,3989,301,405,9127,714,214,304,33,1265,1940,111,218,3534,227,64,101,9,401,482,58,110,1051,288,89,90,7,474,349,80,67,970,25,4,14,0,43,91,6,10,150,1254,371,509,49,2183,2862,255,405,5705,106,12,45,3,166,377,6,52,601,0,0,0,0,0,0,0,56,56,10,20,9,0,39,41,7,3,90,116,32,54,3,205,418,13,111,747,17,11,20,0,48,54,10,27,139,16223,18632,7649,549
10202,16,0,23,40,0,3,66,465,127,224,21,837,1667,81,199,2784,214,23,43,3,283,586,32,73,974,0,0,3,0,3,4,0,3,10,16,17,7,0,40,31,4,10,85,230,40,53,3,326,621,36,86,1069,5,6,0,0,11,4,0,4,19,14012,15424,7253,407,37096,13506,1462,1770,53834,12796,15140,7055,441,35432,9933,1213,1299,47877,808,355,494,37,1694,1696,97,92,3579,332,294,361,11,998,579,61,69,1707,1140,649,855,48,2692,2275,158,161,5286,365,86,196,15,662,1481,68,92,2303,78,42,73,8,201,193,15,69,478,142,55,82,8,287,240,37,79,643,15,5,11,0,31,55,9,6,101,600,188,362,31,1181,1969,129,246,3525,87,24,56,0,167,408,21,139,735,0,3,0,0,3,5,0,69,77,17,20,20,3,60,34,4,9,107,104,47,76,3,230,447,25,217,919,3,3,7,4,17,10,0,3,30,14643,16027,8355,527
10301,0,0,5,16,0,0,21,125,32,78,24,259,578,126,47,1010,11,8,5,0,24,39,0,21,84,3,0,3,0,6,3,0,0,9,14,10,4,0,28,34,11,6,79,28,18,12,0,58,76,11,27,172,4,16,11,3,34,8,0,3,45,3883,4575,1573,150,10181,3610,640,550,14981,3952,4517,1556,123,10148,2876,423,501,13948,137,82,120,13,352,425,65,57,899,41,30,29,3,103,72,21,24,220,178,112,149,16,455,497,86,81,1119,134,34,52,9,229,573,58,114,974,4,0,0,0,4,31,7,7,49,0,0,0,0,0,3,0,0,3,3,7,6,3,19,17,3,6,45,141,41,58,12,252,624,68,127,1071,6,3,4,3,16,31,0,20,67,0,3,0,0,3,3,0,11,17,7,0,0,0,7,14,0,0,21,13,6,4,3,26,48,0,31,105,5,4,4,0,13,12,4,5,34,4289,4680,1771,154
10302,0,0,6,16,4,5,31,121,36,57,4,218,712,30,63,1023,32,12,8,0,52,106,0,171,329,6,8,0,0,14,14,0,3,31,39,23,11,0,73,44,4,13,134,77,43,19,0,139,164,4,187,494,0,4,0,0,4,0,0,0,4,6368,6123,2217,181,14889,5873,410,723,21895,6141,5518,2149,188,13996,5129,412,789,20326,97,32,28,0,157,356,13,30,556,4,5,5,0,14,14,5,0,33,101,37,33,0,171,370,18,30,589,69,11,52,8,140,578,22,81,821,0,0,0,0,0,16,0,5,21,0,0,0,0,0,4,0,0,4,4,3,0,0,7,15,0,3,25,73,14,52,8,147,613,22,89,871,30,4,5,0,39,75,0,200,314,3,3,3,0,9,5,0,5,19,24,16,3,0,43,30,0,3,76,57,23,11,0,91,110,0,208,409,6,3,3,0,12,12,0,39,63,6378,5595,2248,196
10303,0,0,0,6,0,3,9,57,29,46,6,138,363,15,40,556,26,6,13,0,45,108,10,70,233,0,0,0,0,0,11,0,7,18,18,23,5,3,49,23,3,8,83,44,29,18,3,94,142,13,85,334,4,4,3,0,11,5,0,0,16,4668,4688,1741,158,11255,4448,353,811,16867,4672,4465,1677,159,10973,3861,346,705,15885,123,53,93,7,276,400,33,48,757,0,0,9,3,12,14,3,5,34,123,53,102,10,288,414,36,53,791,44,16,51,4,115,344,14,57,530,0,4,4,0,8,34,3,9,54,0,0,0,0,0,0,0,0,0,0,0,3,0,3,4,3,0,10,44,20,58,4,126,382,20,66,594,14,4,10,0,28,97,3,113,241,3,0,3,0,6,13,0,5,24,20,10,4,3,37,37,3,3,80,37,14,17,3,71,147,6,121,345,5,3,0,0,8,4,0,3,15,4881,4555,1854,176
10304,0,0,6,9,0,5,20,149,56,97,14,316,786,73,115,1290,12,8,10,0,30,66,0,22,118,3,3,0,0,6,3,0,0,9,15,11,12,3,41,26,3,9,79,30,22,22,3,77,95,3,31,206,0,0,0,0,0,6,0,0,6,4966,5920,2097,184,13167,4721,498,716,19102,5024,6050,2074,166,13314,3872,444,652,18282,168,78,130,17,393,563,38,92,1086,14,3,8,3,28,43,4,8,83,182,81,138,20,421,606,42,100,1169,100,28,46,8,182,609,38,110,939,0,3,3,0,6,18,0,7,31,4,0,3,0,7,16,0,5,28,3,3,3,0,9,10,0,5,24,107,34,55,8,204,653,38,127,1022,7,5,0,0,12,70,0,79,161,3,4,0,0,7,9,0,11,27,8,10,5,0,23,35,10,8,76,18,19,5,0,42,114,10,98,264,7,0,3,0,10,9,0,5,24,5338,6184,2275,194
10401,3,0,11,21,3,0,35,195,63,147,8,413,689,52,143,1297,125,38,20,3,186,291,8,380,865,9,3,3,0,15,21,0,20,56,24,17,3,0,44,24,3,3,74,158,58,26,3,245,336,11,403,995,4,0,0,0,4,0,0,3,7,5897,4695,2185,134,12911,4824,462,1021,19218,5700,4426,2083,162,12371,3842,420,534,17167,113,28,58,3,202,301,14,29,546,52,31,47,4,134,127,15,17,293,165,59,105,7,336,428,29,46,839,175,46,125,9,355,598,44,114,1111,15,3,5,4,27,42,4,33,106,3,3,0,0,6,8,3,4,21,0,3,0,0,3,14,0,0,17,193,55,130,13,391,662,51,151,1255,98,21,13,0,132,260,15,474,881,3,7,3,0,13,26,0,13,52,19,13,11,0,43,31,3,11,88,120,41,27,0,188,317,18,498,1021,3,0,0,4,7,21,0,3,31,6181,4581,2345,186
10402,6,0,34,51,0,4,89,529,180,368,27,1104,1541,185,273,3103,183,38,69,6,296,475,23,593,1387,4,8,0,0,12,59,0,4,75,26,29,6,3,64,28,7,6,105,213,75,75,9,372,562,30,603,1567,0,0,0,0,0,7,0,0,7,8600,8069,4059,227,20955,7637,1071,1660,31323,7875,7639,3300,171,18985,4819,724,747,25275,396,138,236,9,779,900,75,54,1808,318,156,177,12,663,476,86,76,1301,714,294,413,21,1442,1376,161,130,3109,304,137,277,20,738,1305,128,182,2353,60,21,24,5,110,122,26,24,282,71,18,20,0,109,115,11,36,271,12,11,12,0,35,61,0,5,101,447,187,333,25,992,1603,165,247,3007,240,33,64,4,341,515,22,637,1515,3,4,3,0,10,20,0,16,46,16,7,14,0,37,27,5,4,73,259,44,81,4,388,562,27,657,1634,0,7,0,0,7,11,0,0,18,9295,8171,4127,221
10501,0,0,0,9,0,3,12,59,18,31,6,114,366,12,94,586,73,19,27,6,125,198,13,285,621,9,12,6,0,27,63,5,46,141,18,10,7,0,35,33,3,7,78,100,41,40,6,187,294,21,338,840,4,0,0,0,4,0,0,4,8,2470,2683,1195,138,6486,2952,265,987,10690,2245,2306,1108,127,5786,2413,220,656,9075,28,12,7,3,50,73,3,16,142,0,0,4,0,4,0,0,0,4,28,12,11,3,54,73,3,16,146,45,11,37,10,103,277,16,70,466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,45,11,37,10,103,280,16,70,469,50,13,14,0,77,166,3,414,660,3,7,3,0,13,35,0,45,93,17,12,4,0,33,31,3,14,81,70,32,21,0,123,232,6,473,834,6,8,3,0,17,10,0,33,60,2394,2369,1180,140
10502,3,0,6,9,0,4,19,28,16,35,4,83,215,5,42,345,12,6,0,0,18,44,0,161,223,0,3,3,0,6,16,0,21,43,7,10,0,0,17,16,3,8,44,19,19,3,0,41,76,3,190,310,3,3,0,0,6,0,0,0,6,2360,2100,1109,83,5652,2867,170,610,9299,2226,1812,1067,81,5186,2517,158,496,8357,8,4,7,0,19,55,0,37,111,0,0,0,0,0,0,0,0,0,8,4,7,0,19,55,0,37,111,37,18,27,5,87,183,13,36,319,0,0,0,0,0,0,0,0,0,19,14,9,0,42,27,0,5,74,0,3,0,0,3,0,0,0,3,56,35,36,5,132,210,13,41,396,19,0,3,0,22,29,0,238,289,0,0,0,0,0,0,0,13,13,9,3,5,0,17,12,0,4,33,28,3,8,0,39,41,0,255,335,7,16,8,5,36,18,3,16,73,2325,1870,1126,91
10503,6,3,25,10,0,3,38,161,52,123,27,363,889,75,186,1513,39,22,11,0,72,124,12,189,397,7,4,3,0,14,8,0,4,26,22,25,10,0,57,25,5,8,95,68,51,24,0,143,157,17,201,518,3,6,0,0,9,10,0,0,19,6614,7133,3010,287,17044,5919,620,1369,24952,6382,6785,2909,251,16327,4890,551,755,22523,141,65,138,6,350,478,42,37,907,9,9,13,0,31,17,0,4,52,150,74,151,6,381,495,42,41,959,201,72,112,20,405,1101,68,109,1683,5,0,0,0,5,9,0,7,21,7,0,3,0,10,8,0,0,18,0,0,3,0,3,10,0,0,13,213,72,118,20,423,1128,68,116,1735,23,5,5,3,36,78,3,241,358,3,8,0,0,11,13,4,3,31,33,25,6,3,67,48,3,11,129,59,38,11,6,114,139,10,255,518,12,5,0,0,17,7,0,5,29,6816,6974,3189,283
10601,0,0,14,3,0,0,17,123,67,115,9,314,601,40,74,1029,46,22,9,3,80,117,0,91,288,7,15,0,0,22,5,0,4,31,8,16,12,0,36,22,3,8,69,61,53,21,3,138,144,3,103,388,8,11,7,0,26,10,0,3,39,7301,9434,3407,261,20403,5974,586,1076,28039,7535,9430,3474,222,20661,5399,609,1015,27684,243,153,166,10,572,552,58,81,1263,38,19,25,0,82,65,5,14,166,281,172,191,10,654,617,63,95,1429,149,54,97,6,306,565,38,74,983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,0,16,9,0,0,25,157,54,105,6,322,574,38,74,1008,33,6,10,0,49,80,6,92,227,6,6,3,0,15,3,0,14,32,10,14,3,0,27,22,3,6,58,49,26,16,0,91,105,9,112,317,7,4,0,0,11,5,0,9,25,8029,9686,3786,238
10602,0,0,5,13,0,6,24,183,74,153,16,426,782,51,68,1327,8,3,12,0,23,50,0,8,81,0,3,0,0,3,3,0,0,6,3,5,6,0,14,16,4,7,41,11,11,18,0,40,69,4,15,128,3,3,0,0,6,0,0,0,6,5449,7615,2668,182,15914,4292,416,668,21290,5642,8003,2514,177,16336,3420,416,476,20648,272,107,154,14,547,591,55,50,1243,52,32,44,4,132,129,22,21,304,324,139,198,18,679,720,77,71,1547,189,85,120,9,403,699,42,78,1222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,4,17,189,85,120,9,403,712,42,82,1239,11,5,4,0,20,57,6,14,97,0,0,0,0,0,0,0,5,5,15,10,8,3,36,35,3,20,94,26,15,12,3,56,92,9,39,196,0,3,0,0,3,3,0,0,6,6181,8245,2844,207
10603,4,0,13,18,0,0,31,227,68,122,8,425,495,45,151,1116,133,32,33,0,198,239,7,153,597,3,7,0,0,10,10,0,6,26,14,17,4,0,35,26,0,3,64,150,56,37,0,243,275,7,162,687,0,0,0,0,0,0,0,0,0,7462,7012,2737,138,17349,5210,523,1143,24225,6918,6635,2396,136,16085,4177,393,786,21441,398,176,212,12,798,720,61,93,1672,355,234,202,11,802,330,40,96,1268,753,410,414,23,1600,1050,101,189,2940,181,78,80,5,344,445,34,84,907,39,9,24,0,72,85,7,66,230,55,6,18,0,79,61,7,56,203,8,0,0,3,11,18,0,0,29,283,93,122,8,506,609,48,206,1369,129,11,15,7,162,305,13,177,657,0,5,0,0,5,5,3,3,16,7,5,8,0,20,20,3,10,53,136,21,23,7,187,330,19,190,726,6,3,3,0,12,4,3,3,22,8096,7162,2958,174
10604,0,0,3,0,0,0,3,86,40,65,4,195,394,27,73,689,22,6,5,0,33,100,0,79,212,0,0,0,0,0,0,0,6,6,5,6,3,0,14,3,3,0,20,27,12,8,0,47,103,3,85,238,6,0,3,0,9,0,0,6,15,2889,3335,1122,78,7424,2584,293,540,10841,2832,3258,1075,89,7254,2206,296,470,10226,43,33,33,3,112,157,11,25,305,10,3,0,3,16,21,4,15,56,53,36,33,6,128,178,15,40,361,73,42,32,6,153,319,28,66,566,0,0,0,0,0,0,0,0,0,4,0,0,0,4,6,0,3,13,0,0,0,0,0,9,0,3,12,77,42,32,6,157,334,28,72,591,29,3,3,0,35,93,0,131,259,0,0,0,0,0,0,0,6,6,5,4,3,0,12,18,0,5,35,34,7,6,0,47,111,0,142,300,4,3,0,0,7,13,0,5,25,3000,3346,1146,101
10701,8,0,32,18,3,3,56,226,156,236,23,641,1059,40,126,1866,151,17,18,3,189,228,6,31,454,0,3,0,0,3,5,0,0,8,4,10,3,3,20,17,0,15,52,155,30,21,6,212,250,6,46,514,4,11,4,0,19,0,0,5,24,6528,8917,3407,240,19092,5615,400,942,26049,5927,8424,3055,240,17646,4080,405,513,22644,273,157,157,23,610,529,27,38,1204,103,129,161,9,402,246,14,27,689,376,286,318,32,1012,775,41,65,1893,165,94,179,19,457,785,45,78,1365,27,11,39,0,77,162,14,30,283,0,3,3,0,6,44,3,7,60,6,3,7,0,16,27,0,0,43,198,111,228,19,556,1018,62,115,1751,91,3,11,0,105,136,3,7,251,0,0,0,0,0,0,0,53,53,8,19,9,0,36,33,6,5,80,99,22,20,0,141,169,9,65,384,8,0,0,0,8,0,0,0,8,6608,8843,3621,291
10702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10703,4,0,11,17,0,3,31,369,120,220,16,725,996,57,102,1880,85,12,16,3,116,169,6,49,340,0,0,0,0,0,0,0,3,3,6,7,14,0,27,19,3,5,54,91,19,30,3,143,188,9,57,397,8,12,0,0,20,0,0,0,20,7441,10455,3546,228,21670,5512,468,976,28626,7026,10016,3136,206,20384,3741,343,524,24992,427,195,296,8,926,798,56,39,1819,352,227,235,22,836,494,46,50,1426,779,422,531,30,1762,1292,102,89,3245,251,92,189,15,547,769,36,82,1434,70,8,23,8,109,124,10,12,255,58,0,0,0,58,109,0,3,170,5,3,4,0,12,22,0,3,37,384,103,216,23,726,1024,46,100,1896,83,6,26,6,121,183,6,102,412,0,0,0,0,0,3,0,3,6,10,21,22,0,53,30,4,9,96,93,27,48,6,174,216,10,114,514,4,0,0,0,4,4,0,0,8,8286,10568,3931,265
10704,9,3,44,62,3,17,126,1912,798,836,152,3698,4809,1015,951,10473,70,20,16,3,109,161,14,48,332,3,0,0,0,3,15,0,0,18,22,21,23,0,66,55,9,16,146,95,41,39,3,178,231,23,64,496,3,3,3,3,12,3,0,3,18,10805,13156,4752,472,29185,11851,2190,1984,45210,7738,11830,3207,279,23054,5054,872,684,29664,615,303,383,33,1334,1208,100,97,2739,845,689,666,49,2249,1245,291,139,3924,1460,992,1049,82,3583,2453,391,236,6663,744,352,383,62,1541,2337,458,254,4590,546,217,214,50,1027,1266,350,227,2870,895,283,167,40,1385,1111,383,370,3249,24,10,7,0,41,60,14,15,130,2209,862,771,152,3994,4774,1205,866,10839,48,13,22,5,88,169,12,44,313,0,0,0,0,0,3,0,36,39,24,19,18,4,65,71,21,17,174,72,32,40,9,153,243,33,97,526,4,3,6,0,13,17,9,0,39,11483,13719,5073,522
10801,3,0,6,11,0,3,20,231,42,118,12,403,648,49,243,1343,99,9,16,3,127,197,11,172,507,3,9,0,0,12,10,0,4,26,12,10,5,0,27,16,3,8,54,114,28,21,3,166,223,14,184,587,3,0,0,0,3,0,0,0,3,4241,2519,1214,77,8051,3341,292,802,12486,3428,2219,1027,69,6743,2093,200,347,9383,413,73,121,13,620,688,40,46,1394,68,44,45,3,160,142,13,14,329,481,117,166,16,780,830,53,60,1723,150,27,78,4,259,365,29,56,709,53,13,38,4,108,115,16,37,276,80,14,27,3,124,169,20,110,423,4,3,3,3,13,13,0,0,26,287,57,146,14,504,662,65,203,1434,115,10,16,0,141,195,8,192,536,5,0,0,0,5,3,0,10,18,14,9,7,0,30,16,3,4,53,134,19,23,0,176,214,11,206,607,4,3,0,0,7,3,0,3,13,4334,2415,1362,99
