SA4_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
101,..,130,3259,6294,7878,8667,7884,3666,772,38552,..,751,2082,1639,1725,1356,695,172,35,8452,..,21,129,331,584,367,175,101,60,1764,18524,..,..,..,..,..,..,..,..,18524,..,3988,..,..,..,..,..,..,..,3988,..,3726,1622,657,538,255,36,0,0,6832,..,439,231,124,193,214,187,98,62,1541,..,254,262,117,121,88,46,16,8,908,..,457,555,226,329,388,240,117,18,2323,..,354,1073,1299,2048,2705,2181,1209,475,11343,363,460,478,343,343,395,370,157,37,2939,18883,10576,9682,11031,13744,14437,11817,5525,1467,97163,..,340,4345,7142,8544,8844,6866,2528,369,38979,..,1153,2251,1657,1786,1250,487,108,11,8710,..,341,1153,1664,1818,776,408,371,287,6827,17199,..,..,..,..,..,..,..,..,17199,..,4100,..,..,..,..,..,..,..,4100,..,2496,816,272,246,178,45,3,0,4054,..,303,119,62,145,257,348,238,166,1638,..,258,157,51,44,40,17,9,3,589
102,..,224,5258,10157,11224,11473,10382,5862,1595,56181,..,926,3357,2575,2280,1423,744,243,51,11588,..,32,183,564,936,636,295,161,136,2935,29345,..,..,..,..,..,..,..,..,29345,..,7158,..,..,..,..,..,..,..,7158,..,7072,3559,1302,1013,449,72,0,0,13458,..,718,479,243,313,391,331,212,119,2790,..,550,551,326,310,211,104,35,11,2099,..,635,910,524,700,744,501,218,67,4288,..,274,1112,1578,2339,2746,2800,1773,992,13622,501,684,671,483,468,397,322,154,66,3746,29849,18266,16069,17752,19584,18470,15554,8655,3028,147211,..,436,7048,11068,11826,11641,9624,4372,803,56820,..,1533,3528,2523,2202,1370,593,136,41,11919,..,573,2069,3506,3737,1969,859,703,504,13924,27564,..,..,..,..,..,..,..,..,27564,..,7437,..,..,..,..,..,..,..,7437,..,4970,1985,504,425,374,98,4,0,8352,..,584,284,121,329,696,783,630,417,3844,..,569,326,138,163,132,64,38,23,1447
103,..,188,3523,5854,6751,7367,6360,3194,720,33959,..,913,2246,1335,1258,854,446,107,17,7182,..,32,138,326,506,328,181,118,67,1688,19229,..,..,..,..,..,..,..,..,19229,..,3523,..,..,..,..,..,..,..,3523,..,3591,1447,667,593,290,32,0,0,6624,..,455,238,96,151,188,161,101,54,1441,..,296,225,117,132,79,42,13,9,897,..,695,559,244,274,298,227,87,18,2395,..,411,1096,1147,1814,2146,2063,1219,445,10343,362,534,497,354,334,280,223,120,31,2731,19589,10629,9967,10140,11801,11826,9729,4955,1372,90007,..,364,4582,6528,7393,7286,5610,2307,357,34432,..,1380,2197,1389,1285,730,325,63,9,7381,..,522,1435,1836,1639,671,413,410,271,7196,18030,..,..,..,..,..,..,..,..,18030,..,3770,..,..,..,..,..,..,..,3770,..,2127,674,270,218,152,32,0,0,3484,..,340,95,59,138,288,290,237,146,1596,..,264,101,49,49,40,19,8,5,542
104,..,99,1740,3233,4195,5201,5098,2668,670,22894,..,404,1173,1013,982,900,514,143,22,5151,..,23,109,274,391,272,96,92,56,1311,11300,..,..,..,..,..,..,..,..,11300,..,2420,..,..,..,..,..,..,..,2420,..,2335,1051,509,385,224,30,0,0,4539,..,331,153,95,109,182,139,83,54,1144,..,241,220,122,128,113,48,24,3,894,..,337,397,220,288,405,264,114,20,2044,..,146,423,618,1043,1713,1426,809,312,6492,244,302,277,206,240,266,211,84,30,1860,11550,6650,5546,6282,7757,9278,7818,4016,1164,60059,..,191,2342,3725,4653,5515,4540,1991,313,23281,..,631,1245,1067,1084,857,360,80,12,5345,..,259,923,1464,1406,635,307,294,196,5490,10750,..,..,..,..,..,..,..,..,10750,..,2501,..,..,..,..,..,..,..,2501,..,1384,533,203,179,167,35,6,0,2521,..,242,71,45,115,251,250,201,160,1334,..,263,113,62,68,55,20,6,4,589
105,..,97,1823,2782,3271,3798,3151,1638,394,16945,..,554,1243,805,780,516,229,67,7,4195,..,28,100,204,318,221,111,64,22,1075,10369,..,..,..,..,..,..,..,..,10369,..,1592,..,..,..,..,..,..,..,1592,..,1928,851,399,306,149,16,0,0,3652,..,402,193,84,144,158,127,56,29,1193,..,201,155,93,82,49,41,15,0,642,..,243,284,120,175,187,122,55,16,1203,..,263,713,588,1078,1418,1233,674,260,6238,256,339,319,208,190,185,182,67,28,1788,10625,5658,5679,5283,6343,6676,5221,2641,761,48892,..,188,2401,3047,3593,3829,2779,1194,173,17192,..,783,1362,787,751,474,171,34,6,4373,..,403,1060,1167,952,499,240,264,140,4710,9936,..,..,..,..,..,..,..,..,9936,..,1715,..,..,..,..,..,..,..,1715,..,1199,414,132,173,97,22,0,0,2033,..,320,108,56,127,228,207,116,62,1232,..,189,102,45,36,25,13,5,0,409
106,..,209,4955,8238,9100,9662,8432,3902,772,45267,..,1151,3125,2088,1713,1092,535,120,27,9847,..,37,198,539,749,408,186,123,58,2304,25395,..,..,..,..,..,..,..,..,25395,..,5195,..,..,..,..,..,..,..,5195,..,5382,2229,1011,695,298,44,0,0,9651,..,636,335,159,225,275,238,144,70,2085,..,402,330,226,200,97,52,24,3,1334,..,513,598,348,427,400,299,110,12,2709,..,396,1281,1473,1953,2317,1983,1057,459,10919,483,635,637,414,391,320,274,110,21,3282,25880,14560,13700,14482,15444,14879,12044,5590,1425,117997,..,480,6530,9091,9806,9697,7402,2754,358,46121,..,1805,3259,2019,1712,959,409,73,22,10252,..,670,2060,2590,2421,1029,533,458,290,10042,23989,..,..,..,..,..,..,..,..,23989,..,5425,..,..,..,..,..,..,..,5425,..,3696,1181,367,283,194,39,0,0,5765,..,494,147,86,243,412,450,314,204,2345,..,378,198,75,90,61,20,8,7,844
107,..,216,5489,10353,10768,10524,8773,4890,1234,52244,..,919,2955,1981,1640,1101,436,150,23,9198,..,31,146,483,882,507,236,155,113,2554,26018,..,..,..,..,..,..,..,..,26018,..,7026,..,..,..,..,..,..,..,7026,..,6336,3365,1363,1017,435,63,0,0,12589,..,816,506,206,216,262,231,154,80,2468,..,560,485,198,195,128,32,18,3,1618,..,2118,1679,368,392,403,265,107,21,5362,..,369,1300,1503,2088,2369,1914,1238,606,11389,479,669,644,411,367,342,232,129,50,3321,26492,19060,16575,16855,17574,16066,12186,6835,2132,133787,..,477,7373,11139,11242,10634,7881,3640,551,52935,..,1370,3097,1997,1628,952,374,91,14,9525,..,414,1565,2751,2986,1515,666,696,433,11024,24758,..,..,..,..,..,..,..,..,24758,..,7378,..,..,..,..,..,..,..,7378,..,4139,2042,504,418,287,59,3,0,7442,..,694,266,103,244,513,528,479,297,3127,..,588,282,85,82,64,36,8,7,1154
108,..,126,2236,4698,6098,8211,9682,5188,1333,37581,..,624,1530,1343,1475,1303,809,247,39,7372,..,37,112,390,603,388,191,121,111,1953,16490,..,..,..,..,..,..,..,..,16490,..,3595,..,..,..,..,..,..,..,3595,..,3247,1518,880,738,324,52,0,0,6758,..,471,207,114,216,309,226,139,75,1752,..,287,286,167,177,147,58,29,3,1158,..,371,453,221,482,550,418,192,41,2730,..,221,632,858,1654,2702,2605,1614,678,10960,339,445,417,350,353,385,393,148,41,2875,16821,9432,7390,9028,11797,14311,14428,7681,2321,93207,..,243,3141,5345,6980,8941,8837,3892,626,38007,..,915,1658,1444,1497,1256,633,155,11,7580,..,490,1503,2064,2045,1014,515,475,316,8426,15768,..,..,..,..,..,..,..,..,15768,..,3630,..,..,..,..,..,..,..,3630,..,2035,750,334,307,243,63,8,0,3723,..,375,85,66,203,404,418,306,252,2118,..,298,130,66,78,73,54,9,7,714
109,..,78,1883,3277,3721,4413,3949,1974,483,19777,..,501,1205,722,692,566,266,74,5,4046,..,20,65,183,298,185,77,43,35,913,10024,..,..,..,..,..,..,..,..,10024,..,1937,..,..,..,..,..,..,..,1937,..,1958,640,312,248,125,10,0,0,3297,..,229,99,45,63,98,70,47,33,678,..,149,109,47,64,41,17,3,3,439,..,487,406,137,134,161,140,49,17,1535,..,299,706,700,1079,1357,1192,730,320,6386,185,296,235,175,191,156,167,90,26,1533,10208,5963,5350,5607,6493,7110,5897,3012,923,50559,..,183,2478,3632,4081,4503,3507,1465,216,20067,..,738,1213,766,730,500,206,47,8,4202,..,213,664,986,945,340,177,179,128,3637,9605,..,..,..,..,..,..,..,..,9605,..,2107,..,..,..,..,..,..,..,2107,..,1130,352,107,116,83,18,0,0,1796,..,194,66,35,59,124,139,102,56,770,..,131,49,12,19,19,7,0,0,230
110,..,154,2852,4902,5772,6457,5706,2972,602,29419,..,853,1936,1186,1096,782,362,98,14,6327,..,32,142,325,440,304,132,91,50,1520,16238,..,..,..,..,..,..,..,..,16238,..,2800,..,..,..,..,..,..,..,2800,..,2996,1163,592,492,254,26,0,0,5528,..,508,258,125,175,234,164,98,51,1594,..,285,275,128,122,76,30,15,0,929,..,735,621,219,272,299,226,75,15,2463,..,403,981,966,1561,2001,1778,1006,336,9030,396,503,461,251,259,296,269,114,25,2571,16637,9263,8692,8687,10196,10706,8687,4478,1087,78428,..,306,3781,5399,6287,6560,5039,2108,267,29750,..,1310,1913,1215,1088,695,261,47,13,6535,..,537,1453,1675,1456,671,387,355,218,6760,15706,..,..,..,..,..,..,..,..,15706,..,2899,..,..,..,..,..,..,..,2899,..,1802,600,245,244,138,36,3,0,3066,..,349,111,65,174,310,255,212,135,1612,..,260,149,48,54,32,18,3,4,573
