SA4_CODE_2016,A25_34_SOLSE_T_06_10,A25_34_SOLSE_T_11,A25_34_SOLSE_T_12,A25_34_SOLSE_T_13,A25_34_SOLSE_T_14,A25_34_SOLSE_T_15,A25_34_SOLSE_T_16,A25_34_SOLSE_T_YNS,A25_34_SOLSE_T_T,A25_34_L_PinE_NS_B00,A25_34_L_PinE_NS_00_05,A25_34_L_PinE_NS_06_10,A25_34_L_PinE_NS_11,A25_34_L_PinE_NS_12,A25_34_L_PinE_NS_13,A25_34_L_PinE_NS_14,A25_34_L_PinE_NS_15,A25_34_L_PinE_NS_16,A25_34_L_PinE_NS_YNS,A25_34_L_PinE_NS_T,A25_34_T_B00,A25_34_T_00_05,A25_34_T_06_10,A25_34_T_11,A25_34_T_12,A25_34_T_13,A25_34_T_14,A25_34_T_15,A25_34_T_16,A25_34_T_YNS,A25_34_T_T,A35_44_SEO_B00,A35_44_SEO_00_05,A35_44_SEO_06_10,A35_44_SEO_11,A35_44_SEO_12,A35_44_SEO_13,A35_44_SEO_14,A35_44_SEO_15,A35_44_SEO_16,A35_44_SEO_YNS,A35_44_SEO_T,A35_44_SOLSE_VWW_B00,A35_44_SOLSE_VWW_00_05,A35_44_SOLSE_VWW_06_10,A35_44_SOLSE_VWW_11,A35_44_SOLSE_VWW_12,A35_44_SOLSE_VWW_13,A35_44_SOLSE_VWW_14,A35_44_SOLSE_VWW_15,A35_44_SOLSE_VWW_16,A35_44_SOLSE_VWW_YNS,A35_44_SOLSE_VWW_T,A35_44_SOLSE_NWNAA_B00,A35_44_SOLSE_NWNAA_00_05,A35_44_SOLSE_NWNAA_06_10,A35_44_SOLSE_NWNAA_11,A35_44_SOLSE_NWNAA_12,A35_44_SOLSE_NWNAA_13,A35_44_SOLSE_NWNAA_14,A35_44_SOLSE_NWNAA_15,A35_44_SOLSE_NWNAA_16,A35_44_SOLSE_NWNAA_YNS,A35_44_SOLSE_NWNAA_T,A35_44_SOLSE_PinE_NS_B00,A35_44_SOLSE_PinE_NS_00_05,A35_44_SOLSE_PinE_NS_06_10,A35_44_SOLSE_PinE_NS_11,A35_44_SOLSE_PinE_NS_12,A35_44_SOLSE_PinE_NS_13,A35_44_SOLSE_PinE_NS_14,A35_44_SOLSE_PinE_NS_15,A35_44_SOLSE_PinE_NS_16,A35_44_SOLSE_PinE_NS_YNS,A35_44_SOLSE_PinE_NS_T,A35_44_SOLSE_T_B00,A35_44_SOLSE_T_00_05,A35_44_SOLSE_T_06_10,A35_44_SOLSE_T_11,A35_44_SOLSE_T_12,A35_44_SOLSE_T_13,A35_44_SOLSE_T_14,A35_44_SOLSE_T_15,A35_44_SOLSE_T_16,A35_44_SOLSE_T_YNS,A35_44_SOLSE_T_T,A35_44_L_PinE_NS_B00,A35_44_L_PinE_NS_00_05,A35_44_L_PinE_NS_06_10,A35_44_L_PinE_NS_11,A35_44_L_PinE_NS_12,A35_44_L_PinE_NS_13,A35_44_L_PinE_NS_14,A35_44_L_PinE_NS_15,A35_44_L_PinE_NS_16,A35_44_L_PinE_NS_YNS,A35_44_L_PinE_NS_T,A35_44_T_B00,A35_44_T_00_05,A35_44_T_06_10,A35_44_T_11,A35_44_T_12,A35_44_T_13,A35_44_T_14,A35_44_T_15,A35_44_T_16,A35_44_T_YNS,A35_44_T_T,A45_54_SEO_B00,A45_54_SEO_00_05,A45_54_SEO_06_10,A45_54_SEO_11,A45_54_SEO_12,A45_54_SEO_13,A45_54_SEO_14,A45_54_SEO_15,A45_54_SEO_16,A45_54_SEO_YNS,A45_54_SEO_T,A45_54_SOLSE_VWW_B00,A45_54_SOLSE_VWW_00_05,A45_54_SOLSE_VWW_06_10,A45_54_SOLSE_VWW_11,A45_54_SOLSE_VWW_12,A45_54_SOLSE_VWW_13,A45_54_SOLSE_VWW_14,A45_54_SOLSE_VWW_15,A45_54_SOLSE_VWW_16,A45_54_SOLSE_VWW_YNS,A45_54_SOLSE_VWW_T,A45_54_SOLSE_NWNAA_B00,A45_54_SOLSE_NWNAA_00_05,A45_54_SOLSE_NWNAA_06_10,A45_54_SOLSE_NWNAA_11,A45_54_SOLSE_NWNAA_12,A45_54_SOLSE_NWNAA_13,A45_54_SOLSE_NWNAA_14,A45_54_SOLSE_NWNAA_15,A45_54_SOLSE_NWNAA_16,A45_54_SOLSE_NWNAA_YNS,A45_54_SOLSE_NWNAA_T,A45_54_SOLSE_PinE_NS_B00,A45_54_SOLSE_PinE_NS_00_05,A45_54_SOLSE_PinE_NS_06_10,A45_54_SOLSE_PinE_NS_11,A45_54_SOLSE_PinE_NS_12,A45_54_SOLSE_PinE_NS_13,A45_54_SOLSE_PinE_NS_14,A45_54_SOLSE_PinE_NS_15,A45_54_SOLSE_PinE_NS_16,A45_54_SOLSE_PinE_NS_YNS,A45_54_SOLSE_PinE_NS_T,A45_54_SOLSE_T_B00,A45_54_SOLSE_T_00_05,A45_54_SOLSE_T_06_10,A45_54_SOLSE_T_11,A45_54_SOLSE_T_12,A45_54_SOLSE_T_13,A45_54_SOLSE_T_14,A45_54_SOLSE_T_15,A45_54_SOLSE_T_16,A45_54_SOLSE_T_YNS,A45_54_SOLSE_T_T,A45_54_L_PinE_NS_B00,A45_54_L_PinE_NS_00_05,A45_54_L_PinE_NS_06_10,A45_54_L_PinE_NS_11,A45_54_L_PinE_NS_12,A45_54_L_PinE_NS_13,A45_54_L_PinE_NS_14,A45_54_L_PinE_NS_15,A45_54_L_PinE_NS_16,A45_54_L_PinE_NS_YNS,A45_54_L_PinE_NS_T,A45_54_T_B00,A45_54_T_00_05,A45_54_T_06_10,A45_54_T_11,A45_54_T_12,A45_54_T_13,A45_54_T_14,A45_54_T_15,A45_54_T_16,A45_54_T_YNS,A45_54_T_T,A55_64_SEO_B00,A55_64_SEO_00_05,A55_64_SEO_06_10,A55_64_SEO_11,A55_64_SEO_12,A55_64_SEO_13,A55_64_SEO_14,A55_64_SEO_15,A55_64_SEO_16,A55_64_SEO_YNS,A55_64_SEO_T,A55_64_SOLSE_VWW_B00,A55_64_SOLSE_VWW_00_05,A55_64_SOLSE_VWW_06_10,A55_64_SOLSE_VWW_11
101,623,117,109,154,207,182,94,56,1842,0,0,0,0,0,0,0,0,0,53,53,531,235,808,172,159,196,242,221,116,145,2829,959,266,230,25,39,26,28,27,6,64,1666,304,262,459,60,69,51,63,55,24,24,1372,7,16,25,5,0,7,6,4,6,8,84,3,0,3,0,0,0,0,3,0,3,13,320,281,480,66,75,57,69,66,27,35,1471,0,0,3,0,0,0,0,0,0,61,61,1280,541,712,93,113,82,95,95,40,155,3195,2449,198,161,31,50,18,26,13,10,115,3067,663,153,138,27,10,14,10,11,4,23,1057,52,15,29,0,6,4,6,3,9,17,136,8,0,0,0,0,0,0,0,0,0,15,721,172,167,31,16,14,14,21,12,39,1206,11,0,0,0,0,0,0,0,0,36,49,3180,369,329,61,62,33,39,30,20,194,4324,3550,123,66,7,16,13,8,9,0,149,3935,862,48,23,13
102,662,144,165,159,149,134,87,72,2048,0,0,0,0,0,0,0,0,0,8,12,1192,478,1068,224,273,261,227,197,122,159,4201,2067,770,651,100,111,66,58,46,20,113,4004,605,559,719,121,111,84,70,58,25,49,2401,25,41,56,9,17,14,9,12,12,11,198,8,5,3,0,0,0,0,0,0,0,23,632,609,783,124,126,98,80,69,34,61,2619,3,0,3,0,0,0,0,0,0,12,10,2703,1379,1437,231,240,163,141,112,54,182,6637,4663,663,429,58,42,28,23,24,11,169,6123,1210,339,246,40,32,26,23,24,5,45,1990,72,32,59,10,0,14,4,6,6,23,238,12,0,3,0,0,0,0,0,0,0,17,1289,376,310,49,33,38,32,31,13,74,2247,3,0,0,0,0,0,0,0,0,7,19,5961,1039,740,106,73,71,55,54,26,252,8389,5784,247,141,14,24,20,14,16,3,170,6446,1403,81,62,8
103,382,88,142,83,102,83,42,27,1108,0,0,0,0,0,0,0,0,0,104,103,280,172,534,119,181,115,130,109,60,154,1857,580,162,131,17,36,19,23,9,11,41,1030,175,159,316,62,76,47,31,28,15,19,932,11,24,31,4,8,3,6,3,3,3,104,3,0,3,0,0,0,0,0,0,0,7,191,185,350,70,87,50,36,31,19,22,1042,0,0,0,0,0,0,0,0,0,67,70,775,348,481,88,123,72,57,45,29,125,2142,1352,113,99,19,12,21,9,6,7,73,1704,325,115,113,11,30,12,10,6,7,23,642,19,18,12,4,0,3,4,12,7,3,88,6,0,0,0,0,0,0,0,0,0,3,354,128,123,22,31,17,12,11,14,25,735,0,0,0,0,0,0,0,0,0,52,53,1704,246,221,38,47,38,24,16,19,153,2491,1706,66,44,10,12,3,3,4,4,74,1933,351,35,29,0
104,377,38,74,75,117,118,55,45,1015,0,0,3,0,0,0,0,0,0,15,15,216,119,509,81,118,108,138,153,65,81,1579,515,163,153,33,24,26,9,21,11,39,997,143,125,224,23,46,39,40,27,15,24,706,10,7,47,5,15,22,15,12,15,3,149,3,0,3,0,0,0,0,0,0,0,12,157,133,271,32,66,55,47,37,28,26,864,0,0,0,0,0,0,0,0,0,10,11,671,298,425,71,92,83,58,55,40,75,1873,1260,137,118,13,22,16,12,11,5,64,1665,279,81,97,14,17,11,8,12,4,27,544,20,16,37,10,18,23,11,8,13,4,149,3,3,0,0,3,0,0,0,0,0,12,303,96,133,26,37,29,20,18,15,34,708,0,0,0,0,0,0,0,0,0,6,9,1568,234,256,35,59,45,33,30,21,102,2380,1975,79,61,5,13,4,4,3,0,66,2222,363,24,21,3
105,372,69,88,77,75,77,48,19,899,0,0,0,0,0,0,0,0,0,47,54,130,79,455,92,106,94,94,102,50,83,1284,200,68,52,11,10,13,11,3,5,19,382,51,77,276,41,45,37,15,30,27,13,608,4,3,7,0,3,4,3,0,0,3,26,0,3,3,0,0,0,0,0,0,0,4,56,77,283,37,44,43,18,31,29,16,644,0,0,0,0,0,0,0,0,0,27,26,251,149,340,53,57,55,24,40,29,61,1044,444,44,34,5,5,10,0,4,0,19,561,109,59,79,14,21,6,10,3,0,4,309,13,3,8,0,3,3,4,3,0,9,40,0,0,0,0,0,0,0,0,0,0,4,124,62,86,18,22,11,12,3,0,13,354,0,0,0,0,0,0,0,0,0,14,22,573,108,124,19,21,18,8,11,0,47,935,617,25,26,6,5,3,0,3,0,27,714,145,24,17,0
106,408,81,107,98,89,95,37,47,1175,0,0,0,0,0,0,0,0,0,74,77,494,258,666,165,174,168,139,150,52,156,2427,915,286,309,67,52,31,30,20,13,74,1794,205,198,370,69,61,50,53,31,13,27,1070,7,11,30,3,5,7,12,7,0,3,79,0,4,3,0,0,0,0,0,0,0,13,208,208,401,68,65,59,62,41,16,25,1162,0,0,0,0,0,0,0,0,0,62,63,1125,500,712,136,120,90,86,65,27,162,3024,2085,259,227,45,23,28,27,8,8,92,2802,409,114,185,20,24,12,7,7,0,12,792,31,12,20,5,6,0,6,3,0,11,92,7,0,0,0,0,0,0,0,0,0,14,447,127,206,25,30,18,21,3,0,19,894,0,0,0,0,0,0,0,0,0,31,36,2536,393,428,70,50,49,42,17,9,140,3728,2651,122,69,22,16,9,8,10,7,94,3007,465,45,31,3
107,936,246,335,410,509,502,279,132,4141,0,0,0,0,0,0,0,0,0,8,9,1075,535,1294,366,431,492,593,574,333,206,5909,1633,513,445,81,72,65,45,40,14,90,2999,1042,606,711,113,171,191,143,103,60,62,3214,37,60,84,12,21,36,65,31,33,28,403,11,0,3,0,0,0,0,3,0,0,20,1093,664,804,131,195,234,207,139,95,91,3641,0,0,0,0,0,0,0,0,0,5,5,2723,1173,1244,205,270,298,251,178,111,181,6638,4703,332,261,25,40,27,26,23,9,165,5609,2359,303,245,23,44,37,30,20,11,90,3163,187,69,68,18,20,24,36,12,14,30,474,30,3,3,0,0,0,0,0,0,0,35,2572,374,318,40,63,66,65,35,23,121,3674,14,0,0,0,0,0,0,0,0,5,23,7294,711,578,62,100,91,89,52,35,289,9301,5546,126,80,15,9,13,6,11,3,156,5965,2973,82,43,4
108,190,42,60,49,54,51,39,19,596,0,0,0,0,0,0,0,0,0,10,15,256,117,333,76,99,81,82,78,59,71,1247,663,225,155,18,27,24,21,11,7,62,1214,142,147,208,41,31,45,28,25,11,17,693,5,11,17,0,0,0,3,9,0,3,50,0,0,0,0,0,3,0,0,0,0,8,152,162,226,42,37,46,27,30,14,22,751,0,0,0,0,0,0,0,0,0,15,16,809,388,381,64,64,70,53,44,16,97,1984,1825,196,141,21,23,20,11,13,5,103,2357,267,92,71,14,9,5,6,9,3,19,491,24,3,12,4,6,3,0,3,3,3,54,4,0,0,0,0,0,0,0,0,0,9,291,95,81,17,19,6,9,11,9,22,552,4,0,0,0,0,0,0,0,0,12,20,2122,297,221,36,40,23,20,28,14,137,2923,2865,137,57,13,3,4,6,9,3,113,3212,379,49,25,6
109,378,74,78,73,95,88,56,28,944,0,0,0,0,0,0,0,0,0,0,3,151,109,477,108,109,103,111,108,64,47,1388,279,109,68,16,12,8,13,16,8,8,541,93,89,249,37,51,26,44,16,20,9,633,5,5,33,19,6,12,7,18,3,3,106,0,0,3,0,0,0,0,0,0,0,3,97,94,288,60,59,37,50,31,23,10,751,0,0,0,0,0,0,0,0,0,0,0,379,202,353,75,77,42,63,46,28,23,1286,688,70,72,10,12,12,3,7,0,31,917,154,58,84,16,12,4,9,9,5,16,364,5,5,24,7,8,13,10,8,5,0,89,0,0,0,0,0,0,0,0,0,3,4,169,58,112,24,25,18,15,10,4,18,455,0,0,0,0,0,0,0,0,0,0,3,861,134,183,37,35,25,22,21,8,48,1377,1028,41,16,3,6,4,3,3,0,41,1150,194,20,9,3
110,371,69,132,158,177,290,150,93,1542,0,0,0,0,0,0,0,0,0,12,14,201,143,483,103,177,197,204,326,167,135,2126,390,152,101,24,25,12,13,10,8,41,774,113,109,307,46,81,82,83,74,25,22,938,4,4,20,3,9,3,6,17,7,8,86,0,0,3,0,0,0,0,0,0,0,8,119,118,330,49,92,79,87,86,33,37,1033,0,0,0,0,0,0,0,0,0,9,15,512,267,432,70,119,99,99,98,34,83,1819,916,119,85,26,17,9,8,7,7,57,1249,199,98,117,30,26,25,18,19,6,7,546,6,11,28,3,9,0,3,3,0,13,74,3,0,0,0,0,0,0,0,0,0,4,204,107,143,36,35,25,19,28,9,19,627,3,0,0,0,0,0,0,0,0,8,15,1124,231,226,59,50,36,29,34,12,88,1883,1272,59,43,4,9,9,3,7,0,62,1468,227,34,20,7
