region_id,M_NatPhyl_Scn_15_24,M_NatPhyl_Scn_25_34,M_NatPhyl_Scn_35_44,M_NatPhyl_Scn_45_54,M_NatPhyl_Scn_55_64,M_NatPhyl_Scn_65_74,M_NatPhyl_Scn_75_84,M_NatPhyl_Scn_85ov,M_NatPhyl_Scn_Tot,M_InfoTech_15_24,M_InfoTech_25_34,M_InfoTech_35_44,M_InfoTech_45_54,M_InfoTech_55_64,M_InfoTech_65_74,M_InfoTech_75_84,M_InfoTech_85ov,M_InfoTech_Tot,M_Eng_RelTec_15_24,M_Eng_RelTec_25_34,M_Eng_RelTec_35_44,M_Eng_RelTec_45_54,M_Eng_RelTec_55_64,M_Eng_RelTec_65_74,M_Eng_RelTec_75_84,M_Eng_RelTec_85ov,M_Eng_RelTec_Tot,M_ArchtBldng_15_24,M_ArchtBldng_25_34,M_ArchtBldng_35_44,M_ArchtBldng_45_54,M_ArchtBldng_55_64,M_ArchtBldng_65_74,M_ArchtBldng_75_84,M_ArchtBldng_85ov,M_ArchtBldng_Tot,M_Ag_Envir_Rltd_Sts_15_24,M_Ag_Envir_Rltd_Sts_25_34,M_Ag_Envir_Rltd_Sts_35_44,M_Ag_Envir_Rltd_Sts_45_54,M_Ag_Envir_Rltd_Sts_55_64,M_Ag_Envir_Rltd_Sts_65_74,M_Ag_Envir_Rltd_Sts_75_84,M_Ag_Envir_Rltd_Sts_85ov,M_Ag_Envir_Rltd_Sts_Tot,M_Health_15_24,M_Health_25_34,M_Health_35_44,M_Health_45_54,M_Health_55_64,M_Health_65_74,M_Health_75_84,M_Health_85ov,M_Health_Tot,M_Educ_15_24,M_Educ_25_34,M_Educ_35_44,M_Educ_45_54,M_Educ_55_64,M_Educ_65_74,M_Educ_75_84,M_Educ_85_years_and_over,M_Educ_Tot,M_Mgnt_Com_15_24,M_Mgnt_Com_25_34,M_Mgnt_Com_35_44,M_Mgnt_Com_45_54,M_Mgnt_Com_55_64,M_Mgnt_Com_65_74,M_Mgnt_Com_75_84,M_Mgnt_Com_85ov,M_Mgnt_Com_Tot,M_Society_Cult_15_24,M_Society_Cult_25_34,M_Society_Cult_35_44,M_Society_Cult_45_54,M_Society_Cult_55_64,M_Society_Cult_65_74,M_Society_Cult_75_84,M_Society_Cult_85ov,M_Society_Cult_Tot,M_Creative_Arts_15_24,M_Creative_Arts_25_34,M_Creative_Arts_35_44,M_Creative_Arts_45_54,M_Creative_Arts_55_64,M_Creative_Arts_65_74,M_Creative_Arts_75_84,M_Creative_Arts_85ov,M_Creative_Arts_Tot,M_Fd_Hosp_Psnl_Svcs_15_24,M_Fd_Hosp_Psnl_Svcs_25_34,M_Fd_Hosp_Psnl_Svcs_35_44,M_Fd_Hosp_Psnl_Svcs_45_54,M_Fd_Hosp_Psnl_Svcs_55_64,M_Fd_Hosp_Psnl_Svcs_65_74,M_Fd_Hosp_Psnl_Svcs_75_84,M_Fd_Hosp_Psnl_Svcs_85ov,M_Fd_Hosp_Psnl_Svcs_Tot,M_MixFld_Prgm_15_24,M_MixFld_Prgm_25_34,M_MixFld_Prgm_35_44,M_MixFld_Prgm_45_54,M_MixFld_Prgm_55_64,M_MixFld_Prgm_65_74,M_MixFld_Prgm_75_84,M_MixFld_Prgm_85ov,M_MixFld_Prgm_Tot,M_FldStd_InadDes_15_24,M_FldStd_InadDes_25_34,M_FldStd_InadDes_35_44,M_FldStd_InadDes_45_54,M_FldStd_InadDes_55_64,M_FldStd_InadDes_65_74,M_FldStd_InadDes_75_84,M_FldStd_InadDes_85ov,M_FldStd_InadDes_Tot,M_FldStd_NS_15_24,M_FldStd_NS_25_34,M_FldStd_NS_35_44,M_FldStd_NS_45_54,M_FldStd_NS_55_64,M_FldStd_NS_65_74,M_FldStd_NS_75_84,M_FldStd_NS_85ov,M_FldStd_NS_Tot,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85_years_and_over,M_Tot_Tot,F_NatPhyl_Scn_15_24,F_NatPhyl_Scn_25_34,F_NatPhyl_Scn_35_44,F_NatPhyl_Scn_45_54,F_NatPhyl_Scn_55_64,F_NatPhyl_Scn_65_74,F_NatPhyl_Scn_75_84,F_NatPhyl_Scn_85ov,F_NatPhyl_Scn_Tot,F_InfoTech_15_24,F_InfoTech_25_34,F_InfoTech_35_44,F_InfoTech_45_54,F_InfoTech_55_64,F_InfoTech_65_74,F_InfoTech_75_84,F_InfoTech_85ov,F_InfoTech_Tot,F_Eng_RelTec_15_24,F_Eng_RelTec_25_34,F_Eng_RelTec_35_44,F_Eng_RelTec_45_54,F_Eng_RelTec_55_64,F_Eng_RelTec_65_74,F_Eng_RelTec_75_84,F_Eng_RelTec_85ov,F_Eng_RelTec_Tot,F_ArchtBldng_15_24,F_ArchtBldng_25_34,F_ArchtBldng_35_44,F_ArchtBldng_45_54,F_ArchtBldng_55_64,F_ArchtBldng_65_74,F_ArchtBldng_75_84,F_ArchtBldng_85ov,F_ArchtBldng_Tot,F_Ag_Envir_Rltd_Sts_15_24,F_Ag_Envir_Rltd_Sts_25_34,F_Ag_Envir_Rltd_Sts_35_44,F_Ag_Envir_Rltd_Sts_45_54,F_Ag_Envir_Rltd_Sts_55_64,F_Ag_Envir_Rltd_Sts_65_74,F_Ag_Envir_Rltd_Sts_75_84,F_Ag_Envir_Rltd_Sts_85ov,F_Ag_Envir_Rltd_Sts_Tot,F_Health_15_24,F_Health_25_34,F_Health_35_44,F_Health_45_54,F_Health_55_64,F_Health_65_74,F_Health_75_84,F_Health_85ov,F_Health_Tot,F_Educ_15_24,F_Educ_25_34,F_Educ_35_44,F_Educ_45_54,F_Educ_55_64,F_Educ_65_74,F_Educ_75_84,F_Educ_85ov,F_Educ_Tot,F_Mgnt_Com_15_24,F_Mgnt_Com_25_34
SSC10001,5,7,0,3,8,0,0,0,23,8,7,11,3,0,0,0,0,29,24,29,64,100,66,15,4,3,305,17,21,23,41,29,4,0,0,135,3,4,0,0,0,0,0,0,7,3,3,6,9,3,3,0,0,27,3,3,4,7,8,0,0,0,25,18,28,33,44,29,3,0,0,155,8,9,11,11,3,3,0,0,45,6,7,4,3,4,0,0,0,24,6,3,4,9,3,3,3,0,31,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,9,25,13,12,28,13,13,10,0,114,126,134,175,261,169,44,17,3,929,0,3,8,7,4,0,0,0,22,0,0,6,4,0,0,0,0,10,0,0,3,15,0,0,0,0,18,5,4,3,0,0,0,0,0,12,0,0,3,3,0,0,0,0,6,4,16,13,15,20,3,0,0,71,16,29,20,31,14,5,4,0,119,41,51
SSC10002,0,3,18,12,10,7,0,0,50,0,24,27,17,6,0,0,0,74,5,36,47,63,57,38,20,8,274,7,19,29,20,17,11,3,0,106,0,4,3,3,8,0,0,0,18,0,18,15,14,12,8,7,3,77,0,4,5,7,12,9,3,0,40,15,83,83,68,46,16,8,4,323,5,31,24,27,23,9,5,3,127,8,19,6,9,7,0,0,0,49,4,9,6,5,3,5,0,3,35,0,3,0,0,0,0,0,0,3,3,0,0,4,3,3,5,0,18,20,37,26,28,22,22,16,8,179,67,290,289,277,226,128,67,29,1373,3,16,8,9,5,0,0,0,41,0,7,8,8,4,3,0,0,30,0,9,8,7,3,3,4,0,34,0,5,3,3,3,0,0,0,14,0,4,3,3,0,0,0,0,10,3,30,44,40,25,13,11,3,169,3,35,31,29,51,20,7,0,176,18,113
SSC10003,0,0,0,3,3,0,0,0,6,0,0,0,0,0,0,0,0,0,3,4,19,21,14,5,3,3,72,0,10,3,3,3,3,0,0,22,0,0,4,7,0,0,0,0,11,0,0,4,5,0,0,0,0,9,0,3,6,4,0,0,0,0,13,0,5,13,7,3,3,0,0,31,0,4,5,0,5,0,0,0,14,0,3,0,0,0,3,0,0,6,3,5,3,0,0,0,0,0,11,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,3,6,3,6,0,7,3,0,0,25,12,37,63,50,35,20,6,3,226,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,3,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,7,10,12,5,0,0,37,0,8,10,15,5,0,0,0,38,0,11
SSC10004,0,3,4,0,0,0,0,0,7,0,4,3,0,0,0,0,0,7,29,41,34,35,33,17,3,3,195,4,9,9,6,9,0,0,0,37,3,3,4,3,3,0,0,0,16,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,6,3,0,4,0,0,20,0,11,7,5,0,0,0,0,23,0,0,0,0,0,3,0,0,3,3,11,7,0,3,0,3,0,27,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,28,14,18,15,22,15,7,3,122,67,108,98,67,70,39,13,6,468,0,0,0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,3,0,6,0,3,0,0,0,0,0,0,3,3,0,3,0,0,0,0,0,6,3,19,7,14,17,3,3,0,66,5,3,7,3,7,3,0,0,28,17,27
SSC10005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,47,40,37,20,7,0,0,184,3,8,4,11,5,0,4,0,35,0,6,10,0,4,0,0,0,20,3,0,0,3,3,0,0,0,9,0,4,0,3,0,3,0,0,10,0,3,6,5,4,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,0,0,5,3,0,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,9,17,5,19,7,8,0,77,54,77,77,69,62,17,15,0,371,0,0,6,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,7,0,0,3,3,0,0,0,0,6,4,0,0,0,0,0,0,0,4,4,12,8,8,10,0,3,0,45,3,10,7,3,4,3,0,0,30,16,18
SSC10006,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,3,0,6,0,0,0,0,0,0,0,0,0,0,3,4,3,3,6,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,3,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,6,3,3,13,6,9,6,6,0,46,0,0,3,0,3,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,3,5,0,0,0,8,0,3,3,0,3,3,0,0,12,3,3
SSC10007,0,3,0,3,3,3,0,0,12,3,3,3,3,3,0,0,0,15,26,74,76,79,33,13,0,0,301,3,13,5,3,10,4,0,0,38,0,8,4,3,0,3,0,0,18,0,4,7,4,0,4,0,0,19,0,0,3,8,0,0,0,0,11,3,12,23,7,8,3,4,0,60,0,7,4,0,0,0,0,0,11,0,3,3,3,3,0,0,0,12,8,10,10,5,3,4,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,10,10,10,16,9,3,3,3,64,53,147,148,137,72,37,7,3,604,0,4,5,3,0,0,0,0,12,0,3,3,3,3,0,0,0,12,0,3,4,0,0,0,0,0,7,0,0,3,0,0,0,0,0,3,3,0,4,0,0,0,0,0,7,6,20,21,24,10,3,0,0,84,3,11,23,20,7,3,0,0,67,21,44
SSC10008,0,0,4,0,0,0,0,0,4,3,0,3,6,0,0,0,0,12,12,46,50,47,42,17,7,0,221,5,7,8,7,5,3,3,0,38,0,3,3,4,3,0,3,0,16,0,0,0,4,3,3,0,0,10,0,0,3,4,3,3,0,0,13,4,9,6,0,3,3,0,0,25,3,3,3,0,3,3,0,0,15,0,3,0,0,0,0,0,0,3,0,6,3,4,3,3,0,0,19,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,10,7,15,17,8,13,3,3,76,37,87,98,93,73,48,16,3,455,0,0,0,4,0,0,0,0,4,3,0,0,0,3,0,0,0,6,0,0,4,5,0,0,0,0,9,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,3,3,16,15,16,16,3,0,0,69,3,9,3,7,0,0,0,0,22,3,33
SSC10009,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,4,0,4,5,3,4,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,6,4,4,7,5,10,4,0,3,37,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4
SSC10010,3,6,7,6,0,3,0,0,25,6,39,22,9,0,0,0,0,76,21,52,72,68,41,10,0,0,264,7,17,16,10,7,4,0,0,61,0,4,4,4,0,0,0,0,12,3,14,6,7,3,0,0,0,33,3,7,4,5,3,3,0,0,25,9,62,68,44,18,3,3,0,207,8,14,11,3,6,3,3,0,48,3,8,3,3,0,0,3,0,20,4,6,10,7,4,0,0,0,31,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,11,12,10,8,3,0,0,55,81,240,235,176,90,29,9,0,860,0,9,8,5,3,0,0,0,25,0,17,12,3,3,0,0,0,35,0,6,4,5,0,0,0,0,15,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,13,38,22,32,9,0,0,0,114,4,30,37,22,9,3,0,0,105,27,85
SSC10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,4,0,0,14,3,0,0,0,3,3,0,0,9,0,0,3,0,0,0,0,0,3,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,0,0,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,8,6,9,9,7,9,10,5,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,7,0,0,0,0,3,0,0,0,3,0,5
SSC10012,0,18,8,5,6,0,0,0,37,7,14,5,9,0,0,0,0,35,28,111,104,103,68,35,23,7,479,12,38,34,37,11,14,6,0,152,0,9,13,5,0,3,0,0,30,3,17,27,10,9,3,0,0,69,4,13,20,12,10,3,3,3,68,15,52,46,29,15,3,3,0,163,4,32,13,19,16,8,0,0,92,4,10,4,5,3,3,0,0,29,7,19,10,0,11,3,0,0,50,0,0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,13,17,29,31,31,19,16,28,11,182,101,362,324,269,168,91,63,21,1399,5,8,14,9,3,0,0,0,39,0,6,7,5,0,0,0,0,18,6,15,13,6,5,0,0,0,45,0,3,3,3,0,0,0,0,9,0,0,4,3,0,0,0,0,7,12,68,72,60,10,19,9,0,250,5,48,42,29,28,17,9,0,178,28,99
SSC10013,3,9,9,11,11,6,3,3,55,3,8,12,4,3,3,0,0,33,22,66,80,98,76,93,53,9,497,12,24,27,28,23,17,13,3,147,3,7,9,4,3,0,0,0,26,5,12,27,12,6,10,3,0,75,5,6,22,17,30,13,7,0,100,5,27,55,46,41,21,12,0,207,3,17,23,14,29,14,7,0,107,5,0,3,5,4,3,3,0,23,0,3,6,6,4,4,6,0,29,0,0,0,0,0,0,0,0,0,0,0,4,4,0,3,0,0,11,18,9,12,13,14,14,19,12,111,84,188,289,262,244,201,126,27,1421,5,5,9,6,11,0,0,0,36,0,4,3,3,0,0,0,0,10,5,3,4,5,3,4,5,0,29,0,0,3,0,0,3,0,0,6,0,4,3,3,0,3,0,0,13,9,45,72,49,28,19,14,5,241,0,43,43,41,60,33,11,5,236,22,53
SSC10014,0,0,0,0,3,3,0,0,6,0,0,0,0,0,0,0,0,0,3,9,18,7,8,9,0,3,57,0,5,0,0,6,0,0,0,11,0,6,0,7,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,7,0,0,0,0,4,0,0,0,4,0,0,0,4,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,9,4,6,7,5,0,37,9,20,27,25,34,19,5,3,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3,3,10,4,8,3,0,31,0,0,8,5,0,0,4,0,17,0,11
SSC10015,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,4,6,13,14,10,3,4,0,54,8,3,11,5,3,3,0,0,33,0,0,0,3,3,0,0,0,6,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,6,0,3,5,3,0,0,17,3,3,3,3,0,0,0,0,12,0,0,3,0,3,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,8,5,6,5,5,3,0,0,32,23,23,36,36,38,15,4,0,175,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,6,0,0,0,3,0,0,0,0,3,3,3,0,0,0,0,0,0,6,0,0,6,5,0,0,0,0,11,0,0,4,3,0,0,0,0,7,6,4
SSC10016,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,7,7,10,17,16,3,0,3,63,4,6,6,0,3,8,0,0,27,3,6,0,0,0,0,0,0,9,0,0,0,0,0,3,0,0,3,0,0,0,4,0,0,0,0,4,3,5,10,3,0,0,0,0,21,5,0,0,5,0,3,0,0,13,3,0,0,3,0,0,0,0,6,5,0,0,0,4,0,0,0,9,0,0,0,0,0,0,0,0,0,3,3,0,3,3,3,0,0,15,50,29,21,15,18,18,7,0,158,88,56,47,50,44,38,7,3,333,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,13,10,4,3,0,0,40,0,7,5,5,0,3,0,0,20,16,17
SSC10017,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,6,3,6,3,3,6,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
SSC10018,3,5,7,4,15,0,0,0,34,10,22,8,8,0,0,0,0,48,91,193,270,300,175,76,46,8,1159,37,90,89,62,44,28,5,0,355,6,25,13,7,4,0,3,3,61,3,18,12,13,10,3,0,0,59,0,12,23,17,21,5,3,0,81,19,63,59,55,42,7,0,3,248,13,32,43,24,21,4,4,0,141,10,5,3,0,4,3,0,0,25,8,32,27,29,10,3,5,0,114,3,0,0,0,0,0,0,0,3,3,9,14,10,0,0,0,3,39,56,39,56,49,40,28,53,11,332,262,545,624,578,386,157,119,28,2699,3,8,12,7,8,0,0,0,38,3,0,8,5,0,5,0,0,21,3,7,15,10,5,5,0,3,48,0,4,0,6,0,0,0,0,10,4,5,5,7,0,0,0,0,21,19,81,81,106,53,22,10,3,375,9,77,68,81,26,10,0,0,271,86,180
SSC10019,3,3,0,3,4,3,3,0,19,10,11,3,3,3,0,0,0,30,35,96,102,140,144,58,31,12,618,19,39,30,36,32,15,8,0,179,3,0,11,7,3,3,0,0,27,0,0,5,14,9,0,0,0,28,3,9,0,3,22,4,0,0,41,14,31,27,23,17,10,3,0,125,4,14,15,9,5,4,3,0,54,5,5,5,0,3,3,3,0,24,6,15,24,6,6,4,0,0,61,0,0,0,0,3,0,0,0,3,4,0,0,4,0,5,0,0,13,33,27,32,28,28,28,24,11,211,139,250,254,276,279,137,75,23,1433,3,3,3,0,0,0,0,0,9,0,5,0,3,0,0,0,0,8,3,7,6,5,3,0,0,0,24,0,0,0,0,0,0,0,0,0,3,5,0,0,0,3,0,0,11,10,28,38,43,36,8,4,3,170,3,8,21,22,19,3,3,3,82,40,82
SSC10020,0,10,3,9,5,0,0,0,27,6,3,7,4,7,5,0,0,32,23,39,36,52,50,28,16,5,249,19,20,30,22,23,7,5,5,131,4,17,8,15,18,7,3,0,72,4,26,13,23,18,13,7,0,104,3,12,13,13,25,9,3,0,78,14,38,54,38,40,18,10,0,212,12,6,15,10,30,11,4,3,91,0,9,3,4,5,5,0,0,26,7,16,7,6,4,3,0,0,43,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,0,0,15,43,33,37,32,26,18,31,19,239,138,229,229,231,254,127,79,32,1319,3,7,13,8,0,0,0,0,31,3,0,4,4,0,0,0,0,11,0,4,9,0,0,0,3,0,16,0,0,0,3,4,0,0,0,7,6,5,6,3,0,0,3,0,23,16,55,47,51,55,17,7,9,257,7,27,28,59,43,23,3,4,194,41,53
SSC10021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,3,5,5,9,11,9,6,0,48,0,0,5,3,9,3,0,0,20,4,0,0,0,0,0,0,0,4,0,0,4,3,0,3,0,0,10,0,0,0,3,3,3,0,0,9,3,5,0,3,0,0,3,0,14,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,180,115,57,16,7,3,0,475,107,190,129,82,45,28,12,0,593,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,0,0,0,24,3,3,5,3,3,3,0,0,20,0,7
SSC10022,7,34,22,20,7,3,0,0,93,5,92,55,20,0,0,0,0,172,18,108,91,35,19,15,4,3,293,5,54,41,22,14,4,3,0,143,3,8,9,6,3,3,0,0,32,4,34,22,15,9,0,0,0,84,0,17,18,21,15,0,0,0,71,32,249,181,76,26,9,0,0,573,12,81,82,55,35,11,0,0,276,23,109,55,25,13,4,0,0,229,11,42,41,13,4,0,0,0,111,0,0,0,0,0,0,0,0,0,0,9,12,7,4,0,0,0,32,27,106,69,46,17,14,14,3,296,147,943,698,361,166,63,21,6,2405,6,31,27,13,0,0,0,0,77,0,23,19,5,3,0,0,0,50,0,16,10,5,5,0,0,0,36,4,17,14,5,3,0,0,0,43,0,3,5,0,4,0,0,0,12,18,96,57,22,17,3,3,0,216,6,57,33,24,26,8,3,3,160,37,297
SSC10023,5,0,5,10,4,3,0,0,27,11,10,7,7,4,0,0,0,39,28,25,40,90,68,25,8,0,284,9,12,20,16,16,0,3,0,76,3,3,3,3,3,0,0,0,15,4,3,3,11,3,6,0,0,30,0,3,3,15,11,3,0,3,38,18,20,20,62,27,3,0,0,150,6,5,4,8,13,0,3,0,39,4,4,0,0,0,4,0,0,12,4,0,0,3,3,0,3,0,13,0,0,0,3,0,0,0,0,3,0,3,6,4,0,0,0,0,13,20,12,8,16,20,5,3,3,87,112,100,119,248,172,49,20,6,826,4,0,9,3,5,0,0,0,21,0,0,4,5,0,0,0,0,9,3,3,0,5,0,0,0,0,11,3,4,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,3,9,10,21,21,20,3,4,0,88,13,8,16,55,21,5,0,0,118,25,27
SSC10024,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,4,3,7,10,8,3,0,35,0,0,0,4,4,0,0,0,8,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,6,0,4,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,8,7,18,23,8,6,0,70,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,0,9,5,0,0,0,14,0,0,4,3,9,0,0,0,16,0,0
SSC10025,0,0,11,15,10,4,0,0,40,6,11,26,20,8,3,0,0,74,15,43,85,96,81,53,48,6,427,10,31,63,46,30,26,11,7,224,6,0,11,11,0,0,11,0,39,0,9,8,10,10,4,4,3,48,0,6,14,17,17,9,3,0,66,11,43,120,78,53,23,7,3,338,7,13,35,23,22,10,4,0,114,6,9,15,9,7,3,0,0,49,3,3,9,10,3,4,5,0,37,3,0,0,0,0,3,0,0,6,0,0,8,6,3,0,4,0,21,23,12,27,24,18,22,36,12,174,90,180,432,365,262,164,133,31,1657,5,12,14,13,3,3,0,0,50,0,7,5,7,3,0,0,0,22,0,0,8,7,7,6,3,5,36,0,0,10,6,5,0,0,0,21,0,5,3,4,3,0,0,0,15,12,22,55,61,24,18,17,3,212,3,26,48,41,46,19,11,3,197,30,59
SSC10026,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,4,8,11,3,3,0,32,0,3,3,3,3,0,0,0,12,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,4,0,0,0,7,3,6,13,11,21,10,3,0,67,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,4,0,14,0,3,0,0,7,0,0,0,10,3,3
SSC10027,3,24,11,13,6,8,0,0,65,5,85,36,16,8,0,0,0,150,11,58,68,76,45,32,13,3,306,8,13,21,10,8,10,0,3,73,0,5,0,4,0,0,0,0,9,6,19,8,4,10,0,0,0,47,3,5,9,5,12,6,3,0,43,23,149,55,35,29,9,7,0,307,7,23,13,24,15,3,3,3,91,3,11,6,8,3,0,3,0,34,4,32,10,10,0,0,3,0,59,3,0,3,3,0,0,0,0,9,3,3,4,3,3,0,0,0,16,27,40,20,29,21,22,11,3,173,106,467,264,240,160,90,43,12,1382,0,24,15,10,8,3,4,0,64,5,22,14,6,3,0,0,0,50,4,13,5,21,8,6,3,0,60,5,11,3,0,3,0,0,0,22,0,0,3,3,3,0,0,0,9,13,47,29,30,16,7,3,0,145,3,25,21,26,21,10,5,0,111,53,178
