UCL_CODE_2021,CF_C_BPBO_DC_0_4,CF_C_BPBO_DC_5_9,CF_C_BPBO_DC_10_12,CF_C_BPBO_DC_13_14,CF_C_BPBO_DC_15_17,CF_C_BPBO_DC_18_20,CF_C_BPBO_DC_21_24,CF_C_BPBO_Tot,CF_C_FBO_DC_0_4,CF_C_FBO_DC_5_9,CF_C_FBO_DC_10_12,CF_C_FBO_DC_13_14,CF_C_FBO_DC_15_17,CF_C_FBO_DC_18_20,CF_C_FBO_DC_21_24,CF_C_FBO_Tot,CF_C_MBO_DC_0_4,CF_C_MBO_DC_5_9,CF_C_MBO_DC_10_12,CF_C_MBO_DC_13_14,CF_C_MBO_DC_15_17,CF_C_MBO_DC_18_20,CF_C_MBO_DC_21_24,CF_C_MBO_Tot,CF_C_BPBAu_DC_0_4,CF_C_BPBAu_DC_5_9,CF_C_BPBAu_DC_10_12,CF_C_BPBAu_DC_13_14,CF_C_BPBAu_DC_15_17,CF_C_BPBAu_DC_18_20,CF_C_BPBAu_DC_21_24,CF_C_BPBAu_Tot,CF_C_BP_NS_DC_0_4,CF_C_BP_NS_DC_5_9,CF_C_BP_NS_DC_10_12,CF_C_BP_NS_DC_13_14,CF_C_BP_NS_DC_15_17,CF_C_BP_NS_DC_18_20,CF_C_BP_NS_DC_21_24,CF_C_BP_NS_Tot,CF_C_Tot_DC_0_4,CF_C_Tot_DC_5_9,CF_C_Tot_DC_10_12,CF_C_Tot_DC_13_14,CF_C_Tot_DC_15_17,CF_C_Tot_DC_18_20,CF_C_Tot_DC_21_24,CF_C_Tot_Tot,One_PF_BPBO_DC_0_4,One_PF_BPBO_DC_5_9,One_PF_BPBO_DC_10_12,One_PF_BPBO_DC_13_14,One_PF_BPBO_DC_15_17,One_PF_BPBO_DC_18_20,One_PF_BPBO_DC_21_24,One_PF_BPBO_Tot,One_PF_FBO_DC_0_4,One_PF_FBO_DC_5_9,One_PF_FBO_DC_10_12,One_PF_FBO_DC_13_14,One_PF_FBO_DC_15_17,One_PF_FBO_DC_18_20,One_PF_FBO_DC_21_24,One_PF_FBO_Tot,One_PF_MBO_DC_0_4,One_PF_MBO_DC_5_9,One_PF_MBO_DC_10_12,One_PF_MBO_DC_13_14,One_PF_MBO_DC_15_17,One_PF_MBO_DC_18_20,One_PF_MBO_DC_21_24,One_PF_MBO_Tot,One_PF_BPBAu_DC_0_4,One_PF_BPBAu_DC_5_9,One_PF_BPBAu_DC_10_12,One_PF_BPBAu_DC_13_14,One_PF_BPBAu_DC_15_17,One_PF_BPBAu_DC_18_20,One_PF_BPBAu_DC_21_24,One_PF_BPBAu_Tot,One_PF_BP_NS_DC_0_4,One_PF_BP_NS_DC_5_9,One_PF_BP_NS_DC_10_12,One_PF_BP_NS_DC_13_14,One_PF_BP_NS_DC_15_17,One_PF_BP_NS_DC_18_20,One_PF_BP_NS_DC_21_24,One_PF_BP_NS_Tot,One_PF_Tot_DC_0_4,One_PF_Tot_DC_5_9,One_PF_Tot_DC_10_12,One_PF_Tot_DC_13_14,One_PF_Tot_DC_15_17,One_PF_Tot_DC_18_20,One_PF_Tot_DC_21_24,One_PF_Tot_Tot,Tot_DC_0_4,Tot_DC_5_9,Tot_DC_10_12,Tot_DC_13_14,Tot_DC_15_17,Tot_DC_18_20,Tot_DC_21_24,Tot_Tot
UCL113003,37,43,17,13,10,4,0,117,14,15,5,4,8,0,0,44,24,26,11,10,10,0,0,80,506,453,297,179,219,24,8,1684,0,4,3,0,0,0,0,8,582,533,335,210,247,26,8,1938,3,5,5,8,5,0,0,20,5,6,6,4,4,0,0,30,5,7,0,6,0,0,0,16,258,311,196,114,117,16,3,1013,8,11,3,0,4,0,0,27,277,334,209,136,133,20,3,1103,858,868,545,339,372,44,11,3041
UCL113004,62,60,34,11,22,4,4,193,52,46,33,15,26,5,7,184,48,57,27,16,19,4,0,171,195,182,111,65,65,16,0,635,0,0,0,0,0,0,0,0,358,345,198,113,133,29,8,1189,3,10,6,8,4,0,0,41,9,16,16,13,13,0,0,71,9,22,14,10,10,5,0,62,14,37,25,27,32,4,0,143,8,8,0,0,0,0,0,12,40,85,62,60,66,6,4,329,398,439,263,179,199,37,9,1511
UCL113005,41,28,10,10,5,4,0,100,18,20,13,12,7,0,0,70,29,25,12,15,8,3,0,92,539,527,335,224,234,39,3,1904,0,0,0,0,4,0,0,7,620,604,373,259,259,44,3,2170,0,3,0,0,0,0,0,9,9,8,12,8,10,0,0,54,5,7,10,3,4,0,0,26,261,355,231,149,145,24,4,1160,7,12,5,0,4,0,0,33,290,388,255,167,163,25,4,1289,912,988,628,427,424,68,6,3457
UCL113006,22,14,8,3,7,3,0,57,13,13,7,3,3,0,0,36,7,15,8,3,6,0,0,43,259,257,183,93,106,26,0,927,4,3,8,0,0,0,0,15,307,296,199,106,125,27,3,1072,0,0,0,0,0,0,0,6,6,11,5,8,3,0,0,46,0,5,3,0,5,0,0,19,202,262,172,125,113,13,4,894,13,14,9,0,4,0,0,44,223,304,198,134,125,12,9,1008,529,600,396,247,251,42,11,2084
UCL113007,40,56,37,15,37,13,10,200,51,56,43,21,35,16,0,230,92,65,29,20,16,9,4,232,444,545,280,192,256,102,41,1861,0,0,0,0,0,0,0,4,626,723,391,253,342,141,52,2526,3,12,5,0,14,0,0,34,10,19,9,3,4,0,4,49,3,12,7,5,12,3,0,43,46,78,57,45,52,14,10,300,0,0,5,0,0,0,0,4,60,118,78,59,83,18,14,432,685,845,467,316,423,159,64,2959
UCL113008,26,22,12,3,18,5,0,85,12,9,13,11,8,8,0,62,21,17,11,6,7,0,0,64,302,334,191,135,131,30,5,1120,0,0,5,0,0,0,0,8,363,382,225,156,160,46,10,1342,0,8,9,0,11,0,0,27,8,10,5,15,7,5,0,38,3,7,7,4,6,0,0,30,103,167,107,88,68,4,4,538,10,8,0,8,5,0,0,25,120,202,128,107,88,13,4,664,481,584,354,266,253,59,9,2005
UCL113009,13,30,27,15,14,9,3,109,38,43,16,13,17,4,0,140,40,29,14,15,20,8,0,137,487,559,322,199,213,67,23,1863,0,0,0,0,0,0,0,0,578,669,378,242,268,84,31,2251,0,0,0,0,4,0,0,4,7,6,5,7,5,3,0,30,3,3,0,3,4,3,0,17,67,121,84,72,72,12,0,438,0,0,0,0,0,0,0,4,76,137,90,89,84,18,7,499,653,802,471,329,348,108,41,2753
UCL113010,34,34,7,0,10,3,0,97,32,30,14,9,11,0,0,104,40,15,14,7,10,0,0,84,575,512,266,166,169,31,0,1718,4,0,0,0,0,0,0,3,674,588,306,190,206,38,4,2010,0,4,0,0,0,0,0,5,6,9,6,7,11,0,0,44,0,7,0,3,3,0,0,19,118,174,106,64,48,14,0,522,4,8,4,0,0,0,0,13,131,202,123,78,63,14,0,598,798,792,426,263,263,53,10,2606
UCL113011,38,56,30,17,20,6,0,163,22,23,14,6,9,0,0,75,18,27,24,14,12,0,0,96,415,431,234,157,194,28,13,1467,5,3,4,3,3,0,0,13,497,528,305,200,239,39,13,1821,0,0,0,0,0,0,0,4,6,10,9,4,9,0,0,32,4,5,0,0,0,0,0,9,148,218,130,97,82,12,3,677,4,12,9,7,6,0,0,30,164,245,142,103,98,12,3,762,661,773,445,309,335,45,10,2579
UCL113012,61,67,30,23,26,7,0,214,36,36,33,25,29,9,7,169,41,46,27,21,22,9,5,166,271,329,236,164,208,47,20,1278,4,0,0,0,0,0,0,4,410,467,327,231,289,72,33,1832,7,8,12,10,8,0,0,38,4,12,13,12,3,0,4,55,4,8,10,6,5,4,0,40,61,129,88,78,88,15,5,465,3,8,0,0,4,0,0,15,73,163,120,106,113,21,9,614,489,635,447,339,403,91,44,2448
UCL113013,35,26,15,10,17,5,0,108,25,30,15,9,7,4,0,96,29,37,17,11,15,5,3,108,435,473,301,218,216,50,20,1705,0,4,0,0,5,0,0,10,514,570,353,250,251,64,27,2026,0,4,3,0,0,0,0,18,6,15,7,9,14,3,0,51,5,5,3,3,3,0,0,20,227,292,184,147,122,18,3,991,6,7,8,8,4,0,0,35,243,329,211,164,142,18,9,1112,755,897,554,418,397,85,32,3138
UCL113014,45,58,30,40,40,8,0,226,27,38,26,11,6,0,0,116,46,47,27,15,15,6,0,161,646,617,338,239,233,49,15,2136,0,0,0,0,0,0,0,3,768,762,425,299,293,65,21,2635,3,0,3,3,9,4,0,18,10,6,3,4,8,0,0,25,4,13,13,3,7,0,0,42,132,233,140,84,74,20,6,689,4,3,4,5,0,0,0,18,158,261,162,95,91,22,6,787,927,1022,587,395,386,89,26,3425
UCL113015,14,17,8,4,9,0,0,53,24,26,23,11,7,3,0,91,18,21,14,8,11,0,0,77,336,270,201,126,143,16,5,1094,5,4,0,0,0,0,0,11,394,340,239,144,171,26,8,1320,0,0,9,0,5,0,0,11,4,8,6,7,4,0,0,36,3,4,0,0,5,0,0,15,100,134,98,81,73,10,0,498,13,9,3,0,5,0,0,26,123,161,115,85,86,14,0,583,514,498,351,227,256,39,7,1906
UCL113016,53,60,28,18,18,6,0,174,12,24,7,10,11,0,0,71,19,20,10,16,6,0,0,71,466,480,286,207,212,45,3,1704,8,11,6,3,0,0,0,27,555,585,336,248,252,52,10,2047,7,4,4,4,0,0,0,20,18,14,12,3,5,3,0,62,0,10,5,4,9,0,0,29,257,362,229,163,146,27,0,1176,10,17,16,12,3,0,0,51,294,399,267,178,166,30,5,1345,848,985,601,433,422,77,11,3387
UCL113017,26,20,11,10,5,3,0,79,34,34,17,14,16,0,0,113,54,54,28,20,17,8,0,176,422,401,238,146,184,46,11,1452,0,0,0,0,5,0,0,5,535,507,292,182,227,61,15,1817,5,0,0,8,7,0,0,23,7,9,18,11,19,3,0,58,3,7,3,3,7,0,0,29,85,138,108,91,85,12,0,517,0,3,0,3,0,0,0,10,96,160,131,118,116,18,0,640,631,671,426,302,346,79,16,2460
UCL113018,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,6,3,0,0,0,0,0,0,5,86,91,50,34,43,13,5,318,0,0,0,0,0,0,0,0,92,92,54,34,47,13,5,332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,17,10,6,3,0,62,0,0,0,0,0,0,0,0,9,11,17,10,6,3,0,64,99,109,66,43,52,15,7,397
UCL114001,8,7,5,6,3,4,0,36,17,19,18,8,9,0,0,70,27,23,3,0,14,0,0,72,140,143,112,58,55,19,5,531,4,3,0,0,0,0,0,4,186,198,140,73,82,24,5,707,0,3,3,0,8,0,0,14,4,3,6,10,12,0,0,34,4,0,0,0,3,0,0,12,29,57,38,26,42,11,3,204,0,0,4,0,0,0,0,4,34,66,50,39,56,14,3,261,227,270,191,103,132,38,12,967
UCL114002,0,7,3,4,0,0,0,20,7,8,10,3,0,0,0,31,4,15,12,8,4,0,0,40,119,141,107,53,71,12,8,508,0,0,0,0,0,0,0,0,135,172,131,63,82,16,9,600,0,0,0,0,0,0,0,4,0,7,4,4,6,0,0,20,0,4,0,0,7,0,0,13,25,54,56,30,38,11,3,224,0,3,3,0,0,0,0,10,29,68,61,39,48,14,4,257,162,237,187,98,130,30,11,857
UCL114003,5,11,3,0,0,7,0,22,4,11,7,0,4,0,0,20,11,7,10,0,5,0,0,34,321,356,202,103,93,33,13,1117,0,0,0,0,0,0,0,3,335,385,216,109,106,36,13,1195,0,0,4,0,0,0,0,10,5,4,3,3,4,0,0,29,0,3,3,0,0,0,0,8,165,204,125,78,81,7,5,666,7,4,3,3,0,0,0,20,179,219,142,81,89,12,5,728,520,605,357,196,195,46,17,1928
UCL114004,47,38,19,7,13,0,0,125,18,12,9,6,9,0,0,57,18,11,16,8,3,0,0,59,222,166,108,61,67,12,5,636,3,0,0,0,0,0,0,3,301,235,148,77,95,17,4,882,0,6,7,3,3,0,0,16,7,13,0,0,5,0,3,24,0,3,3,0,0,0,0,16,52,64,33,33,32,5,7,225,0,7,4,0,0,0,0,16,62,93,49,38,56,5,7,297,361,326,198,121,146,24,13,1179
UCL114005,8,4,4,0,0,0,0,19,8,12,4,7,6,0,0,34,14,5,3,0,0,0,0,23,159,165,104,76,82,7,3,604,4,0,0,0,0,0,0,4,185,196,115,87,88,7,3,685,0,0,3,0,4,0,0,10,0,3,4,0,3,0,0,21,0,4,0,0,0,0,0,7,68,87,50,41,55,6,0,305,8,3,0,0,0,0,0,7,77,97,64,45,64,6,0,354,261,291,181,138,153,15,3,1040
UCL114006,15,10,9,0,3,0,0,36,8,9,10,5,8,0,0,41,3,11,9,5,4,0,0,30,134,141,101,72,75,20,7,539,0,0,0,0,0,0,0,0,158,168,121,81,89,19,8,647,0,0,0,0,0,6,0,0,10,3,0,5,0,5,0,20,0,0,0,3,0,0,0,9,47,58,38,28,33,6,3,216,0,0,0,0,0,0,0,0,60,62,41,29,37,11,3,251,216,227,163,109,128,32,14,897
UCL114007,30,23,9,10,14,4,3,84,11,4,6,0,5,0,0,27,10,6,7,8,6,0,0,30,255,238,144,99,131,28,4,904,3,0,0,0,0,0,0,4,305,271,165,113,158,35,4,1049,5,0,0,4,4,0,0,7,0,8,4,3,7,0,0,24,0,4,0,0,0,0,0,6,132,168,75,66,42,6,0,504,4,6,0,0,0,0,0,12,141,185,87,74,52,13,0,559,444,450,252,186,213,45,4,1608
UCL114008,13,14,5,12,8,0,0,50,8,10,0,6,4,0,0,33,4,15,5,0,9,0,0,35,207,183,114,87,88,16,0,698,3,0,0,0,0,0,0,4,238,217,123,104,103,16,4,816,0,0,0,3,0,0,0,9,0,7,0,0,0,0,0,15,0,0,6,0,0,0,0,0,35,74,50,37,33,10,0,241,0,4,0,0,5,0,0,13,40,88,55,41,46,10,0,279,281,305,181,144,146,28,7,1090
UCL114009,120,99,53,27,29,19,7,371,31,18,8,8,4,4,0,74,19,7,3,5,0,4,0,40,434,288,133,63,86,24,9,1034,0,0,0,0,0,0,0,0,603,418,208,100,122,49,16,1517,0,3,6,0,5,0,0,16,8,0,0,0,5,0,0,18,0,0,6,4,0,0,0,9,45,35,28,20,26,0,3,162,0,0,0,0,0,0,0,3,44,42,42,23,38,8,4,203,648,465,247,131,157,53,16,1715
UCL114010,6,17,8,3,6,0,0,38,5,6,5,5,4,0,0,29,11,9,7,0,0,0,0,26,225,238,161,107,87,20,3,849,0,0,5,0,0,0,0,6,249,270,173,119,98,22,3,945,0,0,0,0,0,0,0,0,9,5,0,3,0,0,0,19,0,0,0,3,0,0,0,5,86,132,57,50,60,9,0,401,4,6,3,4,3,0,0,17,95,148,58,63,65,9,0,444,348,414,236,180,160,30,5,1387
UCL114011,14,7,6,0,0,0,0,28,6,0,0,0,0,0,0,9,5,6,4,0,3,0,0,21,123,133,90,52,63,5,0,476,0,0,5,0,0,0,0,8,144,154,106,59,67,5,0,535,0,0,0,0,3,0,0,3,0,12,0,4,4,0,0,24,0,3,0,0,0,0,0,4,78,83,56,38,33,3,0,297,5,0,0,0,0,0,0,10,82,104,63,42,37,4,0,334,224,259,166,97,109,11,3,872
UCL114012,134,111,49,32,37,13,6,389,61,37,16,11,8,4,0,132,51,40,21,8,7,0,3,134,516,357,141,76,87,19,4,1211,0,0,0,0,3,0,0,6,765,546,233,133,142,40,15,1869,3,6,0,0,4,0,0,22,3,16,0,3,3,0,0,28,4,3,3,4,5,0,0,12,28,30,18,13,10,8,0,106,4,0,0,0,0,0,0,4,46,54,28,20,19,3,4,175,808,601,257,154,160,50,18,2046
UCL114013,16,21,9,11,8,0,0,71,14,17,4,5,3,0,0,44,31,14,14,0,0,0,0,57,364,334,174,124,106,15,0,1120,0,0,0,0,0,0,0,0,420,385,202,142,119,19,0,1286,0,3,0,0,0,0,0,4,6,8,3,0,3,0,0,23,3,4,4,4,0,0,0,11,111,162,103,61,35,0,0,467,5,0,0,0,0,0,0,13,124,173,113,67,40,3,0,523,546,562,309,212,158,21,0,1807
UCL114014,36,18,15,6,10,3,5,81,53,61,29,18,15,5,3,187,44,50,31,17,27,8,5,177,337,297,176,107,128,39,25,1109,0,0,0,0,0,0,0,5,468,430,252,150,171,60,36,1558,0,0,5,3,0,0,0,8,0,4,6,0,7,4,0,27,4,5,3,4,3,0,0,18,12,23,34,23,41,12,3,140,0,0,0,0,0,0,0,0,17,32,46,28,53,11,5,188,477,458,298,178,223,79,44,1754
UCL114015,16,20,14,13,12,3,0,72,12,15,7,8,6,0,0,50,9,17,3,3,7,0,0,38,314,283,179,99,113,11,0,995,0,7,0,0,0,0,0,7,360,343,198,124,136,16,0,1176,3,0,0,0,0,0,0,13,7,10,4,3,6,0,0,30,6,0,0,0,4,0,0,10,171,188,116,74,82,12,3,650,4,7,4,0,0,0,0,11,184,211,129,81,89,12,3,717,540,553,327,209,224,29,3,1895
UCL114016,62,53,33,21,26,7,0,195,18,11,9,3,8,0,0,55,24,4,3,4,0,0,0,41,230,243,118,79,114,24,7,818,7,0,0,0,4,0,0,8,344,309,164,109,151,31,8,1114,0,6,3,0,4,0,0,20,0,7,7,3,0,0,0,17,0,4,3,0,4,0,0,9,93,116,78,54,43,3,0,387,0,3,0,0,0,0,0,11,102,135,90,57,62,9,0,443,449,446,254,164,209,38,8,1564
UCL114017,25,24,22,14,21,0,0,110,58,52,28,22,25,3,4,193,48,62,31,26,19,4,3,191,266,263,155,115,116,39,23,970,0,3,0,0,0,0,0,10,402,406,248,170,173,53,23,1467,6,4,3,8,3,5,0,17,4,7,8,4,10,0,0,34,0,21,15,4,3,0,0,41,28,26,34,21,25,10,3,163,0,6,0,0,0,0,0,5,38,64,57,38,44,19,3,260,439,469,306,207,217,69,27,1731
UCL114018,20,30,4,9,4,0,0,63,14,17,11,7,10,3,8,73,12,24,25,3,12,0,0,81,170,187,125,95,105,24,6,709,0,0,0,0,0,0,0,0,221,257,174,112,130,28,8,932,0,0,5,0,7,0,0,9,9,8,4,4,5,0,0,22,0,0,0,0,5,0,0,15,22,55,50,29,45,12,0,209,0,0,0,0,0,0,0,0,30,67,59,34,58,7,4,263,252,328,229,144,187,42,11,1190
UCL114019,18,21,18,4,0,0,0,64,8,5,0,5,0,0,0,23,8,14,8,0,0,0,0,38,202,215,107,60,52,10,0,651,0,4,0,0,0,0,0,7,238,262,133,71,58,10,0,778,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,11,0,6,0,0,0,0,0,6,107,104,76,50,33,6,0,376,14,3,7,3,0,0,0,29,134,114,88,54,33,6,0,423,370,372,215,130,95,15,0,1200
UCL114020,57,43,27,16,19,4,0,169,26,28,17,22,20,4,4,123,38,32,22,16,22,3,0,133,270,307,196,98,111,38,13,1033,3,5,0,3,0,0,0,10,392,409,272,149,181,50,18,1472,0,0,0,0,3,0,0,15,7,6,0,8,16,0,0,40,0,0,0,4,4,0,0,18,44,77,63,42,52,16,3,293,3,0,0,0,0,0,0,8,55,89,70,53,71,19,9,363,453,503,342,198,250,68,20,1831
UCL114021,22,27,23,16,16,8,4,113,19,37,27,20,25,0,0,132,33,32,30,13,17,5,0,132,268,276,181,130,120,39,8,1021,0,0,5,0,0,0,0,8,346,376,268,183,182,47,13,1409,0,9,3,10,4,0,0,22,4,18,16,9,15,0,0,71,4,18,3,10,12,0,0,47,75,118,80,77,72,16,3,446,9,7,8,3,0,0,0,28,97,167,119,112,99,18,4,618,437,543,383,293,284,68,23,2030
UCL114022,16,0,5,5,0,0,0,31,0,7,9,0,6,0,0,27,6,7,5,6,3,0,0,19,125,128,80,63,69,11,5,482,3,0,0,0,0,0,0,5,158,140,97,73,85,14,5,568,0,7,0,4,0,0,0,8,8,10,9,4,3,0,0,32,0,5,3,5,5,0,0,12,69,88,57,44,50,9,0,319,8,4,3,0,3,0,0,25,89,107,71,60,55,9,0,393,242,251,163,133,140,24,3,956
UCL114023,10,12,5,0,5,0,0,32,7,3,5,3,5,0,0,25,6,7,4,0,0,0,0,29,180,180,128,66,73,11,0,646,0,0,0,0,0,0,0,8,205,213,146,76,84,11,0,737,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,67,98,60,47,30,4,0,304,5,9,5,0,0,0,0,19,72,112,65,50,37,4,0,331,283,322,210,124,115,12,0,1067
UCL114024,20,22,14,13,17,3,0,82,13,17,6,10,7,0,0,51,21,19,7,9,5,0,0,61,397,353,235,152,148,26,5,1319,0,3,4,0,0,0,0,10,452,412,268,181,172,27,6,1517,3,0,0,3,6,0,0,12,7,12,5,7,5,0,0,25,0,4,3,3,0,0,0,12,140,176,111,84,76,10,4,595,3,4,0,3,3,0,0,7,151,190,122,99,89,10,4,661,599,602,390,276,263,42,13,2180
UCL114025,32,58,26,21,13,3,0,158,34,47,43,15,18,3,0,157,62,47,16,12,11,5,0,154,246,322,200,116,123,27,14,1051,3,3,0,4,0,0,0,3,375,476,292,174,163,35,15,1529,5,5,4,4,0,0,0,16,3,6,6,12,14,0,0,52,3,9,5,0,5,0,0,23,36,68,59,29,37,8,6,241,4,0,0,0,0,0,0,4,54,90,80,43,63,10,5,342,428,564,370,212,224,46,15,1868
UCL114026,30,19,17,11,12,3,0,96,20,20,3,8,9,0,0,61,21,13,9,6,6,3,4,59,235,206,117,71,86,23,12,743,0,0,0,0,0,0,0,0,304,252,142,94,114,31,15,963,0,0,0,0,0,0,0,11,3,4,8,7,5,3,0,30,0,0,0,4,0,0,0,4,42,65,47,23,30,13,7,222,0,6,0,0,0,0,0,6,46,77,54,29,39,16,13,276,357,332,204,130,154,45,23,1238
UCL114027,11,8,10,7,5,3,0,44,9,11,9,6,10,8,4,52,9,10,9,4,6,0,0,38,103,132,96,69,71,18,11,503,0,0,0,0,0,0,0,0,131,160,119,83,90,32,17,641,0,3,0,0,0,0,0,13,3,6,9,3,5,0,0,24,0,0,4,0,3,0,0,5,28,37,29,22,24,3,7,156,0,0,0,0,0,0,0,0,27,44,37,36,38,8,7,194,163,204,160,122,128,37,17,836
UCL114028,21,27,10,7,9,0,0,76,4,13,4,5,3,0,0,29,15,10,4,0,6,0,0,32,171,208,112,100,97,12,0,705,0,0,0,0,0,0,0,4,214,267,128,107,114,17,0,846,0,4,0,0,0,0,0,6,6,0,0,0,0,0,0,8,3,5,0,0,0,0,0,10,43,61,45,29,33,11,0,219,0,3,0,0,0,0,0,4,49,77,47,33,36,11,0,246,264,339,178,142,151,22,0,1096
UCL114029,3,7,9,6,5,9,0,45,20,29,13,8,10,7,0,105,13,8,10,9,14,3,0,55,340,277,174,98,128,32,17,1062,0,3,0,0,0,0,0,4,379,335,207,118,157,46,19,1269,5,0,0,0,0,0,0,5,3,3,0,0,0,0,0,17,6,0,0,0,0,0,0,14,32,34,23,20,24,3,3,140,4,0,0,0,0,0,0,5,44,41,29,22,28,5,6,175,426,377,242,142,191,54,29,1448
UCL114030,12,8,4,0,0,0,0,19,12,10,4,0,0,0,0,26,7,6,7,7,4,0,0,32,132,120,76,44,53,16,5,444,0,4,0,0,0,0,0,6,157,149,94,49,59,16,5,534,0,0,0,0,0,0,0,0,0,9,5,5,0,0,0,13,0,3,9,0,0,0,0,13,47,41,33,8,24,0,0,159,0,0,0,0,7,3,0,11,50,49,42,15,31,6,0,193,208,198,140,62,89,18,5,727
UCL114031,8,13,4,6,9,3,0,36,5,7,10,11,9,6,7,52,11,17,22,4,13,0,0,75,229,223,131,87,101,30,13,812,0,0,0,0,0,0,0,0,262,256,164,104,127,37,17,972,0,0,5,4,0,0,0,7,13,9,6,0,0,0,0,24,4,5,4,0,3,3,0,26,57,83,51,33,25,10,0,267,0,5,0,0,0,0,0,3,72,97,69,40,37,9,6,328,332,354,233,143,168,45,20,1296
UCL114032,13,16,11,3,4,7,0,58,18,27,10,6,7,0,3,69,22,29,8,5,6,0,0,74,262,207,124,63,83,8,0,744,0,6,0,0,0,0,0,4,316,283,149,78,97,16,9,947,4,0,3,3,3,0,0,18,8,7,9,5,3,0,0,26,0,5,8,5,0,0,0,23,65,79,44,29,29,4,3,249,0,0,0,0,0,0,0,7,76,99,58,47,33,7,5,318,386,381,209,123,134,28,13,1272
UCL114033,20,23,18,10,8,0,0,74,18,12,13,11,5,0,0,51,24,30,3,3,4,0,0,75,236,219,141,74,96,12,0,778,0,0,0,0,0,0,0,3,300,282,180,97,120,18,0,989,3,3,0,0,0,0,0,5,0,5,4,3,0,0,0,21,0,3,3,3,4,0,0,14,77,92,59,50,40,10,0,330,3,0,0,0,0,0,0,4,87,106,75,55,49,11,0,378,389,384,247,152,167,21,0,1369
UCL114034,5,15,4,3,0,0,0,28,16,9,6,6,0,0,0,39,26,13,9,0,6,0,0,59,271,262,192,124,133,18,7,1002,3,0,5,0,0,0,0,6,315,300,206,132,141,19,13,1138,0,0,0,0,0,0,0,0,11,4,4,4,3,0,0,35,4,3,0,0,0,0,0,12,105,149,94,67,61,11,0,502,7,9,0,0,0,0,0,17,129,168,104,76,68,15,0,569,447,469,316,213,206,33,16,1705
UCL114035,76,51,47,17,11,6,5,216,16,13,13,4,9,9,0,68,33,30,6,6,9,7,0,85,98,107,68,47,69,7,3,400,0,0,0,0,0,0,0,8,223,205,132,80,95,26,13,777,0,5,3,3,3,3,0,14,5,0,3,0,3,0,0,17,4,0,5,0,0,0,0,9,45,55,45,28,21,11,0,205,0,4,0,0,0,0,0,7,51,70,57,32,28,7,0,249,275,272,189,113,122,37,13,1025
UCL114036,17,11,0,4,4,0,0,41,19,13,6,5,11,0,0,53,28,31,8,10,11,0,0,82,127,156,91,50,62,8,0,492,0,0,0,0,0,0,0,0,187,218,101,67,86,11,3,668,0,4,4,0,0,0,0,9,0,5,6,3,5,0,0,10,3,4,0,4,5,0,0,13,32,53,34,25,21,6,0,177,5,0,0,0,0,0,0,3,39,59,42,34,33,3,0,213,225,276,148,97,116,19,3,882
UCL114037,25,14,5,6,8,0,0,58,23,30,17,12,12,3,0,87,15,11,18,13,5,0,0,71,208,238,160,81,81,17,5,780,0,0,4,0,0,0,0,3,270,295,207,99,101,24,5,1005,0,6,0,0,0,0,0,9,0,8,5,0,3,0,0,15,6,0,0,0,4,4,0,15,45,71,44,34,34,3,4,237,0,0,0,0,0,0,0,0,50,76,50,35,48,6,6,273,324,378,255,135,150,28,9,1281
UCL114038,42,29,12,8,15,3,0,116,21,15,0,11,10,0,0,52,17,22,8,4,10,0,0,63,246,258,157,101,100,20,3,893,0,0,6,0,0,0,0,7,335,327,186,122,139,26,3,1132,9,9,3,0,0,0,0,23,7,10,6,4,3,0,0,39,0,7,0,4,3,0,0,19,89,129,89,66,60,8,0,439,3,3,9,4,3,0,0,22,114,164,108,73,78,10,0,539,445,493,288,195,209,35,3,1674
UCL115001,3,0,4,0,5,0,0,9,6,0,5,4,3,0,0,12,6,3,0,0,0,0,0,8,62,80,54,36,50,3,0,283,0,0,0,0,0,0,0,6,75,89,56,38,56,0,0,323,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,11,17,14,15,14,10,0,0,73,0,0,0,0,0,0,0,0,18,18,18,15,10,0,0,80,93,107,78,52,71,0,0,402
UCL115002,10,4,8,5,4,0,0,38,24,30,15,10,3,0,0,83,18,17,7,5,7,0,3,65,128,157,73,74,80,33,18,565,0,0,0,0,0,0,0,3,183,213,109,95,98,35,18,755,0,0,4,6,0,0,0,11,0,5,5,0,4,0,0,17,0,3,3,6,9,6,0,15,22,29,26,24,30,9,0,141,0,0,0,0,0,0,0,5,28,43,34,31,40,10,5,185,215,256,142,121,135,46,22,940
UCL115003,12,16,6,7,0,9,4,48,16,16,7,5,9,8,0,58,11,15,9,11,3,5,0,49,237,199,101,47,51,18,9,652,0,3,0,0,0,0,0,3,265,244,120,61,70,28,15,813,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,3,3,0,0,0,0,0,7,20,24,20,13,13,0,3,93,0,5,0,0,0,0,0,0,26,32,22,9,15,8,3,108,294,280,147,70,86,37,17,923
