SA2_MAINCODE_2016,A55_64_SOLSE_VWW_12,A55_64_SOLSE_VWW_13,A55_64_SOLSE_VWW_14,A55_64_SOLSE_VWW_15,A55_64_SOLSE_VWW_16,A55_64_SOLSE_VWW_YNS,A55_64_SOLSE_VWW_T,A55_64_SOLSE_NWNAA_B00,A55_64_SOLSE_NWNAA_00_05,A55_64_SOLSE_NWNAA_06_10,A55_64_SOLSE_NWNAA_11,A55_64_SOLSE_NWNAA_12,A55_64_SOLSE_NWNAA_13,A55_64_SOLSE_NWNAA_14,A55_64_SOLSE_NWNAA_15,A55_64_SOLSE_NWNAA_16,A55_64_SOLSE_NWNAA_YNS,A55_64_SOLSE_NWNAA_T,A55_64_SOLSE_PinE_NS_B00,A55_64_SOLSE_PinE_NS_00_05,A55_64_SOLSE_PinE_NS_06_10,A55_64_SOLSE_PinE_NS_11,A55_64_SOLSE_PinE_NS_12,A55_64_SOLSE_PinE_NS_13,A55_64_SOLSE_PinE_NS_14,A55_64_SOLSE_PinE_NS_15,A55_64_SOLSE_PinE_NS_16,A55_64_SOLSE_PinE_NS_YNS,A55_64_SOLSE_PinE_NS_T,A55_64_SOLSE_T_B00,A55_64_SOLSE_T_00_05,A55_64_SOLSE_T_06_10,A55_64_SOLSE_T_11,A55_64_SOLSE_T_12,A55_64_SOLSE_T_13,A55_64_SOLSE_T_14,A55_64_SOLSE_T_15,A55_64_SOLSE_T_16,A55_64_SOLSE_T_YNS,A55_64_SOLSE_T_T,A55_64_L_PinE_NS_B00,A55_64_L_PinE_NS_00_05,A55_64_L_PinE_NS_06_10,A55_64_L_PinE_NS_11,A55_64_L_PinE_NS_12,A55_64_L_PinE_NS_13,A55_64_L_PinE_NS_14,A55_64_L_PinE_NS_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B00,A55_64_T_00_05,A55_64_T_06_10,A55_64_T_11,A55_64_T_12,A55_64_T_13,A55_64_T_14,A55_64_T_15,A55_64_T_16,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B00,A65_74_SEO_00_05,A65_74_SEO_06_10,A65_74_SEO_11,A65_74_SEO_12,A65_74_SEO_13,A65_74_SEO_14,A65_74_SEO_15,A65_74_SEO_16,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_SOLSE_VWW_B00,A65_74_SOLSE_VWW_00_05,A65_74_SOLSE_VWW_06_10,A65_74_SOLSE_VWW_11,A65_74_SOLSE_VWW_12,A65_74_SOLSE_VWW_13,A65_74_SOLSE_VWW_14,A65_74_SOLSE_VWW_15,A65_74_SOLSE_VWW_16,A65_74_SOLSE_VWW_YNS,A65_74_SOLSE_VWW_T,A65_74_SOLSE_NWNAA_B00,A65_74_SOLSE_NWNAA_00_05,A65_74_SOLSE_NWNAA_06_10,A65_74_SOLSE_NWNAA_11,A65_74_SOLSE_NWNAA_12,A65_74_SOLSE_NWNAA_13,A65_74_SOLSE_NWNAA_14,A65_74_SOLSE_NWNAA_15,A65_74_SOLSE_NWNAA_16,A65_74_SOLSE_NWNAA_YNS,A65_74_SOLSE_NWNAA_T,A65_74_SOLSE_PinE_NS_B00,A65_74_SOLSE_PinE_NS_00_05,A65_74_SOLSE_PinE_NS_06_10,A65_74_SOLSE_PinE_NS_11,A65_74_SOLSE_PinE_NS_12,A65_74_SOLSE_PinE_NS_13,A65_74_SOLSE_PinE_NS_14,A65_74_SOLSE_PinE_NS_15,A65_74_SOLSE_PinE_NS_16,A65_74_SOLSE_PinE_NS_YNS,A65_74_SOLSE_PinE_NS_T,A65_74_SOLSE_T_B00,A65_74_SOLSE_T_00_05,A65_74_SOLSE_T_06_10,A65_74_SOLSE_T_06,A65_74_SOLSE_T_12,A65_74_SOLSE_T_13,A65_74_SOLSE_T_14,A65_74_SOLSE_T_15,A65_74_SOLSE_T_16,A65_74_SOLSE_T_YNS,A65_74_SOLSE_T_T,A65_74_L_PinE_NS_B00,A65_74_L_PinE_NS_00_05,A65_74_L_PinE_NS_06_10,A65_74_L_PinE_NS_11,A65_74_L_PinE_NS_12,A65_74_L_PinE_NS_13,A65_74_L_PinE_NS_14,A65_74_L_PinE_NS_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B00,A65_74_T_00_05,A65_74_T_06_10,A65_74_T_11,A65_74_T_12,A65_74_T_13,A65_74_T_14,A65_74_T_15,A65_74_T_16,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B00,A75_84_SEO_00_05,A75_84_SEO_06_10,A75_84_SEO_11,A75_84_SEO_12,A75_84_SEO_13,A75_84_SEO_14,A75_84_SEO_15,A75_84_SEO_16,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_SOLSE_VWW_B00,A75_84_SOLSE_VWW_00_05,A75_84_SOLSE_VWW_06_10,A75_84_SOLSE_VWW_11,A75_84_SOLSE_VWW_12,A75_84_SOLSE_VWW_13,A75_84_SOLSE_VWW_14,A75_84_SOLSE_VWW_15,A75_84_SOLSE_VWW_16,A75_84_SOLSE_VWW_YNS,A75_84_SOLSE_VWW_T,A75_84_SOLSE_NWNAA_B00,A75_84_SOLSE_NWNAA_00_05,A75_84_SOLSE_NWNAA_06_10,A75_84_SOLSE_NWNAA_11,A75_84_SOLSE_NWNAA_12,A75_84_SOLSE_NWNAA_13,A75_84_SOLSE_NWNAA_14,A75_84_SOLSE_NWNAA_15,A75_84_SOLSE_NWNAA_16,A75_84_SOLSE_NWNAA_YNS,A75_84_SOLSE_NWNAA_T,A75_84_SOLSE_PinE_NS_B00,A75_84_SOLSE_PinE_NS_00_05,A75_84_SOLSE_PinE_NS_06_10,A75_84_SOLSE_PinE_NS_11,A75_84_SOLSE_PinE_NS_12,A75_84_SOLSE_PinE_NS_13,A75_84_SOLSE_PinE_NS_14,A75_84_SOLSE_PinE_NS_15,A75_84_SOLSE_PinE_NS_16,A75_84_SOLSE_PinE_NS_YNS,A75_84_SOLSE_PinE_NS_T,A75_84_SOLSE_T_B00,A75_84_SOLSE_T_00_05,A75_84_SOLSE_T_06_10,A75_84_SOLSE_T_11,A75_84_SOLSE_T_12,A75_84_SOLSE_T_13,A75_84_SOLSE_T_14,A75_84_SOLSE_T_15,A75_84_SOLSE_T_16,A75_84_SOLSE_T_YNS,A75_84_SOLSE_T_T,A75_84_L_PinE_NS_B00,A75_84_L_PinE_NS_00_05,A75_84_L_PinE_NS_06_10,A75_84_L_PinE_NS_11,A75_84_L_PinE_NS_12,A75_84_L_PinE_NS_13
101021007,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,85,4,0,0,0,0,0,0,0,7,106,90,0,0,0,0,0,0,0,0,9,97,16,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,9,113,37,0,0,0,0,0,0,0,0,0,42,8,0,0,0,0,0,0,0,0,3,9,4,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,10,0,0,0,0,0,0
101021008,0,0,0,0,0,3,121,24,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,134,6,5,0,0,0,0,0,0,3,150,0,0,0,0,0,0,0,0,0,0,0,262,6,3,0,0,3,0,0,0,5,281,89,0,0,0,0,0,0,0,0,4,94,87,0,0,0,0,0,0,0,0,4,90,18,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,0,3,113,0,0,0,0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,10,209,47,0,0,0,0,0,0,0,0,0,43,53,0,0,0,0,0,0,0,0,0,53,20,0,0,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,0,0,3,78,0,0,0,0,0,0
101021009,0,0,0,0,0,3,112,8,6,0,0,0,0,0,3,3,3,27,0,0,0,0,0,0,0,0,0,0,0,102,13,7,0,0,0,0,3,4,4,135,0,0,0,0,0,0,0,0,0,0,0,232,19,11,0,0,0,0,3,4,9,278,133,0,0,0,0,0,3,0,0,3,147,95,4,0,0,0,0,0,0,0,4,105,26,0,0,0,0,0,0,0,0,0,31,3,0,0,0,0,0,0,0,0,0,3,127,4,0,0,0,0,0,0,0,6,138,0,0,0,0,0,0,0,0,0,0,3,261,3,0,0,0,0,3,0,0,15,290,59,0,0,0,0,0,0,0,0,9,69,111,0,0,0,0,0,0,0,0,3,110,41,0,0,0,0,0,0,0,0,3,50,0,0,0,0,0,0,0,0,0,3,4,154,0,0,0,0,0,0,0,0,9,161,0,0,0,0,0,0
101021010,0,0,0,0,0,0,33,11,0,3,0,0,0,3,0,3,0,18,0,0,0,0,0,0,0,0,0,0,0,40,3,3,0,0,0,3,0,3,0,59,0,0,0,0,0,0,0,0,0,0,0,116,3,6,0,5,0,3,0,3,4,138,70,0,0,0,0,0,0,0,0,0,70,32,0,0,0,0,0,0,0,0,0,32,3,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,31,0,3,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,0,0,107,0,3,0,0,0,0,0,0,3,113,30,0,0,0,0,0,0,0,0,3,35,25,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
101021011,0,0,0,0,0,0,92,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,91,7,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,3,423,15,9,0,0,0,4,0,0,14,465,276,0,4,0,0,0,0,0,0,15,297,89,3,0,0,0,0,0,0,0,0,92,10,0,0,0,0,0,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,95,3,0,0,0,0,0,0,3,0,102,0,0,0,0,0,0,0,0,0,0,0,370,0,6,0,0,0,0,0,0,11,399,107,0,0,0,0,0,0,0,0,9,118,25,0,0,0,0,0,0,0,0,0,25,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0
101021012,0,0,0,0,0,0,132,10,0,0,4,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,136,0,4,4,0,3,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,327,12,10,4,0,3,0,0,0,7,359,99,0,4,0,0,0,0,0,0,0,107,73,0,0,0,0,0,0,0,0,0,82,11,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,185,3,10,0,0,0,0,0,0,3,205,27,0,0,0,0,0,0,0,0,0,34,43,0,0,0,0,0,0,0,0,0,47,22,0,0,0,0,0,0,0,0,0,20,5,0,0,0,0,0,0,0,0,0,5,70,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0
101031013,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,0,0,0,0,0,3,45,37,0,0,0,0,0,0,0,0,0,37,6,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,0,0,0,0,0,0,42,18,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101031014,0,0,0,0,0,3,44,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,36,9,3,0,0,0,0,0,0,3,49,0,0,0,0,0,0,0,0,0,8,8,139,13,5,0,0,0,0,0,0,14,173,128,0,0,0,0,0,0,0,0,3,138,53,0,0,0,0,0,0,0,0,0,56,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,4,4,190,0,0,0,0,0,0,0,0,6,196,97,0,0,0,0,0,0,0,0,0,97,48,0,0,0,0,0,0,0,0,0,49,4,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,49,0,3,3,0,0,0,0,0,0,57,0,0,0,0,0,0
101031015,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,8,90,95,0,0,0,0,0,0,0,0,0,97,28,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,124,41,0,0,0,0,0,0,0,0,0,49,17,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0
101031016,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,113,0,3,0,0,0,0,0,0,6,127,126,0,0,0,0,0,0,0,0,11,133,26,0,0,0,0,0,0,0,0,3,30,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,3,33,0,0,0,0,0,0,0,0,0,0,0,160,4,0,0,0,0,0,0,0,9,171,48,3,0,0,0,0,0,0,0,3,54,19,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,22,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
