SA2_MAINCODE_2016,P_Oth_scs_15_19,P_Oth_scs_20_24,P_Oth_scs_25_34,P_Oth_scs_35_44,P_Oth_scs_45_54,P_Oth_scs_55_64,P_Oth_scs_65_74,P_Oth_scs_75_84,P_Oth_scs_85ov,P_Oth_scs_Tot,P_ID_NS_15_19,P_ID_NS_20_24,P_ID_NS_25_34,P_ID_NS_35_44,P_ID_NS_45_54,P_ID_NS_55_64,P_ID_NS_65_74,P_ID_NS_75_84,P_ID_NS_85ov,P_ID_NS_Tot,P_Tot_15_19,P_Tot_20_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
103031074,7,15,29,37,39,29,10,0,0,173,12,14,11,19,34,20,14,3,3,125,188,238,550,784,1042,822,326,74,16,4035
103031075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
103041076,15,13,25,32,31,19,0,0,0,140,13,9,15,26,22,21,14,4,0,138,184,230,517,650,775,615,209,45,15,3235
103041077,23,30,78,49,75,46,17,3,0,321,24,21,38,61,70,43,23,7,0,292,450,697,1657,1474,1637,1312,357,51,10,7642
103041078,21,42,123,94,57,32,12,0,0,381,16,20,51,51,47,36,12,3,0,228,571,812,2230,2237,1864,1261,293,28,7,9304
103041079,20,19,48,36,27,43,16,0,0,202,19,23,23,33,38,37,30,16,3,221,338,331,768,1152,1339,1073,441,97,13,5548
104011080,5,36,64,55,74,37,14,3,0,286,13,31,39,43,46,31,16,7,3,231,392,566,1177,1377,1436,1211,280,46,12,6499
104011081,17,27,32,47,57,36,11,0,0,220,20,16,20,39,46,53,16,15,3,224,342,343,616,996,1513,1394,332,71,9,5610
104011082,11,19,28,44,51,43,5,0,0,212,10,5,23,34,52,45,24,11,0,212,333,323,691,1026,1322,1247,309,47,4,5308
104021083,0,9,6,22,12,14,0,0,0,69,6,5,14,13,16,26,5,3,0,93,102,92,299,487,576,555,117,26,0,2256
104021084,15,37,72,54,57,47,12,0,0,302,12,34,43,57,58,35,12,4,0,267,459,606,1363,1401,1496,1204,281,33,0,6840
104021085,10,13,50,29,30,23,5,0,0,163,6,18,26,28,28,20,9,6,0,131,266,415,834,783,820,647,190,25,5,3982
104021086,11,6,11,11,15,6,0,0,0,63,8,5,10,11,15,16,4,0,0,63,123,116,237,338,477,361,68,4,0,1735
104021087,6,3,3,5,10,10,0,0,0,36,4,4,5,5,11,10,12,3,0,56,59,58,124,184,284,317,127,27,3,1184
104021088,14,11,29,31,38,22,10,0,0,159,7,3,20,39,29,18,13,0,0,124,226,228,626,904,1012,810,197,12,0,4013
104021089,10,28,54,59,75,52,13,3,0,300,15,21,52,70,74,62,18,5,0,305,559,656,1298,1643,1991,1540,294,24,3,8004
104021090,4,4,6,8,15,19,4,0,0,67,7,0,3,8,7,15,3,4,3,49,92,93,237,300,494,449,96,16,3,1780
104021091,6,14,38,23,49,29,5,0,0,164,10,24,61,38,39,33,5,0,4,211,259,360,990,973,1074,1033,155,14,10,4863
105011092,5,11,3,8,6,3,4,0,0,47,4,5,9,9,19,12,6,0,0,64,37,107,316,248,343,249,96,17,3,1414
105011093,5,13,15,11,13,6,0,0,0,64,8,11,9,18,12,9,5,0,4,72,82,170,493,406,406,354,84,22,4,2017
105011094,3,7,11,6,10,9,3,0,0,46,6,3,12,14,7,13,8,4,0,69,52,111,285,251,357,327,114,28,7,1527
105011095,3,3,13,8,15,13,4,6,0,67,5,6,13,14,15,15,10,0,0,72,76,162,383,371,496,371,146,64,8,2087
105011096,3,6,11,14,12,10,0,0,0,54,3,7,18,21,21,22,10,3,0,100,64,152,420,399,465,439,191,35,3,2163
105021097,15,32,72,47,54,61,16,7,0,294,7,32,44,29,48,57,8,6,8,251,379,601,1410,1259,1543,1386,280,33,11,6902
105021098,0,0,3,3,7,5,0,0,0,20,0,3,11,11,0,3,4,0,0,36,26,65,161,171,194,217,89,19,0,932
105031099,7,9,9,26,16,11,6,0,0,76,8,8,17,22,27,24,16,3,0,118,93,167,408,529,702,647,253,72,14,2869
105031100,17,26,59,38,39,33,12,0,0,222,22,21,38,23,29,25,14,7,0,177,331,438,974,894,1057,870,198,14,0,4783
105031101,18,45,95,60,72,53,18,6,3,370,24,19,53,41,48,30,12,9,3,237,508,747,2015,1633,1579,1219,278,60,5,8044
105031102,0,31,35,30,25,25,15,0,0,161,11,17,32,27,29,11,6,4,0,131,237,400,927,807,752,506,161,30,4,3818
105031103,10,17,28,23,32,18,3,3,0,127,11,8,15,21,29,33,12,3,0,136,153,195,384,536,672,598,204,47,6,2793
105031104,0,3,6,9,15,14,3,0,0,65,3,11,12,12,12,10,6,4,0,63,80,137,296,310,419,393,154,46,10,1853
105031105,11,19,23,24,18,16,3,0,0,118,7,8,21,11,19,21,15,3,0,116,106,192,456,498,579,541,206,43,13,2629
105031106,9,13,16,14,16,19,8,0,0,102,5,12,21,17,21,30,10,5,4,115,159,219,453,490,673,595,224,49,16,2879
106011107,16,37,81,60,44,23,5,0,0,267,11,19,36,34,41,35,5,0,0,179,278,393,1004,1122,1013,722,217,18,7,4775
106011108,26,59,91,75,80,39,11,0,0,379,21,41,63,57,72,48,9,8,0,310,526,847,1733,1646,1631,1161,227,22,6,7790
106011109,8,15,36,31,39,20,7,0,0,153,10,11,15,34,44,33,8,3,0,172,210,261,497,682,840,644,147,28,3,3312
106011110,12,20,34,35,37,29,12,0,0,182,4,15,24,31,55,22,6,5,0,165,198,251,599,754,983,807,231,63,3,3885
106011111,26,62,93,71,76,35,4,0,0,366,16,45,58,78,70,42,8,9,0,331,461,713,1569,1483,1495,1010,136,14,8,6877
106011112,20,44,77,77,81,30,3,0,0,337,15,31,47,47,58,26,6,0,0,241,602,834,1649,1626,1683,972,171,20,0,7570
106011113,4,17,24,17,13,15,0,0,0,90,5,3,12,17,24,29,6,5,0,113,129,146,334,459,536,432,133,26,7,2197
106021114,5,22,41,26,20,17,3,0,0,124,5,9,33,30,19,17,0,0,3,123,129,306,837,635,588,366,66,9,3,2941
106021115,25,51,132,124,111,62,20,3,0,527,36,52,82,85,90,53,17,3,7,426,721,1126,2627,2649,2625,1824,345,37,9,11957
106021116,8,27,40,34,30,31,5,0,0,170,4,8,18,27,27,17,7,3,3,115,258,284,656,828,905,626,138,16,3,3713
106021117,29,64,163,96,82,55,14,3,0,504,26,35,98,73,90,60,18,4,0,410,659,1090,2467,2234,1947,1192,223,30,6,9845
106021118,15,25,47,52,60,27,8,0,0,232,11,16,41,52,38,26,4,0,0,190,344,458,1114,1170,1164,730,119,9,0,5117
106031119,11,15,13,21,32,17,4,0,0,105,12,7,15,11,32,15,9,0,0,96,204,204,323,485,626,442,79,7,0,2375
106031120,6,14,19,17,18,20,5,3,0,104,0,5,19,25,20,32,7,0,0,111,110,161,400,437,570,497,95,14,3,2282
106031121,13,21,60,59,62,54,13,0,0,280,24,24,39,65,64,64,35,8,3,320,514,577,1166,1608,1889,1512,460,50,8,7779
106031122,11,34,54,54,54,44,13,0,0,263,18,36,33,46,50,46,4,6,0,232,315,592,1098,1055,1155,888,150,18,0,5264
106031123,6,16,25,33,40,23,4,0,0,145,6,12,12,28,35,15,7,0,0,119,219,230,320,560,801,503,115,29,3,2769
106031124,4,0,4,10,13,15,10,0,0,54,0,10,3,17,7,6,3,0,0,50,59,91,155,233,352,372,147,17,0,1412
106031125,20,35,49,54,58,30,5,3,0,263,12,18,33,42,58,41,6,5,0,216,383,546,1119,1430,1480,891,186,29,4,6072
106041126,8,39,55,40,32,21,5,0,0,207,7,12,35,39,40,21,9,3,0,164,282,453,1185,1028,1096,672,115,10,5,4860
106041127,3,5,10,17,7,8,0,0,0,51,5,7,12,17,16,5,12,0,0,79,98,149,300,421,458,311,105,19,3,1868
106041128,10,15,20,19,16,10,9,3,0,98,11,3,20,18,21,20,4,4,0,92,174,202,579,560,581,415,104,20,4,2641
106041129,11,9,28,28,18,11,3,0,0,121,5,7,20,29,32,31,6,7,0,138,168,240,647,754,805,714,237,66,14,3656
107011131,27,55,118,97,84,54,12,0,0,454,26,51,82,79,97,59,17,0,4,427,582,967,2000,2217,2160,1435,264,21,11,9656
107011132,6,31,40,39,41,16,0,0,0,176,11,14,21,35,37,16,0,3,0,144,312,372,923,1125,937,530,62,13,0,4273
107011133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107011134,26,41,47,54,63,50,17,0,0,291,21,38,49,53,61,31,9,3,0,262,465,711,1327,1505,1717,1122,173,11,0,7039
107011545,16,32,75,48,46,35,4,0,0,260,8,32,83,53,55,40,6,3,0,272,267,542,1223,1013,1090,766,93,13,0,5007
107011546,7,13,41,34,33,29,3,0,0,152,8,19,37,27,41,31,5,3,0,165,126,338,689,689,701,455,56,5,0,3066
107011547,3,3,16,11,8,6,5,0,0,54,7,7,5,19,14,10,8,3,0,72,91,146,301,317,373,285,66,6,0,1587
107021135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7
107031136,24,43,84,65,65,48,11,0,0,335,20,31,52,47,50,49,10,3,0,254,508,705,1396,1624,1572,934,136,11,0,6881
107031137,9,18,34,22,25,20,4,0,0,137,8,10,18,32,23,19,8,0,0,131,179,318,668,555,619,467,80,3,5,2906
107031138,5,10,18,26,31,17,11,0,0,119,4,6,15,15,32,24,14,0,0,112,195,286,482,643,813,651,148,21,0,3231
107031139,4,6,11,12,23,10,0,0,0,80,0,7,12,12,24,15,0,0,0,81,159,236,492,568,650,554,80,7,0,2746
107031140,4,9,12,17,29,15,8,0,0,93,5,11,8,19,35,24,10,0,0,109,210,281,503,690,802,775,187,27,4,3478
107031141,12,34,75,103,61,33,9,0,0,325,19,31,54,69,70,38,6,3,0,285,520,771,1497,2064,1950,1049,161,11,0,8041
107031142,12,24,50,39,42,28,3,0,0,200,16,22,28,38,42,20,5,3,0,166,309,445,883,892,1003,779,115,14,4,4435
107031143,27,43,74,70,52,48,7,0,0,323,21,52,65,60,79,53,14,3,3,344,438,837,1576,1459,1670,1173,172,18,4,7347
107041144,20,42,77,81,79,34,13,0,0,345,9,43,49,62,72,46,11,3,3,315,566,1025,1812,2014,1988,1322,279,30,3,9030
107041145,17,54,67,55,73,36,5,3,0,300,15,25,51,46,60,29,12,6,0,240,363,678,1422,1500,1479,989,146,24,4,6596
107041146,22,41,73,68,80,46,8,0,0,334,15,34,50,67,63,44,10,3,0,283,576,1087,1831,2181,2004,1277,260,34,3,9260
107041147,16,29,32,37,41,27,8,0,0,195,13,18,30,33,47,21,5,4,0,173,297,431,770,1136,1149,721,116,14,0,4636
107041148,3,21,22,31,39,29,3,0,0,150,10,23,25,55,42,15,4,3,0,178,270,392,829,1332,1406,1049,206,15,0,5504
107041150,16,31,82,82,63,44,8,0,0,333,10,22,55,53,62,46,9,6,0,273,518,745,1655,2263,2257,1397,211,22,3,9070
107041548,10,32,70,38,31,31,3,0,0,213,12,27,63,24,22,17,9,12,0,184,201,1115,2107,912,943,792,209,33,0,6314
107041549,7,43,72,55,39,25,14,0,0,252,8,36,81,52,43,25,13,0,0,267,398,1128,1902,1513,1322,776,180,19,0,7234
108011151,6,3,14,10,17,10,3,0,0,63,5,4,11,13,19,12,4,3,0,83,99,121,231,324,537,394,120,28,6,1857
108011152,8,17,32,42,34,42,14,4,0,196,13,14,20,30,38,34,11,8,4,159,323,292,712,867,1073,1014,264,20,3,4571
108011153,3,9,7,17,18,14,4,0,0,67,13,7,12,13,30,18,3,3,0,103,97,96,217,431,540,495,130,24,3,2023
108011154,0,10,11,21,9,17,7,0,0,74,3,0,8,3,10,19,8,3,0,63,105,126,249,258,382,400,105,19,0,1641
108021155,15,24,29,39,48,36,10,0,0,183,14,12,42,26,35,33,14,5,0,189,320,373,800,850,1022,843,225,23,6,4467
108021156,3,5,12,28,21,13,4,0,0,87,15,7,23,25,34,38,6,4,0,152,186,206,414,599,867,853,244,46,10,3414
108021157,4,6,10,7,13,9,7,0,0,58,8,3,7,12,9,8,5,3,0,59,92,131,231,325,381,336,86,15,0,1603
108021158,0,14,17,15,13,16,3,0,0,70,3,8,11,15,16,10,7,7,0,73,112,127,279,318,401,477,92,22,4,1833
108021159,6,8,17,20,23,24,10,0,0,106,6,6,17,7,15,14,11,3,0,84,146,182,368,488,713,677,174,32,3,2793
108021160,3,4,8,18,10,19,5,0,0,63,6,5,8,10,10,16,3,3,0,57,88,102,210,326,392,364,93,10,0,1588
108031161,0,0,0,0,3,0,0,0,0,6,0,0,3,3,3,3,0,0,0,11,7,11,35,50,48,42,13,6,0,225
108041162,15,21,41,50,60,44,11,0,0,235,20,12,20,32,50,45,15,5,3,202,349,302,674,1069,1578,1232,253,33,9,5492
108041163,15,43,89,99,102,61,21,0,0,433,25,14,49,69,59,50,16,10,0,294,787,774,1940,2469,2895,2146,448,44,0,11502
108041164,10,19,62,50,43,44,11,3,0,245,10,24,36,42,52,35,12,10,0,207,373,484,1215,1280,1365,1058,304,40,7,6123
108041165,3,18,22,16,24,17,3,0,0,99,9,6,14,21,16,21,8,6,0,98,120,141,262,394,585,577,159,38,4,2295
108041166,9,33,40,43,50,33,9,0,0,222,11,18,23,26,38,38,13,3,0,172,254,323,650,893,1045,859,198,22,3,4242
108051167,3,9,9,11,4,8,3,0,0,56,3,3,5,14,21,17,9,5,3,76,87,115,212,297,473,400,185,31,7,1815
108051168,5,14,16,29,41,22,3,0,0,126,7,6,10,19,36,18,16,3,3,114,246,223,522,791,953,896,212,30,7,3874
108051169,16,27,55,60,78,55,15,3,0,305,20,25,35,42,65,56,19,6,3,272,438,612,1167,1241,1524,1316,296,43,7,6628
108051170,9,6,21,27,33,42,5,0,0,140,4,13,17,22,34,45,18,9,0,175,217,237,472,693,1155,1136,328,51,9,4294
108051171,3,19,19,13,17,11,3,0,0,85,6,7,16,10,21,15,3,0,0,73,129,160,320,309,482,396,71,6,0,1868
109011172,13,32,76,63,44,34,14,4,0,274,10,28,39,35,51,26,22,3,0,220,501,814,1749,1674,1457,1004,216,19,0,7429
109011173,9,25,47,44,41,33,3,3,0,200,10,16,25,34,41,33,16,0,0,166,297,432,868,830,930,711,154,10,3,4233
109011174,4,18,36,29,42,22,6,0,0,160,14,25,28,22,28,27,9,7,0,158,305,433,879,833,1036,895,269,21,3,4676
109011175,14,17,33,42,48,43,5,0,0,200,17,11,21,33,53,44,17,7,0,208,342,321,692,980,1365,1125,365,79,14,5282
109011176,15,39,71,43,41,48,8,3,0,278,12,24,54,42,52,39,19,8,0,255,364,590,1271,1108,1162,1077,216,20,3,5809
109021177,6,4,5,6,14,6,0,0,0,37,11,11,9,18,12,18,0,0,0,75,76,114,193,200,338,278,89,21,0,1310
109021178,8,10,14,12,14,22,7,4,0,84,6,17,9,21,28,23,17,6,0,120,141,163,355,473,555,506,152,22,3,2377
109021179,0,3,8,4,5,5,8,0,0,34,4,7,8,18,15,17,8,0,0,85,76,132,255,303,377,354,88,24,8,1610
109031180,5,10,20,18,14,8,6,3,0,91,10,7,19,20,17,25,14,3,0,102,152,195,339,368,529,474,133,16,0,2211
109031181,11,13,17,22,13,19,5,0,0,99,10,9,8,24,26,25,8,0,0,109,156,190,399,561,625,580,190,30,12,2747
109031182,5,10,24,25,24,30,13,0,0,128,14,18,16,21,28,22,10,0,0,119,180,274,537,608,657,630,176,28,5,3092
109031183,4,0,12,7,15,9,5,0,0,59,6,5,8,19,21,30,17,10,0,106,137,179,392,498,727,781,256,65,9,3052
109031184,5,3,26,11,11,17,4,3,0,84,5,8,19,16,20,19,7,0,0,97,151,162,509,485,553,415,132,21,6,2441
109031185,12,21,25,42,33,25,7,4,0,163,19,11,18,27,31,36,18,5,0,170,201,255,614,700,791,895,307,57,7,3827
110011186,22,54,66,53,66,44,12,3,0,318,15,35,52,48,38,29,20,7,0,240,702,1156,1887,1720,2045,1658,409,47,11,9636
110011187,9,8,12,12,10,10,0,4,0,63,3,3,12,11,17,13,14,3,0,77,88,116,317,362,486,409,203,46,12,2043
110011188,3,6,11,15,17,23,5,0,0,85,6,8,7,15,28,20,7,0,0,97,147,162,365,531,688,596,193,52,6,2739
110011189,4,3,6,10,9,3,3,0,0,40,0,0,3,9,3,7,12,10,4,49,67,96,192,239,335,310,185,41,9,1467
110021190,7,16,33,21,30,25,6,4,0,144,9,11,29,21,31,22,17,11,0,157,191,233,464,579,710,690,273,72,8,3224
110021191,7,20,34,35,34,34,20,0,0,190,15,20,26,25,35,30,22,13,7,182,302,431,856,883,988,779,233,50,13,4536
110021192,5,0,13,3,13,8,0,0,0,44,5,3,13,10,18,17,6,3,0,82,105,121,252,345,425,410,133,51,12,1861
110021193,9,8,16,14,11,8,3,0,0,75,6,10,8,19,25,16,15,7,0,96,105,153,322,416,609,474,223,54,7,2363
110021194,4,4,12,16,7,12,10,0,0,65,6,9,8,16,24,30,14,7,0,105,117,115,259,417,497,646,242,59,5,2361
110031195,14,29,35,43,32,26,7,0,0,181,10,14,19,36,33,34,16,0,0,166,166,297,665,694,681,573,192,25,3,3295
110031196,8,5,16,8,12,10,4,0,0,64,14,13,9,14,20,18,20,3,0,107,99,176,440,471,609,476,167,52,3,2485
110031197,17,23,39,30,38,22,9,0,0,170,16,16,44,19,34,26,3,4,3,163,227,248,648,616,672,575,143,18,3,3155
110031198,5,3,20,10,12,17,3,0,0,68,3,3,12,14,24,19,8,9,0,94,78,123,347,388,474,431,183,41,3,2071
110041199,12,27,45,38,31,37,5,0,0,198,6,16,21,32,23,32,16,3,0,151,255,340,911,775,805,631,158,18,4,3888
110041200,9,18,12,9,15,14,0,0,0,70,3,7,10,12,25,9,8,0,0,68,98,139,264,364,435,430,131,48,10,1920
110041201,9,8,17,15,27,24,9,0,0,101,10,9,22,35,21,31,12,3,0,149,117,195,504,559,699,660,233,40,10,3015
110041202,14,45,87,81,98,71,14,3,0,417,28,31,72,75,70,50,15,3,0,343,641,808,1895,1782,1952,1591,382,45,0,9109
110041203,8,36,54,47,42,38,19,0,0,256,20,28,66,29,50,38,14,8,6,261,395,661,1637,1263,1359,1029,253,40,7,6652
110041204,0,13,24,20,12,12,0,0,0,85,9,9,32,24,14,17,4,0,0,109,98,211,517,416,375,272,44,10,0,1940
110041205,26,18,57,75,51,61,16,3,0,310,25,20,43,80,76,66,32,11,0,363,498,441,1221,1722,1992,1658,554,108,24,8215
111011206,24,44,54,80,86,48,12,4,0,352,9,33,28,41,59,51,17,4,0,241,518,775,1383,1627,1877,1225,218,34,0,7657
111011207,7,10,13,18,30,16,0,0,0,91,8,11,11,22,21,19,3,0,0,89,149,196,370,450,597,412,67,3,3,2241
111011208,26,45,96,92,83,54,10,3,0,405,12,45,104,67,73,45,16,0,0,364,606,982,2693,2470,2355,1632,285,30,0,11064
111011209,17,51,109,102,96,65,8,0,0,457,7,32,81,74,88,47,19,3,0,352,618,981,2487,2450,2385,1669,283,30,0,10899
111011210,8,20,36,20,29,24,0,0,0,132,14,16,35,29,34,23,3,0,0,149,203,348,703,638,738,535,74,10,0,3250
111011211,8,12,10,5,9,3,0,0,0,47,0,5,7,7,9,7,4,4,0,48,116,128,193,335,394,286,52,3,0,1510
111011212,9,19,38,40,44,38,14,0,0,201,9,17,25,28,38,32,4,3,0,160,309,395,740,948,1169,890,149,15,3,4619
111011213,12,10,27,52,58,28,17,0,0,208,9,15,25,31,48,29,12,0,0,163,443,434,661,1241,1511,1086,225,18,0,5628
111011214,17,30,47,47,61,42,9,0,0,252,10,19,32,44,45,20,17,6,0,190,428,571,1070,1300,1460,1004,252,21,0,6103
111021215,12,15,38,24,30,14,4,0,0,125,13,13,22,26,31,23,3,5,0,138,225,305,615,634,817,597,112,8,0,3315
111021216,17,19,31,32,34,21,3,0,0,167,13,24,34,31,34,16,4,3,0,161,213,334,723,720,803,630,160,16,3,3596
111021217,17,51,101,81,68,37,9,0,0,362,10,24,46,50,57,28,3,0,0,221,411,629,1715,1764,1320,767,96,3,0,6708
111021218,16,22,48,60,58,46,5,3,0,264,14,30,41,56,61,39,14,3,0,275,328,548,979,1121,1372,1024,254,27,3,5661
111021219,25,28,47,49,49,26,18,3,0,234,14,32,39,54,46,32,18,8,0,245,346,474,927,1020,1200,1032,253,34,3,5288
111021220,3,21,20,31,43,30,8,0,0,167,9,13,17,23,35,20,3,0,0,121,204,291,610,779,883,797,177,6,0,3763
111021221,16,17,43,46,35,23,3,0,0,175,9,6,20,30,24,23,4,0,0,126,220,250,674,658,668,475,55,4,4,3006
111031222,15,25,55,56,45,42,15,3,0,260,12,30,64,50,49,31,9,3,0,232,446,734,1630,1884,1723,984,178,37,0,7608
111031223,3,13,29,31,27,18,9,0,0,128,9,20,29,27,23,8,3,0,0,123,198,308,726,644,709,513,87,3,0,3185
111031224,4,25,44,27,36,30,6,3,0,171,14,29,43,26,32,20,11,3,0,177,295,749,1304,1135,1189,807,182,17,6,5674
111031225,17,34,41,57,54,33,12,3,0,252,11,17,42,41,50,31,7,7,0,210,454,724,1537,1881,1910,1222,237,26,5,7987
111031226,19,37,82,79,67,31,0,0,0,320,12,30,32,60,53,24,3,3,0,224,443,650,1439,1770,1487,788,107,17,0,6696
111031227,4,46,78,64,42,35,11,0,0,276,16,22,61,41,44,29,9,0,0,230,260,836,2057,1396,1280,942,152,20,0,6939
111031228,13,26,52,51,41,30,12,0,0,221,14,23,47,47,44,22,9,4,0,213,386,793,1656,1512,1556,1033,208,44,3,7187
111031229,3,23,49,29,30,20,10,0,0,154,3,18,48,27,38,20,6,6,0,165,175,814,1953,963,984,813,240,36,5,5975
111031230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,4
111031231,13,37,52,38,17,15,3,0,0,170,13,27,40,33,24,9,3,3,0,157,364,1034,1136,691,554,380,45,11,0,4213
111031232,3,9,21,22,24,20,4,3,0,108,5,8,25,20,13,14,12,4,0,103,136,186,539,583,610,537,125,10,0,2729
111031233,20,59,90,66,51,44,10,8,0,339,14,33,76,66,49,51,22,0,0,310,404,909,1968,1707,1677,1291,256,19,0,8234
111031234,10,37,77,29,36,27,4,3,0,223,11,21,54,32,33,15,4,3,3,174,280,796,1545,1100,908,723,99,12,3,5473
111031235,3,21,47,28,31,17,5,0,0,154,4,13,37,30,25,20,4,0,0,134,126,447,1385,910,714,543,91,7,3,4231
112011236,6,19,31,53,58,48,11,0,0,244,6,13,40,45,48,50,22,3,11,234,327,484,1056,1214,1476,1379,362,27,14,6346
112011237,17,37,43,52,68,52,13,0,0,283,22,15,32,63,57,52,27,3,5,271,476,387,981,1466,1842,1587,439,85,21,7280
112011238,4,3,14,20,25,19,0,0,0,76,10,5,38,31,28,39,9,3,0,161,116,108,362,582,705,536,145,20,8,2582
112011239,0,6,22,36,33,31,5,0,0,130,11,11,19,35,47,28,8,3,0,175,161,189,485,809,880,751,161,15,0,3454
112011240,0,6,40,23,27,16,8,0,0,128,10,23,62,80,50,39,16,0,3,287,165,291,1063,952,861,779,173,18,6,4307
112011241,6,5,9,9,21,9,3,0,0,69,11,3,11,14,19,9,11,4,3,85,127,120,282,400,457,413,118,19,3,1944
112011242,3,8,13,23,21,22,7,0,0,94,7,6,16,51,30,23,8,3,0,150,257,213,538,883,968,736,180,13,3,3793
112011243,7,8,11,29,42,18,4,0,0,124,4,14,35,40,57,44,13,8,0,212,139,139,366,669,868,738,196,24,3,3143
112021244,8,27,34,24,33,21,12,0,0,158,9,15,30,38,34,31,7,6,0,173,311,410,750,841,907,779,177,29,8,4209
112021245,6,9,12,15,14,19,3,0,0,81,3,6,13,23,27,23,15,8,0,125,172,158,303,473,687,627,190,56,8,2679
112021246,6,30,61,35,51,49,16,0,0,248,7,20,43,27,26,33,10,0,0,171,329,515,1132,1062,1171,995,234,29,0,5474
112021247,0,14,11,19,22,17,0,0,0,85,10,11,15,16,26,26,8,8,3,130,141,162,315,435,670,713,189,45,8,2658
112021248,9,30,47,45,71,38,19,3,0,266,14,24,42,41,60,38,12,3,0,239,379,609,1100,1230,1404,1039,233,19,9,6029
112021249,9,11,34,42,62,36,19,0,0,212,7,7,33,49,65,61,20,13,0,251,411,329,675,1305,1776,1731,487,78,11,6807
112031250,5,11,28,44,41,14,10,0,0,155,17,14,38,65,54,41,16,0,0,247,327,354,907,1318,1310,1011,219,27,7,5476
112031251,0,17,37,36,41,22,5,0,0,154,13,10,28,32,33,25,3,3,0,154,193,239,550,697,804,622,128,14,6,3244
112031252,10,9,30,26,47,21,10,0,0,146,22,16,22,31,53,49,22,3,0,220,196,227,480,719,1049,953,255,46,6,3933
112031253,6,23,37,44,51,22,9,0,0,190,12,12,47,69,53,42,15,4,0,257,303,359,843,1348,1351,1062,187,27,5,5483
112031254,3,26,61,63,50,40,21,0,0,263,22,41,68,57,61,77,21,8,5,354,385,616,1356,1387,1618,1485,365,38,7,7267
112031550,14,18,33,55,60,42,10,3,0,241,15,24,46,45,65,38,14,10,0,252,475,543,985,1288,1430,1178,285,33,5,6221
112031551,3,10,10,14,17,19,0,0,0,72,6,3,7,4,19,16,5,0,0,63,138,123,197,321,393,298,57,9,0,1538
112031552,0,15,41,17,25,15,6,0,3,123,6,11,35,22,21,18,8,3,0,122,147,237,478,476,568,513,125,15,8,2569
113011256,26,50,80,64,56,47,12,0,0,341,35,43,79,62,79,54,25,4,0,375,561,805,2034,1675,1746,1271,348,42,8,8499
113011257,19,31,46,31,37,25,5,0,0,208,22,23,40,46,56,48,20,12,0,270,384,463,1056,1195,1470,1165,383,88,18,6222
113011258,9,20,37,25,25,24,8,3,0,148,16,17,43,32,36,31,14,3,0,190,269,375,771,802,1004,815,187,35,3,4264
113011259,3,7,10,18,8,19,3,3,0,71,6,12,10,19,18,28,8,5,0,109,104,193,377,459,549,526,157,38,7,2405
113021260,5,3,5,3,5,3,5,0,0,28,3,3,9,4,19,12,5,3,0,53,73,91,211,251,323,340,127,38,3,1459
113021261,6,13,20,11,14,16,5,0,0,77,4,8,22,29,20,18,12,3,0,118,131,222,473,498,567,465,106,22,0,2482
113021262,4,3,10,12,15,14,8,0,0,64,8,16,18,22,28,22,11,3,0,125,91,111,310,393,494,467,162,36,5,2073
113031263,10,14,10,15,25,18,16,0,0,105,0,7,12,15,19,17,8,4,0,93,134,218,431,543,673,596,162,45,3,2806
113031264,0,5,7,10,6,3,3,0,0,40,13,9,15,19,17,14,8,3,0,98,133,114,242,307,351,297,108,25,3,1582
113031265,6,5,18,18,19,11,0,0,0,78,3,5,17,13,17,11,6,0,3,82,117,189,444,416,516,448,135,16,13,2290
113031266,15,10,27,19,21,14,6,0,0,117,3,5,19,14,35,21,13,3,0,112,164,177,439,485,675,557,177,32,4,2715
113031267,17,26,76,56,46,51,13,0,0,292,13,30,51,48,42,47,17,3,3,252,567,698,1560,1670,1664,1355,352,34,4,7910
113031268,8,23,21,22,13,9,0,0,0,97,5,11,19,16,10,11,0,0,0,69,163,432,536,408,397,223,37,7,0,2204
113031269,12,53,80,97,99,54,15,0,0,412,22,42,77,57,64,36,17,4,0,319,695,1045,2182,2098,2085,1541,284,37,0,9964
113031270,11,26,50,28,31,35,12,0,0,189,14,21,52,32,41,28,14,4,0,212,390,848,1488,948,901,804,211,29,3,5613
113031271,12,36,56,40,58,31,15,3,0,242,19,24,44,42,66,35,14,16,3,257,382,635,1206,1329,1552,1257,460,123,23,6972
114011272,0,9,22,31,20,21,10,0,0,110,6,6,15,9,39,30,13,4,0,127,174,219,482,634,755,858,296,36,3,3452
114011273,5,10,7,9,15,3,4,0,0,47,3,0,3,7,16,16,7,9,0,60,89,112,150,230,358,261,54,9,0,1261
