SUA_CODE_2016,Ireland_2011,Ireland_2012,Ireland_2013,Ireland_2014,Ireland_2015,Ireland_2016,Ireland_Yr_arrival_NS,Ireland_Tot,Italy_Before_1946,Italy_1946_1955,Italy_1956_1965,Italy_1966_1975,Italy_1976_1985,Italy_1986_1995,Italy_1996_2005,Italy_2006_2010,Italy_2011,Italy_2012,Italy_2013,Italy_2014,Italy_2015,Italy_2016,Italy_Yr_arrival_NS,Italy_Tot,Japan_Before_1946,Japan_1946_1955,Japan_1956_1965,Japan_1966_1975,Japan_1976_1985,Japan_1986_1995,Japan_1996_2005,Japan_2006_2010,Japan_2011,Japan_2012,Japan_2013,Japan_2014,Japan_2015,Japan_2016,Japan_Yr_arrival_NS,Japan_Tot,Korea_Rep_Sth_Before_1946,Korea_Rep_Sth_1946_1955,Korea_Rep_Sth_1956_1965,Korea_Rep_Sth_1966_1975,Korea_Rep_Sth_1976_1985,Korea_Rep_Sth_1986_1995,Korea_Rep_Sth_1996_2005,Korea_Rep_Sth_2006_2010,Korea_Republic_South_2011,Korea_Republic_South_2012,Korea_Republic_South_2013,Korea_Republic_South_2014,Korea_Republic_South_2015,Korea_Republic_South_2016,Korea_Repub_Sth_arrival_ns,Korea_Republic_South_Tot,Lebanon_Before_1946,Lebanon_1946_1955,Lebanon_1956_1965,Lebanon_1966_1975,Lebanon_1976_1985,Lebanon_1986_1995,Lebanon_1996_2005,Lebanon_2006_2010,Lebanon_2011,Lebanon_2012,Lebanon_2013,Lebanon_2014,Lebanon_2015,Lebanon_2016,Lebanon_Yr_arrival_NS,Lebanon_Tot,Malaysia_Before_1946,Malaysia_1946_1955,Malaysia_1956_1965,Malaysia_1966_1975,Malaysia_1976_1985,Malaysia_1986_1995,Malaysia_1996_2005,Malaysia_2006_2010,Malaysia_2011,Malaysia_2012,Malaysia_2013,Malaysia_2014,Malaysia_2015,Malaysia_2016,Malaysia_Yr_arrival_ns,Malaysia_Tot,Malta_Before_1946,Malta_1946_1955,Malta_1956_1965,Malta_1966_1975,Malta_1976_1985,Malta_1986_1995,Malta_1996_2005,Malta_2006_2010,Malta_2011,Malta_2012,Malta_2013,Malta_2014,Malta_2015,Malta_2016,Malta_Yr_arrival_NS,Malta_Tot,Netherlands_Before_1946,Netherlands_1946_1955,Netherlands_1956_1965,Netherlands_1966_1975,Netherlands_1976_1985,Netherlands_1986_1995,Netherlands_1996_2005,Netherlands_2006_2010,Netherlands_2011,Netherlands_2012,Netherlands_2013,Netherlands_2014,Netherlands_2015,Netherlands_2016,Netherlands_Yr_arrival_ns,Netherlands_Tot,New_Zealand_Before_1946,New_Zealand_1946_1955,New_Zealand_1956_1965,New_Zealand_1966_1975,New_Zealand_1976_1985,New_Zealand_1986_1995,New_Zealand_1996_2005,New_Zealand_2006_2010,New_Zealand_2011,New_Zealand_2012,New_Zealand_2013,New_Zealand_2014,New_Zealand_2015,New_Zealand_2016,New_Zealand_Yr_arrival_ns,New_Zealand_Tot,Pakistan_Before_1946,Pakistan_1946_1955,Pakistan_1956_1965,Pakistan_1966_1975,Pakistan_1976_1985,Pakistan_1986_1995,Pakistan_1996_2005,Pakistan_2006_2010,Pakistan_2011,Pakistan_2012,Pakistan_2013,Pakistan_2014,Pakistan_2015,Pakistan_2016,Pakistan_Yr_arrival_NS,Pakistan_Tot,Philippines_Before_1946,Philippines_1946_1955,Philippines_1956_1965,Philippines_1966_1975,Philippines_1976_1985,Philippines_1986_1995,Philippines_1996_2005,Philippines_2006_2010,Philippines_2011,Philippines_2012,Philippines_2013,Philippines_2014,Philippines_2015,Philippines_2016,Philippines_Yr_arrival_ns,Philippines_Tot,Poland_Before_1946,Poland_1946_1955,Poland_1956_1965,Poland_1966_1975,Poland_1976_1985,Poland_1986_1995,Poland_1996_2005,Poland_2006_2010,Poland_2011,Poland_2012,Poland_2013,Poland_2014,Poland_2015,Poland_2016,Poland_Yr_arrival_NS,Poland_Tot,Singapore_Before_1946,Singapore_1946_1955,Singapore_1956_1965,Singapore_1966_1975,Singapore_1976_1985,Singapore_1986_1995,Singapore_1996_2005,Singapore_2006_2010,Singapore_2011,Singapore_2012,Singapore_2013,Singapore_2014,Singapore_2015,Singapore_2016,Singapore_Yr_arrival_ns,Singapore_Tot
1010,12,12,0,0,0,0,3,154,0,45,43,14,0,3,0,8,0,0,0,0,0,0,12,132,0,0,0,3,0,9,14,10,3,8,0,3,6,0,4,65,0,0,0,0,0,7,14,3,0,3,0,3,10,7,9,57,0,3,3,3,0,0,0,0,0,0,0,0,0,3,0,19,0,5,3,14,12,10,3,13,0,4,5,9,15,7,8,116,0,22,15,0,0,0,0,0,0,0,0,0,0,0,3,40,0,81,61,26,21,0,12,3,0,0,0,0,0,0,5,214,3,6,44,131,249,156,158,89,15,25,16,6,14,10,36,963,0,0,0,0,0,5,0,3,0,3,7,18,9,8,0,65,0,0,0,3,30,53,55,42,20,11,9,18,16,5,19,282,0,3,14,8,14,10,5,3,0,0,0,0,3,0,0,55,0,0,0,0,3,0,0,3,0,3,3,0,0,0,3,26
1011,5,0,0,0,0,0,0,37,0,13,8,7,0,0,0,0,0,0,0,0,0,0,3,33,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,9,0,0,0,0,0,3,3,12,0,0,5,3,4,10,0,45,0,0,9,3,3,3,0,0,0,0,0,0,0,0,0,22,0,0,0,4,4,5,7,5,0,0,0,0,0,3,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,16,12,3,0,0,3,0,0,3,0,0,0,0,0,42,5,4,14,36,42,48,47,29,12,18,7,3,6,0,5,277,0,0,0,0,0,0,3,14,10,11,5,6,13,8,5,70,0,0,0,0,9,14,24,58,10,18,19,18,14,0,3,187,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,3,6,4,0,0,0,0,0,0,0,20
1012,0,0,0,0,0,0,4,36,0,18,16,9,0,0,0,3,0,0,3,0,0,0,3,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,3,0,0,3,0,4,3,0,0,0,3,0,21,0,11,7,5,0,0,0,0,0,0,0,0,0,0,4,33,0,39,14,12,5,0,0,3,0,0,0,0,0,0,3,80,6,9,11,51,57,39,16,7,0,8,0,0,0,0,12,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,11,15,12,11,4,6,7,4,7,0,3,80,0,10,0,0,3,0,0,0,0,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5
1013,0,5,3,5,0,0,0,29,0,8,13,8,0,0,0,0,0,0,0,0,3,0,5,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,5,3,3,0,0,0,14,23,6,64,0,0,0,4,0,0,0,3,0,0,0,0,0,0,12,23,0,0,0,7,4,3,3,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,15,0,0,4,0,0,0,0,0,0,0,0,3,46,0,8,6,33,49,35,31,17,10,4,5,7,3,0,29,232,0,0,0,0,0,0,0,12,0,0,0,8,0,3,0,24,0,0,0,3,13,22,9,27,10,3,4,10,7,9,4,129,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,9
1014,0,0,0,0,0,0,0,7,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,17,8,3,4,5,0,3,0,0,0,0,0,0,0,40,3,0,6,29,24,29,16,3,3,7,0,0,0,0,7,130,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,5,0,0,0,0,3,14,13,16,4,3,0,3,3,4,3,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
1015,0,3,0,0,0,0,0,20,34,332,250,97,7,8,6,0,0,0,3,9,3,6,79,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,4,3,0,0,0,0,8,0,5,21,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,3,0,0,0,9,5,25,24,8,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,4,0,5,0,0,0,0,0,0,0,0,16,0,0,0,10,16,51,115,35,24,15,15,20,15,4,16,347,0,0,0,0,0,0,11,31,12,14,14,11,11,3,3,117,0,0,0,0,12,34,16,59,7,20,5,17,9,4,11,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1016,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,7,5,0,0,0,0,0,0,0,0,0,0,0,0,10,0,9,3,6,0,0,0,0,0,0,0,0,0,0,3,22,0,3,3,11,24,22,6,0,3,3,0,0,0,0,17,90,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,6,20,12,4,5,3,8,9,3,9,4,80,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1017,0,3,3,0,0,0,0,32,9,55,31,10,6,3,3,0,0,0,0,0,0,0,7,125,0,0,0,0,0,3,7,9,0,0,0,0,0,0,0,26,0,0,0,0,0,6,3,8,0,0,0,0,3,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,4,10,10,0,0,0,0,0,0,0,31,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,17,4,8,0,4,0,0,0,0,0,0,0,3,55,3,4,9,34,92,58,49,14,12,5,0,0,0,0,10,292,0,0,0,0,0,3,5,4,3,0,8,0,0,0,0,22,0,0,0,0,14,26,27,21,3,3,14,7,11,0,3,136,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,14,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,8
1018,0,0,0,0,0,0,0,17,0,8,9,12,0,0,0,0,0,0,0,0,0,0,3,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,18,0,0,0,4,5,0,5,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,9,7,0,3,0,0,0,0,0,0,0,0,3,32,0,0,5,25,38,18,12,10,0,10,0,0,0,3,22,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,22,14,13,0,0,0,3,3,0,3,73,0,9,3,0,3,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1019,0,0,0,3,0,0,3,46,0,12,13,10,3,0,3,0,0,0,0,0,0,0,10,48,0,0,0,0,0,7,5,0,0,0,0,0,0,3,0,12,0,0,0,0,5,7,4,5,0,0,0,0,0,0,0,23,0,0,0,7,3,0,0,0,0,0,0,0,0,0,0,14,0,0,0,7,4,5,0,3,0,0,0,0,0,0,0,17,0,13,5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,39,25,8,6,4,6,0,0,0,0,0,0,0,4,92,9,29,46,91,107,104,103,37,3,5,3,7,0,3,33,577,0,0,0,0,3,0,0,3,3,0,0,0,0,0,0,11,0,0,3,0,13,18,21,12,6,8,3,0,0,0,3,101,0,3,0,4,5,0,0,0,0,0,0,0,0,0,0,15,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8
1020,0,0,3,0,0,0,0,15,0,0,3,3,0,0,0,0,0,0,0,0,0,0,3,13,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,14,3,4,0,0,0,0,0,0,0,0,0,0,0,22,3,0,3,15,28,13,14,15,0,5,0,3,0,0,10,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,13,0,4,8,3,4,0,6,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1021,0,0,0,0,0,0,0,16,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,4,0,0,0,0,0,0,0,3,0,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,6,4,4,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,10,17,37,27,26,16,4,11,3,3,0,13,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,16,4,25,4,14,9,13,12,14,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
1022,0,3,0,7,0,0,3,79,0,19,28,19,7,5,3,0,0,0,0,0,0,0,3,78,0,0,0,0,3,0,10,5,0,0,0,0,0,0,0,20,0,0,0,0,0,0,5,13,0,3,0,0,3,3,3,30,0,0,0,5,0,3,0,0,0,0,0,0,0,0,0,12,0,0,9,7,10,3,3,3,0,0,0,0,0,0,4,43,0,19,20,5,0,0,0,0,0,0,0,0,0,0,0,48,0,51,27,9,4,0,3,6,0,0,0,0,0,0,0,99,7,8,31,65,75,59,72,22,12,8,0,7,0,4,15,385,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,3,15,18,9,25,8,0,4,4,4,0,5,102,0,6,0,0,10,3,0,0,0,0,0,0,0,0,0,27,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,12
1023,35,52,29,4,8,0,12,688,6,266,475,177,29,21,19,30,0,6,8,4,3,3,76,1122,0,3,7,14,13,30,47,32,9,12,3,12,6,15,9,210,0,0,0,3,42,72,129,149,47,39,32,19,25,30,31,618,0,3,0,27,11,12,8,8,0,0,0,0,0,0,11,80,3,4,50,139,160,100,92,109,31,21,30,19,49,45,24,877,0,72,71,17,8,3,4,3,0,0,3,0,0,0,7,193,3,398,191,72,55,24,36,19,11,0,15,8,11,3,21,868,18,39,156,491,1075,809,828,463,151,115,51,84,52,50,211,4592,0,0,0,9,13,13,71,85,21,30,55,38,39,12,11,401,0,0,10,29,270,498,285,295,78,115,93,116,87,42,69,1985,0,149,61,43,120,71,21,22,4,0,3,8,6,0,34,556,4,0,8,33,32,28,37,25,7,5,11,30,34,18,9,275
