SED_CODE_2021,M_15_19_yr_Marrd_reg_marrge,M_15_19_yr_Married_de_facto,M_15_19_yr_Not_married,M_15_19_yr_Total,M_20_24_yr_Marrd_reg_marrge,M_20_24_yr_Married_de_facto,M_20_24_yr_Not_married,M_20_24_yr_Total,M_25_34_yr_Marrd_reg_marrge,M_25_34_yr_Married_de_facto,M_25_34_yr_Not_married,M_25_34_yr_Total,M_35_44_yr_Marrd_reg_marrge,M_35_44_yr_Married_de_facto,M_35_44_yr_Not_married,M_35_44_yr_Total,M_45_54_yr_Marrd_reg_marrge,M_45_54_yr_Married_de_facto,M_45_54_yr_Not_married,M_45_54_yr_Total,M_55_64_yr_Marrd_reg_marrge,M_55_64_yr_Married_de_facto,M_55_64_yr_Not_married,M_55_64_yr_Total,M_65_74_yr_Marrd_reg_marrge,M_65_74_yr_Married_de_facto,M_65_74_yr_Not_married,M_65_74_yr_Total,M_75_84_yr_Marrd_reg_marrge,M_75_84_yr_Married_de_facto,M_75_84_yr_Not_married,M_75_84_yr_Total,M_85ov_Marrd_reg_marrge,M_85ov_Married_de_facto,M_85ov_Not_married,M_85ov_Total,M_Tot_Marrd_reg_marrge,M_Tot_Married_de_facto,M_Tot_Not_married,M_Tot_Total,F_15_19_yr_Marrd_reg_marrge,F_15_19_yr_Married_de_facto,F_15_19_yr_Not_married,F_15_19_yr_Total,F_20_24_yr_Marrd_reg_marrge,F_20_24_yr_Married_de_facto,F_20_24_yr_Not_married,F_20_24_yr_Total,F_25_34_yr_Marrd_reg_marrge,F_25_34_yr_Married_de_facto,F_25_34_yr_Not_married,F_25_34_yr_Total,F_35_44_yr_Marrd_reg_marrge,F_35_44_yr_Married_de_facto,F_35_44_yr_Not_married,F_35_44_yr_Total,F_45_54_yr_Marrd_reg_marrge,F_45_54_yr_Married_de_facto,F_45_54_yr_Not_married,F_45_54_yr_Total,F_55_64_yr_Marrd_reg_marrge,F_55_64_yr_Married_de_facto,F_55_64_yr_Not_married,F_55_64_yr_Total,F_65_74_yr_Marrd_reg_marrge,F_65_74_yr_Married_de_facto,F_65_74_yr_Not_married,F_65_74_yr_Total,F_75_84_yr_Marrd_reg_marrge,F_75_84_yr_Married_de_facto,F_75_84_yr_Not_married,F_75_84_yr_Total,F_85ov_Marrd_reg_marrge,F_85ov_Married_de_facto,F_85ov_Not_married,F_85ov_Total,F_Tot_Marrd_reg_marrge,F_Tot_Married_de_facto,F_Tot_Not_married,F_Tot_Total,P_15_19_yr_Marrd_reg_marrge,P_15_19_yr_Married_de_facto,P_15_19_yr_Not_married,P_15_19_yr_Total,P_20_24_yr_Marrd_reg_marrge,P_20_24_yr_Married_de_facto,P_20_24_yr_Not_married,P_20_24_yr_Total,P_25_34_yr_Marrd_reg_marrge,P_25_34_yr_Married_de_facto,P_25_34_yr_Not_married,P_25_34_yr_Total,P_35_44_yr_Marrd_reg_marrge,P_35_44_yr_Married_de_facto,P_35_44_yr_Not_married,P_35_44_yr_Total,P_45_54_yr_Marrd_reg_marrge,P_45_54_yr_Married_de_facto,P_45_54_yr_Not_married,P_45_54_yr_Total,P_55_64_yr_Marrd_reg_marrge,P_55_64_yr_Married_de_facto,P_55_64_yr_Not_married,P_55_64_yr_Total,P_65_74_yr_Marrd_reg_marrge,P_65_74_yr_Married_de_facto,P_65_74_yr_Not_married,P_65_74_yr_Total,P_75_84_yr_Marrd_reg_marrge,P_75_84_yr_Married_de_facto,P_75_84_yr_Not_married,P_75_84_yr_Total,P_85ov_Marrd_reg_marrge,P_85ov_Married_de_facto,P_85ov_Not_married,P_85ov_Total,P_Tot_Marrd_reg_marrge,P_Tot_Married_de_facto,P_Tot_Not_married,P_Tot_Total
SED10001,0,32,2244,2274,37,381,1593,2004,1299,1167,1863,4328,2380,674,1135,4194,2533,576,1335,4449,2959,479,1458,4900,2929,251,1249,4423,1638,91,678,2400,351,12,272,640,14130,3653,11831,29610,0,57,2142,2203,71,533,1424,2026,1711,1171,1690,4570,2683,692,1326,4706,2739,581,1535,4853,3038,431,1719,5186,2702,203,1711,4617,1221,58,1444,2723,183,9,741,931,14352,3729,13726,31803,0,85,4390,4475,108,911,3010,4032,3011,2343,3552,8902,5067,1366,2461,8896,5271,1150,2871,9295,5998,905,3179,10088,5628,455,2958,9043,2859,151,2120,5124,533,16,1010,1568,28483,7384,25555,61420
SED10002,3,5,2556,2564,247,273,4665,5187,4325,1555,7586,13471,5127,620,3121,8870,3462,274,2112,5846,3433,207,1606,5241,2349,95,883,3334,1122,24,361,1505,253,5,182,437,20325,3062,23074,46455,10,15,2402,2430,594,397,3445,4432,5544,1598,4588,11727,4940,532,2176,7648,3514,249,1852,5615,3130,167,2059,5353,1895,58,1458,3409,673,14,867,1559,95,0,481,570,20392,3026,19329,42746,15,18,4961,4992,837,667,8109,9617,9866,3153,12173,25197,10071,1157,5291,16522,6973,523,3968,11465,6563,368,3665,10596,4247,151,2343,6745,1798,43,1220,3064,344,8,662,1011,40715,6091,42401,89208
SED10003,0,14,1920,1930,14,156,1201,1370,679,1041,1912,3633,1989,1011,1356,4354,2352,824,1436,4617,2596,695,1620,4914,2928,490,1433,4850,1602,124,636,2364,393,14,280,687,12557,4369,11792,28713,0,31,1764,1799,37,253,1188,1477,989,1220,2082,4298,2286,1018,1580,4884,2611,859,1884,5353,2744,663,2066,5475,2672,360,2075,5110,1176,68,1389,2630,200,6,810,1018,12714,4473,14855,32047,0,47,3677,3727,58,405,2386,2851,1668,2263,3997,7931,4277,2024,2937,9233,4962,1688,3321,9969,5340,1362,3689,10391,5603,852,3510,9960,2781,193,2019,4997,592,18,1091,1702,25271,8843,26642,60756
SED10004,0,0,1507,1514,11,243,1849,2107,1134,2217,3169,6513,3355,1478,1608,6441,2940,972,1372,5290,2015,622,1253,3894,1551,340,906,2794,737,107,437,1278,167,8,145,316,11904,5986,12246,30141,0,3,1407,1408,20,360,2071,2453,1594,2430,3075,7091,3528,1283,1874,6683,2926,831,1941,5700,1881,523,1915,4325,1412,279,1757,3449,495,66,1008,1566,69,3,394,467,11919,5782,15437,33147,0,5,2914,2920,32,607,3924,4559,2723,4637,6240,13604,6881,2765,3483,13131,5864,1806,3314,10987,3896,1150,3170,8218,2958,624,2661,6240,1232,168,1439,2843,236,9,534,780,23823,11773,27688,63281
SED10005,3,6,2974,2979,123,93,2891,3110,2199,512,3793,6503,3481,306,1701,5484,3055,285,1458,4804,3071,192,1534,4798,2121,95,974,3191,1120,25,431,1576,339,8,232,583,15521,1517,15993,33027,10,8,2735,2751,404,145,2456,3009,3356,539,2789,6689,3595,314,1737,5649,3031,261,1903,5198,2616,168,2029,4811,1719,60,1549,3332,725,21,959,1713,130,4,648,784,15589,1522,16813,33922,14,11,5704,5733,527,244,5352,6124,5560,1051,6587,13188,7071,618,3438,11130,6089,544,3365,9998,5691,355,3560,9605,3838,157,2525,6519,1852,51,1386,3289,469,12,877,1363,31103,3042,32806,66952
SED10006,0,46,1661,1702,27,287,1182,1487,952,1022,1451,3423,1506,612,958,3082,1769,499,1348,3613,2357,470,1707,4533,2272,245,1412,3928,1253,64,730,2045,293,8,260,568,10420,3253,10716,24383,0,87,1517,1604,43,424,888,1347,1250,1109,1519,3878,1690,561,1085,3334,1979,516,1240,3735,2467,432,1571,4468,2022,161,1403,3587,964,40,1199,2206,147,7,640,795,10557,3338,11061,24955,4,128,3171,3308,70,704,2066,2836,2203,2133,2970,7304,3193,1172,2045,6411,3745,1017,2587,7347,4820,904,3282,9005,4294,410,2816,7519,2211,107,1933,4246,436,13,905,1359,20978,6589,21775,49344
SED10007,0,22,2239,2260,42,338,1550,1926,1201,1045,1693,3940,1993,668,1076,3731,2387,560,1389,4327,2724,525,1563,4817,2740,242,1270,4260,1479,83,717,2282,287,3,244,537,12854,3481,11738,28076,0,63,1947,2013,82,479,1230,1797,1549,1133,1521,4196,2211,642,1162,4010,2686,559,1461,4717,2846,465,1689,5002,2505,163,1608,4280,1015,54,1362,2422,159,6,653,818,13048,3566,12636,29241,0,86,4184,4274,127,815,2778,3723,2746,2176,3219,8137,4199,1303,2237,7741,5067,1120,2849,9040,5574,984,3257,9813,5246,412,2881,8538,2496,135,2078,4700,447,8,899,1353,25906,7045,24373,57321
SED10008,0,10,2725,2733,24,88,2482,2593,1335,467,2223,4030,5170,358,906,6432,4552,294,793,5639,4024,209,648,4884,3482,109,446,4032,1889,35,346,2264,317,5,171,488,20787,1574,10739,33088,0,10,2487,2490,48,125,2150,2323,1973,535,1686,4185,5793,354,938,7089,4610,297,1105,6014,3931,176,1106,5212,3174,87,1258,4510,1268,14,1021,2307,133,4,473,608,20934,1588,12215,34737,0,15,5206,5221,73,212,4630,4917,3306,1003,3909,8213,10965,716,1839,13519,9166,588,1896,11649,7951,379,1757,10094,6653,193,1701,8543,3158,48,1366,4574,449,10,642,1093,41717,3159,22953,67831
SED10009,0,20,1723,1742,28,198,940,1161,626,781,1215,2623,1393,646,871,2905,1914,661,1233,3810,2980,782,1709,5466,4067,578,1588,6231,2140,142,786,3073,469,17,314,807,13616,3826,10372,27820,0,45,1467,1507,55,298,724,1073,886,890,1036,2817,1628,661,952,3239,2224,731,1341,4291,3451,799,1960,6215,3725,439,2033,6196,1575,110,1506,3190,226,14,801,1038,13772,3990,11806,29566,0,61,3185,3252,87,494,1662,2234,1516,1677,2246,5437,3020,1310,1821,6146,4132,1396,2574,8102,6426,1579,3669,11683,7795,1014,3622,12426,3718,257,2293,6269,698,31,1116,1847,27391,7822,22184,57387
SED10010,0,15,2463,2478,97,208,3072,3375,2515,790,3837,7146,4636,444,1774,6853,3101,374,1511,4986,2800,265,1386,4454,2230,112,920,3256,1050,28,395,1480,228,0,170,398,16651,2245,15527,34427,0,31,2197,2227,268,298,2372,2932,3534,824,2707,7062,4604,436,1579,6618,3027,351,1616,4996,2585,250,1738,4577,1963,70,1528,3565,663,18,1027,1713,98,4,530,632,16738,2282,15300,34327,0,50,4659,4709,365,501,5445,6310,6045,1616,6546,14208,9242,884,3349,13474,6127,727,3130,9982,5382,521,3130,9027,4186,180,2448,6819,1716,50,1425,3191,325,3,703,1027,33392,4531,30827,68748
