SED_CODE_2021,M_15_19_yr_Married,M_15_19_yr_Separated,M_15_19_yr_Divorced,M_15_19_yr_Widowed,M_15_19_yr_Never_married,M_15_19_yr_Tot,M_20_24_yr_Married,M_20_24_yr_Separated,M_20_24_yr_Divorced,M_20_24_yr_Widowed,M_20_24_yr_Never_married,M_20_24_yr_Tot,M_25_34_yr_Married,M_25_34_yr_Separated,M_25_34_yr_Divorced,M_25_34_yr_Widowed,M_25_34_yr_Never_married,M_25_34_yr_Tot,M_35_44_yr_Married,M_35_44_yr_Separated,M_35_44_yr_Divorced,M_35_44_yr_Widowed,M_35_44_yr_Never_married,M_35_44_yr_Tot,M_45_54_yr_Married,M_45_54_yr_Separated,M_45_54_yr_Divorced,M_45_54_yr_Widowed,M_45_54_yr_Never_married,M_45_54_yr_Tot,M_55_64_yr_Married,M_55_64_yr_Separated,M_55_64_yr_Divorced,M_55_64_yr_Widowed,M_55_64_yr_Never_married,M_55_64_yr_Tot,M_65_74_yr_Married,M_65_74_yr_Separated,M_65_74_yr_Divorced,M_65_74_yr_Widowed,M_65_74_yr_Never_married,M_65_74_yr_Tot,M_75_84_yr_Married,M_75_84_yr_Separated,M_75_84_yr_Divorced,M_75_84_yr_Widowed,M_75_84_yr_Never_married,M_75_84_yr_Tot,M_85ov_Married,M_85ov_Separated,M_85ov_Divorced,M_85ov_Widowed,M_85ov_Never_married,M_85ov_Tot,M_Tot_Married,M_Tot_Separated,M_Tot_Divorced,M_Tot_Widowed,M_Tot_Never_married,M_Tot_Tot,F_15_19_yr_Married,F_15_19_yr_Separated,F_15_19_yr_Divorced,F_15_19_yr_Widowed,F_15_19_yr_Never_married,F_15_19_yr_Tot,F_20_24_yr_Married,F_20_24_yr_Separated,F_20_24_yr_Divorced,F_20_24_yr_Widowed,F_20_24_yr_Never_married,F_20_24_yr_Tot,F_25_34_yr_Married,F_25_34_yr_Separated,F_25_34_yr_Divorced,F_25_34_yr_Widowed,F_25_34_yr_Never_married,F_25_34_yr_Tot,F_35_44_yr_Married,F_35_44_yr_Separated,F_35_44_yr_Divorced,F_35_44_yr_Widowed,F_35_44_yr_Never_married,F_35_44_yr_Tot,F_45_54_yr_Married,F_45_54_yr_Separated,F_45_54_yr_Divorced,F_45_54_yr_Widowed,F_45_54_yr_Never_married,F_45_54_yr_Tot,F_55_64_yr_Married,F_55_64_yr_Separated,F_55_64_yr_Divorced,F_55_64_yr_Widowed,F_55_64_yr_Never_married,F_55_64_yr_Tot,F_65_74_yr_Married,F_65_74_yr_Separated,F_65_74_yr_Divorced,F_65_74_yr_Widowed,F_65_74_yr_Never_married,F_65_74_yr_Tot,F_75_84_yr_Married,F_75_84_yr_Separated,F_75_84_yr_Divorced,F_75_84_yr_Widowed,F_75_84_yr_Never_married,F_75_84_yr_Tot,F_85ov_Married,F_85ov_Separated,F_85ov_Divorced,F_85ov_Widowed,F_85ov_Never_married,F_85ov_Tot,F_Tot_Married,F_Tot_Separated,F_Tot_Divorced,F_Tot_Widowed,F_Tot_Never_married,F_Tot_Tot,P_15_19_yr_Married,P_15_19_yr_Separated,P_15_19_yr_Divorced,P_15_19_yr_Widowed,P_15_19_yr_Never_married,P_15_19_yr_Tot,P_20_24_yr_Married,P_20_24_yr_Separated,P_20_24_yr_Divorced,P_20_24_yr_Widowed,P_20_24_yr_Never_married,P_20_24_yr_Tot,P_25_34_yr_Married,P_25_34_yr_Separated,P_25_34_yr_Divorced,P_25_34_yr_Widowed,P_25_34_yr_Never_married,P_25_34_yr_Tot,P_35_44_yr_Married,P_35_44_yr_Separated,P_35_44_yr_Divorced,P_35_44_yr_Widowed,P_35_44_yr_Never_married,P_35_44_yr_Tot,P_45_54_yr_Married,P_45_54_yr_Separated,P_45_54_yr_Divorced,P_45_54_yr_Widowed,P_45_54_yr_Never_married,P_45_54_yr_Tot,P_55_64_yr_Married,P_55_64_yr_Separated,P_55_64_yr_Divorced,P_55_64_yr_Widowed,P_55_64_yr_Never_married,P_55_64_yr_Tot,P_65_74_yr_Married,P_65_74_yr_Separated,P_65_74_yr_Divorced,P_65_74_yr_Widowed,P_65_74_yr_Never_married,P_65_74_yr_Tot,P_75_84_yr_Married,P_75_84_yr_Separated,P_75_84_yr_Divorced,P_75_84_yr_Widowed,P_75_84_yr_Never_married,P_75_84_yr_Tot,P_85ov_Married,P_85ov_Separated,P_85ov_Divorced,P_85ov_Widowed,P_85ov_Never_married,P_85ov_Tot,P_Tot_Married,P_Tot_Separated,P_Tot_Divorced,P_Tot_Widowed,P_Tot_Never_married,P_Tot_Tot
SED10001,5,0,0,0,2539,2547,45,4,0,0,2271,2330,1452,74,74,3,3290,4898,2637,213,268,9,1600,4723,2806,315,593,34,1197,4946,3364,311,818,111,882,5481,3372,257,786,253,442,5108,1873,89,302,372,144,2780,465,12,55,286,38,858,16014,1275,2901,1072,12400,33662,0,0,4,5,2479,2484,91,12,0,0,2192,2295,1869,140,137,8,2848,4997,2912,289,429,48,1416,5088,2949,356,831,99,1005,5243,3424,304,1147,275,604,5748,3116,227,944,717,252,5262,1419,64,389,1187,115,3171,245,6,69,985,45,1350,16021,1404,3944,3326,10958,35646,4,0,4,4,5017,5030,133,12,7,4,4466,4622,3320,213,208,15,6134,9893,5548,504,699,54,3015,9814,5759,675,1427,132,2204,10195,6782,610,1968,386,1485,11228,6490,479,1732,970,694,10365,3291,155,690,1557,258,5955,708,19,127,1272,83,2205,32037,2675,6844,4396,23352,69309
SED10002,8,0,0,0,2753,2769,454,13,17,0,5233,5719,5932,202,307,15,8476,14938,6681,336,594,24,2380,10011,4473,289,679,29,1057,6531,3970,266,785,68,595,5682,2582,181,447,132,278,3623,1246,53,135,146,95,1666,306,8,29,186,23,554,25652,1341,3001,596,20891,51488,13,0,4,0,2580,2604,940,55,40,0,3786,4824,6561,295,398,10,5414,12685,5543,418,690,44,1588,8277,3963,348,936,134,651,6021,3561,272,1093,338,459,5726,2110,163,528,623,229,3655,754,37,148,681,87,1710,118,10,34,532,31,725,23558,1595,3870,2377,14819,46221,23,0,4,0,5340,5369,1395,69,60,0,9015,10542,12492,502,709,26,13894,27618,12226,749,1284,67,3964,18293,8440,638,1609,158,1702,12551,7534,539,1878,409,1051,11404,4693,341,976,755,506,7278,1997,81,283,826,178,3370,421,13,70,724,56,1282,49219,2939,6875,2972,35707,97708
SED10003,0,0,0,7,2133,2137,18,0,0,0,1605,1627,786,47,53,0,3342,4232,2241,145,269,13,2281,4952,2623,252,613,25,1658,5174,2977,270,937,85,1291,5555,3326,238,1122,186,641,5507,1756,57,377,313,129,2631,491,12,63,297,37,900,14214,1016,3445,923,13118,32722,0,0,0,0,1983,1984,46,0,0,0,1690,1737,1129,68,81,3,3621,4902,2552,233,415,23,2227,5444,2879,349,964,86,1648,5925,3092,303,1379,236,1136,6151,2998,195,1403,648,457,5701,1313,46,463,1043,99,2970,282,12,113,1074,39,1520,14293,1214,4809,3112,12905,36335,0,0,0,5,4119,4119,65,4,0,0,3299,3366,1914,115,131,4,6965,9135,4791,382,687,32,4511,10398,5507,599,1576,114,3302,11100,6065,572,2319,322,2431,11705,6321,430,2526,833,1098,11211,3069,103,847,1357,231,5601,773,21,177,1372,78,2422,28515,2230,8256,4036,26018,69054
SED10004,0,0,0,0,1663,1664,12,3,0,3,2529,2546,1297,59,78,3,5975,7403,3657,166,372,7,2825,7035,3169,232,588,24,1774,5795,2236,198,676,45,1188,4345,1726,110,562,119,678,3192,834,33,251,123,230,1475,219,8,31,104,64,426,13154,808,2568,437,16918,33882,4,0,0,0,1605,1612,27,4,3,0,2972,3002,1749,85,173,4,6009,8018,3811,230,514,21,2705,7285,3162,277,822,48,1845,6156,2104,224,957,156,1270,4711,1557,132,962,423,684,3758,558,48,410,506,236,1760,102,5,82,418,47,650,13074,1007,3911,1587,17379,36952,5,4,5,0,3267,3276,40,10,0,4,5498,5549,3045,140,252,4,11986,15425,7475,401,881,34,5530,14321,6333,511,1415,75,3622,11947,4339,418,1633,210,2450,9054,3275,241,1519,546,1365,6946,1397,80,658,634,469,3237,319,16,106,525,112,1075,26230,1813,6478,2023,34292,70834
SED10005,9,0,0,0,3217,3227,192,14,3,0,3272,3483,2764,189,222,3,4140,7316,4055,329,422,9,1391,6203,3517,296,631,28,903,5376,3369,287,785,61,686,5187,2299,192,534,139,331,3498,1253,68,186,183,108,1802,437,11,49,232,17,746,17893,1389,2835,662,14055,36840,20,3,0,0,2950,2973,513,43,21,3,2717,3299,3882,363,380,11,2690,7332,4072,442,738,51,882,6198,3383,395,1007,146,696,5611,2856,318,1106,366,512,5156,1889,179,658,675,265,3658,814,50,193,816,89,1958,210,7,76,843,34,1173,17637,1795,4185,2910,10833,37363,22,7,3,4,6164,6200,710,54,29,3,5986,6784,6647,559,605,15,6833,14649,8133,774,1160,59,2268,12398,6893,697,1639,172,1594,10993,6223,605,1896,427,1199,10347,4188,376,1186,815,594,7154,2073,119,376,992,202,3764,644,16,127,1074,53,1919,35527,3192,7022,3572,24887,74197
SED10006,8,3,0,0,2076,2089,36,0,0,4,1831,1872,1173,68,60,5,2898,4201,1848,156,187,10,1573,3778,2156,271,504,43,1420,4387,2848,329,807,121,1302,5413,2710,310,799,290,569,4674,1503,98,309,386,197,2498,372,19,52,273,50,772,12659,1252,2722,1143,11920,29688,6,0,0,0,1971,1980,58,8,0,0,1650,1715,1479,118,92,14,2913,4616,2006,216,243,27,1499,3984,2353,276,534,84,1213,4452,2932,321,860,337,850,5308,2401,185,610,745,281,4223,1147,55,261,1138,97,2698,207,6,51,973,29,1264,12597,1180,2651,3321,10496,30242,11,0,0,0,4050,4069,100,13,0,3,3478,3586,2649,187,150,19,5814,8820,3853,370,422,31,3080,7759,4510,543,1037,126,2632,8845,5786,649,1677,462,2147,10715,5116,491,1406,1039,847,8899,2652,153,573,1522,294,5201,581,23,105,1250,80,2038,25259,2434,5374,4460,22409,59934
SED10007,3,10,3,0,2564,2582,64,9,5,0,2370,2440,1421,100,74,3,3269,4877,2293,235,286,9,1727,4553,2684,294,633,48,1323,4983,3089,320,870,96,1079,5454,3123,203,781,270,493,4870,1700,92,357,345,165,2657,380,16,32,255,28,715,14766,1262,3044,1023,13023,33124,0,0,0,0,2303,2303,93,8,0,0,2013,2121,1660,151,106,5,2695,4617,2390,282,355,21,1309,4356,2908,303,807,119,1025,5163,3163,298,1039,280,712,5486,2818,198,865,647,261,4787,1164,68,393,1021,137,2784,229,3,70,871,57,1230,14434,1316,3631,2970,10510,32851,3,10,3,0,4867,4888,161,17,0,0,4384,4557,3085,250,180,10,5964,9491,4682,510,643,34,3038,8907,5597,599,1437,159,2349,10149,6252,615,1910,382,1791,10944,5941,399,1648,915,750,9654,2866,159,745,1362,301,5444,608,26,104,1125,83,1941,29197,2580,6680,3998,23528,65979
SED10008,8,0,4,0,2806,2814,24,0,0,0,2685,2711,1441,22,43,4,2683,4195,5387,147,214,3,920,6667,4701,182,366,30,555,5835,4189,109,402,59,276,5040,3632,93,239,120,114,4191,1996,44,97,234,49,2417,390,9,24,198,16,627,21755,607,1382,646,10106,34506,0,0,0,0,2551,2560,60,3,4,0,2374,2438,2108,63,82,0,2137,4392,5986,193,350,28,735,7289,4811,239,569,63,485,6168,4169,152,583,204,265,5379,3381,99,510,569,138,4700,1378,32,204,835,54,2502,183,3,51,671,15,925,22078,781,2358,2381,8755,36350,9,0,0,0,5360,5369,85,4,4,0,5056,5151,3549,89,125,4,4826,8587,11378,338,563,32,1654,13963,9508,422,932,95,1044,12002,8352,257,987,267,548,10418,7011,193,748,685,257,8888,3371,71,299,1069,99,4919,567,13,73,868,27,1554,43829,1389,3741,3027,18865,70857
SED10009,3,0,0,0,1941,1947,32,0,0,0,1346,1384,707,37,29,4,2241,3023,1566,120,200,3,1390,3279,2161,228,544,32,1379,4348,3445,301,1121,113,1249,6229,4651,311,1220,288,617,7095,2409,98,421,406,160,3490,597,13,74,330,31,1047,15572,1125,3602,1167,10365,31831,0,0,0,0,1715,1712,58,5,0,0,1177,1243,967,96,82,9,2024,3181,1821,207,303,23,1268,3614,2456,300,797,96,1109,4763,3953,336,1352,356,1037,7035,4216,241,1200,877,419,6951,1778,70,436,1245,85,3615,278,5,93,1131,32,1532,15529,1264,4255,3735,8865,33650,3,3,0,0,3656,3656,91,4,0,0,2531,2624,1675,133,102,14,4267,6201,3384,333,496,24,2658,6895,4619,533,1341,130,2491,9107,7400,636,2471,469,2289,13267,8865,560,2424,1165,1036,14047,4192,164,852,1646,242,7104,873,21,163,1455,64,2582,31100,2389,7856,4902,19234,65484
SED10010,4,3,0,0,2670,2674,140,3,0,0,3515,3666,3085,112,151,6,4446,7798,5160,230,324,14,1644,7368,3393,280,490,42,1136,5336,3012,263,598,80,800,4757,2347,181,484,179,262,3442,1143,55,139,219,68,1623,277,8,30,182,14,514,18564,1137,2212,715,14550,37176,0,0,0,0,2404,2408,406,17,10,0,2747,3177,4050,181,156,13,3203,7599,4952,335,426,38,1343,7097,3235,346,694,139,894,5316,2781,294,810,405,548,4836,2106,173,601,736,196,3812,742,51,237,843,49,1926,130,3,54,686,12,885,18408,1397,2992,2861,11391,37048,3,3,0,0,5073,5084,547,22,13,0,6261,6843,7131,290,303,18,7651,15398,10113,568,748,46,2986,14467,6633,628,1182,181,2027,10650,5798,556,1409,484,1343,9587,4446,351,1077,913,457,7253,1888,108,379,1058,118,3547,404,12,84,873,22,1399,36968,2533,5204,3576,25939,74230
