POA_CODE_2016,A75_84_L_PinE_NS_14,A75_84_L_PinE_NS_15,A75_84_L_PinE_NS_16,A75_84_L_PinE_NS_YNS,A75_84_L_PinE_NS_T,A75_84_T_B00,A75_84_T_00_05,A75_84_T_06_10,A75_84_T_11,A75_84_T_12,A75_84_T_13,A75_84_T_14,A75_84_T_15,A75_84_T_16,A75_84_T_YNS,A75_84_T_T,A85ov_SEO_B00,A85ov_SEO_00_05,A85ov_SEO_06_10,A85ov_SEO_11,A85ov_SEO_12,A85ov_SEO_13,A85ov_SEO_14,A85ov_SEO_15,A85ov_SEO_16,A85ov_SEO_YNS,A85ov_SEO_T,A85ov_SOLSE_VWW_B00,A85ov_SOLSE_VWW_00_05,A85ov_SOLSE_VWW_06_10,A85ov_SOLSE_VWW_11,A85ov_SOLSE_VWW_12,A85ov_SOLSE_VWW_13,A85ov_SOLSE_VWW_14,A85ov_SOLSE_VWW_15,A85ov_SOLSE_VWW_16,A85ov_SOLSE_VWW_YNS,A85ov_SOLSE_VWW_T,A85ov_SOLSE_NWNAA_B00,A85ov_SOLSE_NWNAA_00_05,A85ov_SOLSE_NWNAA_06_10,A85ov_SOLSE_NWNAA_11,A85ov_SOLSE_NWNAA_12,A85ov_SOLSE_NWNAA_13,A85ov_SOLSE_NWNAA_14,A85ov_SOLSE_NWNAA_15,A85ov_SOLSE_NWNAA_16,A85ov_SOLSE_NWNAA_YNS,A85ov_SOLSE_NWNAA_T,A85ov_SOLSE_PinE_NS_B00,A85ov_SOLSE_PinE_NS_00_05,A85ov_SOLSE_PinE_NS_06_10,A85ov_SOLSE_PinE_NS_11,A85ov_SOLSE_PinE_NS_12,A85ov_SOLSE_PinE_NS_13,A85ov_SOLSE_PinE_NS_14,A85ov_SOLSE_PinE_NS_15,A85ov_SOLSE_PinE_NS_16,A85ov_SOLSE_PinE_NS_YNS,A85ov_SOLSE_PinE_NS_T,A85ov_SOLSE_T_B00,A85ov_SOLSE_T_00_05,A85ov_SOLSE_T_06_10,A85ov_SOLSE_T_11,A85ov_SOLSE_T_12,A85ov_SOLSE_T_13,A85ov_SOLSE_T_14,A85ov_SOLSE_T_15,A85ov_SOLSE_T_16,A85ov_SOLSE_T_YNS,A85ov_SOLSE_T_T,A85ov_L_PinE_NS_B00,A85ov_L_PinE_NS_00_05,A85ov_L_PinE_NS_06_10,A85ov_L_PinE_NS_11,A85ov_L_PinE_NS_12,A85ov_L_PinE_NS_13,A85ov_L_PinE_NS_14,A85ov_L_PinE_NS_15,A85ov_L_PinE_NS_16,A85ov_L_PinE_NS_YNS,A85ov_L_PinE_NS_T,A85ov_T_B00,A85ov_T_00_05,A85ov_T_06_10,A85ov_T_11,A85ov_T_12,A85ov_T_13,A85ov_T_14,A85ov_T_15,A85ov_T_16,A85ov_T_YNS,A85ov_T_T,T_SEO_B00,T_SEO_00_05,T_SEO_06_10,T_SEO_11,T_SEO_12,T_SEO_13,T_SEO_14,T_SEO_15,T_SEO_16,T_SEO_YNS,T_SEO_T,T_SOLSE_VWW_B00,T_SOLSE_VWW_00_05,T_SOLSE_VWW_06_10,T_SOLSE_VWW_11,T_SOLSE_VWW_12,T_SOLSE_VWW_13,T_SOLSE_VWW_14,T_SOLSE_VWW_15,T_SOLSE_VWW_16,T_SOLSE_VWW_YNS,T_SOLSE_VWW_T,T_SOLSE_NWNAA_B00,T_SOLSE_NWNAA_00_05,T_SOLSE_NWNAA_06_10,T_SOLSE_NWNAA_11,T_SOLSE_NWNAA_12,T_SOLSE_NWNAA_13,T_SOLSE_NWNAA_14,T_SOLSE_NWNAA_15,T_SOLSE_NWNAA_16,T_SOLSE_NWNAA_YNS,T_SOLSE_NWNAA_T,T_SOLSE_PinE_NS_B00,T_SOLSE_PinE_NS_00_05,T_SOLSE_PinE_NS_06_10,T_SOLSE_PinE_NS_11,T_SOLSE_PinE_NS_12,T_SOLSE_PinE_NS_13,T_SOLSE_PinE_NS_14,T_SOLSE_PinE_NS_15,T_SOLSE_PinE_NS_16,T_SOLSE_PinE_NS_YNS,T_SOLSE_PinE_NS_T,T_SOLSE_T_B00,T_SOLSE_T_00_05,T_SOLSE_T_06_10,T_SOLSE_T_11,T_SOLSE_T_12,T_SOLSE_T_13,T_SOLSE_T_14,T_SOLSE_T_15,T_SOLSE_T_16,T_SOLSE_T_YNS,T_SOLSE_T_T,T_L_PinE_NS_B00,T_L_PinE_NS_00_05,T_L_PinE_NS_06_10,T_L_PinE_NS_11,T_L_PinE_NS_12,T_L_PinE_NS_13,T_L_PinE_NS_14,T_L_PinE_NS_15,T_L_PinE_NS_16,T_L_PinE_NS_YNS,T_L_PinE_NS_T,T_T_B00,T_T_00_05,T_T_06_10,T_T_11,T_T_12,T_T_13,T_T_14,T_T_15,T_T_16,T_T_YNS,T_T_T
POA2000,0,0,0,0,0,143,11,5,5,4,0,0,0,0,13,180,25,0,0,0,0,0,0,0,0,0,22,16,0,0,0,0,0,0,0,0,0,19,10,3,3,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,29,3,4,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,50,3,4,0,3,0,0,0,0,0,67,1038,256,355,113,139,165,212,344,292,171,3070,1465,1075,2257,627,812,1058,1412,1633,906,616,11868,252,185,376,107,220,338,549,602,420,523,3577,8,7,16,4,6,10,12,21,16,16,109,1726,1274,2648,738,1041,1409,1979,2257,1336,1153,15555,3,0,3,0,0,0,0,4,4,10,24,2764,1529,3001,851,1173,1571,2186,2602,1635,1332,18648
POA2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,42,20,6,5,0,13,23,23,3,178,8,19,3,3,0,8,10,8,28,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,3,3,0,8,10,8,28,0,87,0,0,0,0,0,0,0,0,0,0,0,51,55,21,9,5,15,18,32,48,4,267
POA2007,0,0,0,0,0,61,3,0,0,0,0,0,0,0,3,71,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,28,268,79,78,28,44,53,68,95,74,58,854,350,261,584,185,242,315,494,857,769,301,4359,155,56,70,21,41,76,86,151,169,132,954,8,0,0,0,3,0,3,4,3,0,22,515,322,648,205,290,394,584,1008,937,434,5338,0,0,0,0,0,0,0,0,0,3,5,779,402,733,232,333,447,657,1104,1014,496,6197
POA2008,0,0,0,0,0,28,0,0,0,0,0,0,0,0,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,8,463,123,142,56,67,66,123,150,128,48,1372,362,265,603,198,268,481,760,1131,739,248,5061,56,28,60,28,39,56,106,172,130,92,775,3,0,3,0,0,0,0,5,3,0,18,423,300,669,228,313,531,872,1305,869,345,5852,0,0,0,0,0,0,0,0,0,3,3,889,426,811,285,378,601,997,1461,1002,392,7232
POA2009,0,0,0,0,0,107,3,7,0,3,0,0,3,0,4,133,3,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,12,4,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,17,3,0,0,0,0,0,0,0,3,20,0,0,0,0,0,0,0,0,0,0,0,19,3,0,0,0,0,0,0,0,3,23,848,240,342,109,120,124,114,179,137,80,2296,941,436,613,129,166,257,295,412,299,174,3712,184,49,75,18,28,42,70,97,102,93,770,7,3,0,0,4,0,0,3,3,3,25,1138,492,687,146,197,293,362,510,404,270,4503,3,0,0,0,0,0,0,0,4,7,15,1990,736,1028,253,318,420,480,689,542,358,6815
POA2010,0,0,0,0,0,337,11,3,0,0,3,0,0,3,12,367,35,0,0,0,0,0,0,0,0,4,39,30,0,0,0,0,0,0,0,0,3,33,56,3,0,0,0,0,0,0,0,3,58,0,0,0,0,0,0,0,0,0,0,0,83,7,0,0,0,0,0,0,0,4,89,0,0,0,0,0,0,0,0,0,3,7,115,7,0,0,0,0,0,0,0,9,136,2254,583,722,267,266,300,412,438,256,151,5647,1243,510,813,212,313,413,423,555,339,156,4975,355,70,88,23,43,60,90,133,87,100,1045,7,7,5,0,0,3,0,0,5,3,33,1603,580,911,238,353,468,516,689,434,256,6048,3,0,0,0,0,0,0,0,3,27,42,3859,1166,1631,502,624,772,930,1126,689,435,11733
POA2011,0,0,0,0,0,213,3,3,0,4,0,0,0,0,27,243,59,0,0,0,0,0,0,0,0,13,72,18,0,0,0,0,0,0,0,0,9,30,13,0,0,0,0,0,0,0,0,9,20,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,17,50,0,0,0,0,0,0,0,0,0,3,8,93,0,0,0,0,0,0,0,0,35,124,1894,354,537,156,162,191,260,253,144,124,4082,738,268,465,143,177,209,265,283,230,133,2915,116,18,18,10,9,14,21,29,42,45,332,4,3,5,0,0,0,0,0,0,0,14,863,292,490,158,192,228,287,310,279,174,3258,9,0,0,0,0,0,0,0,3,13,20,2764,645,1023,311,351,414,546,562,422,313,7366
POA2015,0,0,0,0,0,54,3,0,0,0,0,0,0,0,3,60,7,0,0,0,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,0,5,11,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,22,769,230,271,62,69,81,87,68,37,42,1713,457,176,241,60,63,60,83,113,55,31,1344,94,13,28,3,3,8,14,23,23,23,232,3,0,0,0,0,0,0,0,0,0,10,548,189,264,65,71,66,100,143,77,52,1584,0,0,0,0,0,0,0,0,0,3,4,1322,421,532,124,138,147,185,215,108,100,3295
POA2016,0,0,0,0,0,316,28,18,0,0,0,0,0,0,13,370,12,0,0,0,0,0,0,0,0,0,17,27,0,0,0,0,0,0,0,0,0,34,49,0,0,0,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,83,3,0,0,0,0,0,0,0,3,88,0,0,0,0,0,0,0,0,0,0,3,97,3,0,0,0,0,0,0,0,3,104,1088,234,294,78,99,110,118,170,77,100,2369,767,209,315,87,120,128,158,222,188,75,2273,432,62,71,13,9,18,17,28,29,22,700,13,3,3,3,0,0,0,0,0,3,32,1212,276,386,100,135,145,173,252,220,105,3000,0,3,0,0,0,0,0,0,0,3,5,2301,508,681,182,231,252,291,422,301,211,5376
POA2017,0,0,0,0,0,329,24,7,0,4,0,0,3,0,12,381,13,0,0,0,0,0,0,0,0,0,15,11,0,0,0,0,0,0,0,0,3,10,59,8,0,0,0,0,0,0,0,3,71,0,0,0,0,0,0,0,0,0,0,0,69,8,0,0,0,0,0,0,0,8,79,0,0,0,0,0,0,0,0,0,0,0,77,8,0,0,0,0,0,0,0,6,90,1182,333,593,206,279,243,287,296,207,106,3722,1400,829,1477,378,544,645,879,1095,660,272,8183,564,128,152,35,59,108,189,288,166,197,1896,20,0,3,3,0,0,3,4,8,4,44,1978,964,1626,419,610,755,1076,1393,830,472,10123,4,0,0,0,0,0,0,0,3,3,19,3169,1300,2216,622,887,1001,1356,1684,1043,581,13861
