POA_CODE_2016,A0_14_SEO_B00,A0_14_SEO_00_05,A0_14_SEO_06_10,A0_14_SEO_11,A0_14_SEO_12,A0_14_SEO_13,A0_14_SEO_14,A0_14_SEO_15,A0_14_SEO_16,A0_14_SEO_YNS,A0_14_SEO_T,A0_14_SOLSE_VWW_B00,A0_14_SOLSE_VWW_00_05,A0_14_SOLSE_VWW_06_10,A0_14_SOLSE_VWW_11,A0_14_SOLSE_VWW_12,A0_14_SOLSE_VWW_13,A0_14_SOLSE_VWW_14,A0_14_SOLSE_VWW_15,A0_14_SOLSE_VWW_16,A0_14_SOLSE_VWW_YNS,A0_14_SOLSE_VWW_T,A0_14_SOLSE_NWNAA_B00,A0_14_SOLSE_NWNAA_00_05,A0_14_SOLSE_NWNAA_06_10,A0_14_SOLSE_NWNAA_11,A0_14_SOLSE_NWNAA_12,A0_14_SOLSE_NWNAA_13,A0_14_SOLSE_NWNAA_14,A0_14_SOLSE_NWNAA_15,A0_14_SOLSE_NWNAA_16,A0_14_SOLSE_NWNAA_YNS,A0_14_SOLSE_NWNAA_T,A0_14_SOLSE_PinE_NS_B00,A0_14_SOLSE_PinE_NS_00_05,A0_14_SOLSE_PinE_NS_06_10,A0_14_SOLSE_PinE_NS_11,A0_14_SOLSE_PinE_NS_12,A0_14_SOLSE_PinE_NS_13,A0_14_SOLSE_PinE_NS_14,A0_14_SOLSE_PinE_NS_15,A0_14_SOLSE_PinE_NS_16,A0_14_SOLSE_PinE_NS_YNS,A0_14_SOLSE_PinE_NS_T,A0_14_SOLSE_T_B00,A0_14_SOLSE_T_00_05,A0_14_SOLSE_T_06_10,A0_14_SOLSE_T_11,A0_14_SOLSE_T_12,A0_14_SOLSE_T_13,A0_14_SOLSE_T_14,A0_14_SOLSE_T_15,A0_14_SOLSE_T_16,A0_14_SOLSE_T_YNS,A0_14_SOLSE_T_T,A0_14_L_PinE_NS_B00,A0_14_L_PinE_NS_00_05,A0_14_L_PinE_NS_06_10,A0_14_L_PinE_NS_11,A0_14_L_PinE_NS_12,A0_14_L_PinE_NS_13,A0_14_L_PinE_NS_14,A0_14_L_PinE_NS_15,A0_14_L_PinE_NS_16,A0_14_L_PinE_NS_YNS,A0_14_L_PinE_NS_T,A0_14_T_B00,A0_14_T_00_05,A0_14_T_06_10,A0_14_T_11,A0_14_T_12,A0_14_T_13,A0_14_T_14,A0_14_T_15,A0_14_T_16,A0_14_T_YNS,A0_14_T_T,A15_24_SEO_B00,A15_24_SEO_00_05,A15_24_SEO_06_10,A15_24_SEO_11,A15_24_SEO_12,A15_24_SEO_13,A15_24_SEO_14,A15_24_SEO_15,A15_24_SEO_16,A15_24_SEO_YNS,A15_24_SEO_T,A15_24_SOLSE_VWW_B00,A15_24_SOLSE_VWW_00_05,A15_24_SOLSE_VWW_06_10,A15_24_SOLSE_VWW_11,A15_24_SOLSE_VWW_12,A15_24_SOLSE_VWW_13,A15_24_SOLSE_VWW_14,A15_24_SOLSE_VWW_15,A15_24_SOLSE_VWW_16,A15_24_SOLSE_VWW_YNS,A15_24_SOLSE_VWW_T,A15_24_SOLSE_NWNAA_B00,A15_24_SOLSE_NWNAA_00_05,A15_24_SOLSE_NWNAA_06_10,A15_24_SOLSE_NWNAA_11,A15_24_SOLSE_NWNAA_12,A15_24_SOLSE_NWNAA_13,A15_24_SOLSE_NWNAA_14,A15_24_SOLSE_NWNAA_15,A15_24_SOLSE_NWNAA_16,A15_24_SOLSE_NWNAA_YNS,A15_24_SOLSE_NWNAA_T,A15_24_SOLSE_PinE_NS_B00,A15_24_SOLSE_PinE_NS_00_05,A15_24_SOLSE_PinE_NS_06_10,A15_24_SOLSE_PinE_NS_11,A15_24_SOLSE_PinE_NS_12,A15_24_SOLSE_PinE_NS_13,A15_24_SOLSE_PinE_NS_14,A15_24_SOLSE_PinE_NS_15,A15_24_SOLSE_PinE_NS_16,A15_24_SOLSE_PinE_NS_YNS,A15_24_SOLSE_PinE_NS_T,A15_24_SOLSE_T_B00,A15_24_SOLSE_T_00_05,A15_24_SOLSE_T_06_10,A15_24_SOLSE_T_11,A15_24_SOLSE_T_12,A15_24_SOLSE_T_13,A15_24_SOLSE_T_14,A15_24_SOLSE_T_15,A15_24_SOLSE_T_16,A15_24_SOLSE_T_YNS,A15_24_SOLSE_T_T,A15_24_L_PinE_NS_B00,A15_24_L_PinE_NS_00_05,A15_24_L_PinE_NS_06_10,A15_24_L_PinE_NS_11,A15_24_L_PinE_NS_12,A15_24_L_PinE_NS_13,A15_24_L_PinE_NS_14,A15_24_L_PinE_NS_15,A15_24_L_PinE_NS_16,A15_24_L_PinE_NS_YNS,A15_24_L_PinE_NS_T,A15_24_T_B00,A15_24_T_00_05,A15_24_T_06_10,A15_24_T_11,A15_24_T_12,A15_24_T_13,A15_24_T_14,A15_24_T_15,A15_24_T_16,A15_24_T_YNS,A15_24_T_T,A25_34_SEO_B00,A25_34_SEO_00_05,A25_34_SEO_06_10,A25_34_SEO_11,A25_34_SEO_12,A25_34_SEO_13,A25_34_SEO_14,A25_34_SEO_15,A25_34_SEO_16,A25_34_SEO_YNS,A25_34_SEO_T,A25_34_SOLSE_VWW_B00,A25_34_SOLSE_VWW_00_05,A25_34_SOLSE_VWW_06_10,A25_34_SOLSE_VWW_11,A25_34_SOLSE_VWW_12,A25_34_SOLSE_VWW_13,A25_34_SOLSE_VWW_14,A25_34_SOLSE_VWW_15,A25_34_SOLSE_VWW_16,A25_34_SOLSE_VWW_YNS,A25_34_SOLSE_VWW_T,A25_34_SOLSE_NWNAA_B00,A25_34_SOLSE_NWNAA_00_05,A25_34_SOLSE_NWNAA_06_10,A25_34_SOLSE_NWNAA_11,A25_34_SOLSE_NWNAA_12,A25_34_SOLSE_NWNAA_13,A25_34_SOLSE_NWNAA_14,A25_34_SOLSE_NWNAA_15,A25_34_SOLSE_NWNAA_16,A25_34_SOLSE_NWNAA_YNS,A25_34_SOLSE_NWNAA_T,A25_34_SOLSE_PinE_NS_B00,A25_34_SOLSE_PinE_NS_00_05,A25_34_SOLSE_PinE_NS_06_10,A25_34_SOLSE_PinE_NS_11,A25_34_SOLSE_PinE_NS_12,A25_34_SOLSE_PinE_NS_13,A25_34_SOLSE_PinE_NS_14,A25_34_SOLSE_PinE_NS_15,A25_34_SOLSE_PinE_NS_16,A25_34_SOLSE_PinE_NS_YNS,A25_34_SOLSE_PinE_NS_T,A25_34_SOLSE_T_B00,A25_34_SOLSE_T_00_05
POA2000,..,0,6,3,4,5,0,5,12,9,45,..,4,27,9,3,15,11,23,10,14,114,..,0,3,0,0,3,8,28,19,24,82,..,0,0,0,0,0,0,0,0,0,5,..,4,27,9,8,14,18,48,22,40,202,..,0,0,0,0,0,0,0,0,0,0,..,4,39,19,13,16,22,58,35,44,245,24,18,26,10,14,32,51,101,113,38,420,26,96,321,195,266,370,625,746,410,212,3264,0,25,16,13,23,70,153,189,164,161,817,0,0,0,0,0,4,6,8,11,0,27,22,119,336,208,294,439,787,940,586,378,4109,0,0,0,0,0,0,0,4,0,7,12,48,140,366,217,305,473,835,1040,697,420,4544,153,59,175,61,86,81,136,185,129,67,1142,298,475,1322,330,445,545,649,737,393,293,5496,0,50,147,57,132,187,281,310,184,209,1557,0,0,11,3,3,5,6,5,0,6,47,306,523
POA2006,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,33,32,13,0,5,0,13,25,20,3,155,8,15,3,3,0,8,10,10,25,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,3,3,0,8,10,10,25,0,72,0,0,0,0,0,0,0,0,0,0,0,44,47,16,8,5,9,20,30,47,4,225,0,3,3,0,0,0,0,3,0,0,15,0,0,0,0,0,5,0,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2007,..,0,0,0,0,0,0,0,0,0,6,..,0,5,5,4,6,3,3,0,0,23,..,0,0,0,0,5,5,4,4,9,18,..,0,0,0,0,0,0,0,0,0,0,..,0,5,5,4,11,11,5,6,7,47,..,0,0,0,0,0,0,0,0,0,0,..,0,9,5,3,11,11,3,6,13,53,15,22,13,6,9,5,23,49,46,21,208,9,34,112,67,112,153,297,572,570,203,2137,0,3,0,3,9,24,35,75,102,61,321,0,0,0,0,0,0,3,4,3,0,9,9,44,111,64,126,183,335,654,674,267,2467,0,0,0,0,0,0,0,0,0,0,0,26,68,121,74,132,187,358,696,718,291,2673,52,20,42,17,26,40,41,41,26,24,330,80,93,327,93,99,129,167,260,178,73,1507,0,14,29,13,11,35,31,55,53,36,274,0,0,0,0,0,0,0,0,0,0,3,80,105
POA2008,..,3,0,0,0,0,0,0,0,0,8,..,3,7,0,0,3,3,5,3,3,26,..,0,0,0,0,3,3,3,0,7,17,..,0,0,0,0,0,0,0,0,0,0,..,3,6,0,0,5,5,4,4,15,47,..,0,0,0,0,0,0,0,0,0,0,..,3,10,0,0,6,5,4,4,15,51,23,27,21,4,14,14,39,74,75,15,306,31,60,147,105,154,295,488,808,569,158,2812,0,3,8,9,18,30,43,119,75,33,330,0,0,0,0,0,0,0,5,0,0,8,31,67,157,120,169,326,528,928,639,194,3154,0,0,0,0,0,0,0,0,0,0,0,52,89,174,122,188,338,564,998,717,214,3458,134,37,77,35,34,42,75,71,49,14,567,90,121,370,80,88,157,237,292,162,63,1650,0,11,14,9,24,16,44,40,40,28,219,0,3,3,0,0,0,0,0,0,0,4,90,128
POA2009,..,3,11,3,0,3,0,6,6,0,41,..,0,13,0,0,7,4,10,3,0,49,..,0,0,0,0,5,6,13,5,10,41,..,0,0,0,0,0,0,0,0,0,0,..,0,13,0,3,9,18,22,11,10,88,..,0,0,0,0,0,0,0,3,0,3,..,3,30,3,8,17,19,35,14,13,134,11,14,9,3,7,14,25,63,46,9,207,17,16,60,15,31,50,70,119,114,42,522,0,0,0,0,3,3,8,19,38,24,95,0,0,0,0,0,0,0,0,0,4,4,17,16,55,18,30,55,79,134,154,62,624,0,0,0,0,0,0,0,0,0,5,5,31,33,68,23,40,69,100,195,203,79,836,109,55,134,45,75,67,70,86,65,33,742,175,169,325,83,110,157,176,217,167,93,1672,3,5,17,7,11,17,31,52,48,42,221,0,0,0,0,4,0,0,0,3,0,11,177,176
POA2010,..,6,15,0,0,9,4,11,0,3,49,..,0,12,3,6,6,8,3,3,3,50,..,0,0,0,0,0,3,5,7,0,16,..,0,0,0,0,0,0,0,0,0,0,..,0,12,3,6,6,11,13,11,4,66,..,0,0,0,0,0,0,0,0,0,0,..,8,20,4,6,11,12,19,9,11,113,47,42,22,12,16,18,47,73,58,19,357,12,31,54,30,43,74,99,125,92,52,604,0,3,3,0,5,3,18,32,42,29,134,0,0,0,0,0,0,0,0,3,0,3,18,33,59,27,47,79,117,154,134,81,746,0,0,0,0,0,0,0,0,3,5,7,59,81,76,42,66,93,164,228,196,101,1104,364,97,328,168,166,211,292,297,165,54,2137,182,148,431,125,201,270,266,360,212,70,2273,0,11,29,11,22,31,53,58,31,37,281,0,0,3,0,0,0,0,0,0,0,6,190,160
POA2011,..,0,14,0,3,0,0,0,3,3,26,..,3,7,3,3,0,0,5,3,0,19,..,0,0,0,0,0,0,8,14,3,28,..,0,0,0,0,0,0,0,0,0,0,..,3,7,0,3,3,0,15,15,3,47,..,0,0,0,0,0,0,0,0,0,0,..,3,19,3,7,3,3,16,16,6,73,28,12,16,3,13,9,27,51,49,16,222,8,12,26,14,16,25,50,53,43,31,267,0,0,0,0,0,0,5,4,8,10,26,0,0,0,0,0,0,0,0,0,0,3,8,15,26,14,19,26,54,58,49,38,300,0,0,0,0,0,0,0,0,0,0,3,33,29,40,15,26,34,84,106,100,61,526,234,71,241,81,93,133,182,162,76,36,1311,100,82,226,83,121,143,170,191,163,53,1333,0,5,14,6,5,9,11,5,12,9,72,0,0,0,0,0,0,0,0,0,0,8,107,86
POA2015,..,5,7,0,7,0,9,3,0,3,40,..,0,3,0,3,4,8,8,3,0,28,..,0,0,0,0,0,0,4,3,3,10,..,0,0,0,0,0,0,0,0,0,0,..,0,3,0,4,4,3,10,5,3,38,..,0,0,0,0,0,0,0,0,0,0,..,7,17,4,13,6,12,18,5,5,81,21,18,9,3,3,4,16,12,6,3,108,12,6,7,7,6,10,16,26,21,3,120,0,0,0,0,0,3,8,9,8,4,28,0,0,0,0,0,0,0,0,0,0,0,13,6,7,7,5,12,19,31,31,8,150,0,0,0,0,0,0,0,0,0,0,0,32,23,17,11,12,23,39,47,41,15,260,151,55,150,34,41,51,40,48,24,13,603,104,59,123,37,44,31,53,65,24,14,552,0,0,0,0,0,0,6,6,4,4,32,0,0,0,0,0,0,0,0,0,0,3,105,58
POA2016,..,0,3,0,4,3,0,9,0,7,23,..,6,12,3,0,3,3,5,0,0,33,..,0,0,0,0,0,0,6,0,3,5,..,0,0,0,0,0,0,0,0,0,0,..,6,12,3,3,3,3,10,0,6,40,..,0,0,0,0,0,0,0,0,0,0,..,3,12,3,3,9,3,12,3,9,65,30,18,17,5,6,8,18,36,31,41,203,14,16,14,12,20,29,50,75,125,39,379,0,0,0,0,0,0,5,0,20,9,36,0,0,0,0,0,0,0,0,0,0,0,14,16,14,12,21,30,53,78,146,42,417,0,0,0,0,0,0,0,0,0,0,0,37,34,29,16,26,35,75,110,181,80,626,181,54,122,56,65,81,89,114,35,28,839,80,59,161,43,79,85,83,121,61,24,799,0,3,3,3,5,8,4,12,8,6,55,0,0,0,0,0,0,0,0,0,0,4,82,64
POA2017,..,5,13,3,6,4,5,9,5,6,57,..,9,17,4,9,19,28,26,13,8,131,..,0,0,0,0,0,9,19,20,6,70,..,0,0,0,0,0,0,0,0,0,4,..,9,16,4,9,25,39,53,35,18,205,..,0,0,0,0,0,0,0,0,0,0,..,15,32,10,11,23,41,64,37,27,256,29,25,23,11,23,34,72,96,107,17,441,26,95,256,155,271,318,516,692,467,162,2946,0,21,17,10,21,55,112,171,101,83,578,0,3,3,0,0,0,3,0,0,0,12,26,110,271,169,290,373,629,863,570,242,3538,0,0,0,0,0,0,0,0,0,0,0,55,135,296,179,316,404,702,956,679,262,3979,235,88,343,152,195,186,169,158,80,44,1649,288,407,961,163,221,261,282,314,158,70,3110,0,8,35,6,16,27,35,56,28,25,226,0,0,0,3,0,0,0,3,3,0,13,291,416
