POA_CODE_2016,R_0_74_LT_Real_estate_agent,R_0_74_LT_Ste_terr_hsg_auth,R_0_74_LT_Psn_not_Sme_hhd,R_0_74_LT_hs_coop_com_ch_g,R_0_74_LT_Other_Lld_type,R_0_74_LT_Lld_type_ns,R_0_74_Tot,R_75_99_LT_Real_estate_agent,R_75_99_LT_Ste_terr_hsg_auth,R_75_99_LT_Psn_not_Sme_hhd,R_75_99_LT_hs_coop_com_ch_g,R_75_99_LT_Other_Lld_type,R_75_99_LT_Lld_type_ns,R_75_99_Tot,R_100_149_LT_Real_eSte_agent,R_100_149_LT_St_ter_hsg_aut,R_100_149_LT_Psn_not_Sme_hhd,R_100_149_LT_hs_coop_com_ch_g,R_100_149_LT_Other_Lld_type,R_100_149_LT_Lld_type_ns,R_100_149_Tot,R_150_199_LT_Real_eSte_agent,R_150_199_LT_Ste_ter_hsg_aut,R_150_199_LT_Psn_not_Sme_hhd,R_150_199_LT_hs_coop_com_ch_g,R_150_199_LT_Other_Lld_type,R_150_199_LT_Lld_type_ns,R_150_199_Tot,R_200_224_LT_Real_eSte_agent,R_200_224_LT_Ste_ter_hsg_aut,R_200_224_LT_Psn_not_Sme_hhd,R_200_224_LT_hs_coop_com_ch_g,R_200_224_LT_Other_Lld_type,R_200_224_LT_Lld_type_ns,R_200_224_Tot,R_225_274_LT_Real_eSte_agent,R_225_274_LT_Ste_ter_hsg_aut,R_225_274_LT_Psn_not_Sme_hhd,R_225_274_LT_hs_coop_com_ch_g,R_225_274_LT_Other_Lld_type,R_225_274_LT_Lld_type_ns,R_225_274_Tot,R_275_349_LT_Real_eSte_agent,R_275_349_LT_Ste_ter_hsg_aut,R_275_349_LT_Psn_not_Sme_hhd,R_275_349_LT_hs_coop_com_ch_g,R_275_349_LT_Other_Lld_type,R_275_349_LT_Lld_type_ns,R_275_349_Tot,R_350_449_LT_Real_eSte_agent,R_350_449_LT_Ste_ter_hsg_aut,R_350_449_LT_Psn_not_Sme_hhd,R_350_449_LT_hs_coop_com_ch_g,R_350_449_LT_Other_Lld_type,R_350_449_LT_Lld_type_ns,R_350_449_Tot,R_450_549_LT_Real_eSte_agent,R_450_549_LT_Ste_ter_hsg_aut,R_450_549_LT_Psn_not_Sme_hhd,R_450_549_LT_hs_coop_com_ch_g,R_450_549_LT_Other_Lld_type,R_450_549_LT_Lld_type_ns,R_450_549_Tot,R_550_649_LT_Real_eSte_agent,R_550_649_LT_Ste_ter_hsg_aut,R_550_649_LT_Psn_not_Sme_hhd,R_550_649_LT_hs_coop_com_ch_g,R_550_649_LT_Other_Lld_type,R_550_649_LT_Lld_type_ns,R_550_649_Tot,R_650_749_LT_Real_eSte_agent,R_650_749_LT_Ste_ter_hsg_aut,R_650_749_LT_Psn_not_Sme_hhd,R_650_749_LT_hs_coop_com_ch_g,R_650_749_LT_Other_Lld_type,R_650_749_LT_Lld_type_ns,R_650_749_Tot,R_750_849_LT_Real_eSte_agent,R_750_849_LT_Ste_ter_hsg_aut,R_750_849_LT_Psn_not_Sme_hhd,R_750_849_LT_hs_coop_com_ch_g,R_750_849_LT_Other_Lld_type,R_750_849_LT_Lld_type_ns,R_750_849_Tot,R_850_949_LT_Real_estat_agent,R_850_949_LT_Ste_ter_hsg_aut,R_850_949_LT_Psn_not_Sme_hhd,R_850_949_LT_hs_coop_com_ch_g,R_850_949_LT_Other_Lld_type,R_850_949_LT_Lld_type_ns,R_850_949_Tot,R_950_over_LT_Real_eSte_agent,R_950_over_LT_Ste_ter_hsg_aut,R_950_over_LT_Psn_not_Sme_hhd,R_950_ovr_LT_hs_coop_com_ch_g,R_950_over_LT_Other_Lld_type,R_950_over_LT_Lld_type_ns,R_950_over_Tot,Rent_ns_LT_Real_eSte_agent,Rent_ns_LT_Ste_ter_hsg_auth,Rent_ns_LT_Psn_not_Sme_hhd,Rent_ns_LT_hs_coop_com_ch_g,Rent_ns_LT_Other_Lld_type,Rent_ns_LT_Lld_type_ns,Rent_ns_Tot,Tot_LT_Real_eSte_agent,Tot_LT_Ste_ter_hsg_auth,Tot_LT_Psn_not_Sme_hhd,Tot_LT_hs_coop_com_ch_g,Tot_LT_Other_Lld_type,Tot_LT_Lld_type_ns,Tot_Tot
POA2000,30,6,96,0,21,36,191,0,0,0,0,0,0,4,9,16,18,0,3,0,44,17,9,17,0,4,0,49,13,5,12,0,0,0,29,19,4,22,0,3,4,47,27,3,32,0,4,0,60,145,7,76,3,14,3,247,491,0,84,3,8,3,581,866,4,87,0,9,0,970,589,3,77,0,3,6,675,881,0,101,0,5,5,991,636,3,76,0,13,3,726,826,0,143,0,9,0,983,150,4,93,0,33,12,289,4677,53,925,13,131,73,5877
POA2006,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4
POA2007,4,4,12,8,3,4,44,0,5,0,0,0,0,5,3,51,0,12,0,0,66,9,14,22,16,3,3,64,16,6,11,4,0,0,34,12,6,9,7,4,3,38,24,20,16,20,6,3,86,93,23,63,29,20,0,228,238,6,49,17,3,0,320,348,3,68,4,13,0,440,130,0,42,3,10,0,185,121,0,49,0,4,0,173,47,0,36,0,3,0,80,63,0,69,0,12,0,137,24,8,32,5,3,0,74,1132,146,480,123,84,20,1985
POA2008,7,8,23,3,3,9,55,0,9,0,3,0,0,14,4,70,3,9,0,3,83,5,13,20,11,3,0,55,7,7,23,10,3,0,58,14,12,21,13,6,0,80,58,12,29,14,12,0,120,241,50,83,72,70,8,521,361,3,54,5,15,0,443,599,4,84,6,25,0,716,320,0,44,5,8,0,371,165,0,38,0,3,0,205,98,0,26,0,3,0,125,177,0,78,0,9,0,258,42,11,36,0,5,6,102,2086,213,570,153,165,27,3203
POA2009,7,12,42,3,3,21,90,0,3,0,7,0,0,11,4,98,7,23,0,0,134,6,29,14,17,0,0,69,7,18,9,13,0,0,47,12,20,6,25,3,3,75,9,29,8,25,3,0,80,58,23,28,23,0,5,127,312,12,49,7,4,0,384,407,0,64,0,0,0,475,573,3,78,3,0,4,663,304,0,48,3,0,0,356,165,0,13,0,0,3,186,368,0,54,0,3,0,429,51,11,37,9,3,6,120,2301,263,452,166,29,43,3256
POA2010,14,65,45,3,6,21,143,0,57,3,3,0,0,67,10,503,15,7,0,8,546,28,77,21,20,3,0,155,38,44,34,3,4,3,120,99,15,61,4,7,0,190,300,18,91,3,4,0,413,636,12,128,4,7,0,790,944,5,157,0,8,3,1115,978,8,165,3,0,3,1152,803,3,125,0,7,0,941,530,0,104,0,0,3,643,317,0,60,0,0,3,385,589,0,151,0,6,3,748,86,58,38,11,3,10,209,5374,874,1197,61,59,59,7625
POA2011,12,16,35,0,6,23,91,4,25,4,0,0,0,28,0,212,6,3,0,0,222,19,59,15,7,0,0,109,22,42,23,0,0,0,93,85,22,39,6,3,0,154,558,14,100,0,4,5,686,1100,9,182,3,17,3,1314,767,7,144,0,11,0,928,676,3,98,0,0,7,782,576,0,79,0,0,0,662,360,3,69,0,3,0,431,180,0,25,0,0,0,207,360,0,75,0,0,0,439,68,19,23,11,4,8,127,4787,429,917,37,43,51,6267
POA2015,8,6,14,0,0,7,27,0,3,0,0,0,0,10,3,26,3,4,0,0,37,0,23,4,19,0,0,49,0,12,6,4,0,0,24,17,18,7,17,3,0,59,33,18,15,12,5,0,75,104,14,16,10,0,0,142,398,7,44,10,0,0,457,474,0,70,0,0,0,540,285,3,33,0,0,0,329,131,0,18,0,0,0,151,88,0,17,0,0,0,109,111,0,17,0,0,0,132,20,3,13,3,0,0,39,1666,134,267,79,14,15,2172
POA2016,3,119,27,4,0,19,179,0,76,0,4,0,0,79,0,549,7,12,3,3,574,7,113,17,3,0,0,141,20,51,17,3,5,0,94,12,16,16,3,8,0,45,77,31,30,3,7,0,145,169,26,61,3,8,3,274,261,5,61,4,3,0,337,416,3,69,0,3,3,491,348,0,55,0,3,0,404,205,0,46,0,0,0,252,128,0,31,0,0,0,161,163,0,73,0,9,0,251,39,50,36,10,3,8,133,1836,1039,535,50,56,36,3560
POA2017,13,182,80,3,6,13,296,0,130,0,6,0,3,141,3,849,0,20,3,10,880,5,258,12,22,5,3,309,4,90,17,13,0,0,125,18,71,14,13,5,0,115,39,62,33,6,11,0,152,100,49,44,23,8,0,228,742,19,98,11,8,0,876,908,25,123,3,14,0,1074,1402,5,176,4,23,6,1621,599,0,95,9,12,3,727,159,0,40,0,10,0,204,230,0,38,3,8,0,272,52,81,53,5,5,5,203,4276,1816,818,139,126,44,7220
