POA_CODE_2016,A55_64_SOLSE_VWW_12,A55_64_SOLSE_VWW_13,A55_64_SOLSE_VWW_14,A55_64_SOLSE_VWW_15,A55_64_SOLSE_VWW_16,A55_64_SOLSE_VWW_YNS,A55_64_SOLSE_VWW_T,A55_64_SOLSE_NWNAA_B00,A55_64_SOLSE_NWNAA_00_05,A55_64_SOLSE_NWNAA_06_10,A55_64_SOLSE_NWNAA_11,A55_64_SOLSE_NWNAA_12,A55_64_SOLSE_NWNAA_13,A55_64_SOLSE_NWNAA_14,A55_64_SOLSE_NWNAA_15,A55_64_SOLSE_NWNAA_16,A55_64_SOLSE_NWNAA_YNS,A55_64_SOLSE_NWNAA_T,A55_64_SOLSE_PinE_NS_B00,A55_64_SOLSE_PinE_NS_00_05,A55_64_SOLSE_PinE_NS_06_10,A55_64_SOLSE_PinE_NS_11,A55_64_SOLSE_PinE_NS_12,A55_64_SOLSE_PinE_NS_13,A55_64_SOLSE_PinE_NS_14,A55_64_SOLSE_PinE_NS_15,A55_64_SOLSE_PinE_NS_16,A55_64_SOLSE_PinE_NS_YNS,A55_64_SOLSE_PinE_NS_T,A55_64_SOLSE_T_B00,A55_64_SOLSE_T_00_05,A55_64_SOLSE_T_06_10,A55_64_SOLSE_T_11,A55_64_SOLSE_T_12,A55_64_SOLSE_T_13,A55_64_SOLSE_T_14,A55_64_SOLSE_T_15,A55_64_SOLSE_T_16,A55_64_SOLSE_T_YNS,A55_64_SOLSE_T_T,A55_64_L_PinE_NS_B00,A55_64_L_PinE_NS_00_05,A55_64_L_PinE_NS_06_10,A55_64_L_PinE_NS_11,A55_64_L_PinE_NS_12,A55_64_L_PinE_NS_13,A55_64_L_PinE_NS_14,A55_64_L_PinE_NS_15,A55_64_L_PinE_NS_16,A55_64_L_PinE_NS_YNS,A55_64_L_PinE_NS_T,A55_64_T_B00,A55_64_T_00_05,A55_64_T_06_10,A55_64_T_11,A55_64_T_12,A55_64_T_13,A55_64_T_14,A55_64_T_15,A55_64_T_16,A55_64_T_YNS,A55_64_T_T,A65_74_SEO_B00,A65_74_SEO_00_05,A65_74_SEO_06_10,A65_74_SEO_11,A65_74_SEO_12,A65_74_SEO_13,A65_74_SEO_14,A65_74_SEO_15,A65_74_SEO_16,A65_74_SEO_YNS,A65_74_SEO_T,A65_74_SOLSE_VWW_B00,A65_74_SOLSE_VWW_00_05,A65_74_SOLSE_VWW_06_10,A65_74_SOLSE_VWW_11,A65_74_SOLSE_VWW_12,A65_74_SOLSE_VWW_13,A65_74_SOLSE_VWW_14,A65_74_SOLSE_VWW_15,A65_74_SOLSE_VWW_16,A65_74_SOLSE_VWW_YNS,A65_74_SOLSE_VWW_T,A65_74_SOLSE_NWNAA_B00,A65_74_SOLSE_NWNAA_00_05,A65_74_SOLSE_NWNAA_06_10,A65_74_SOLSE_NWNAA_11,A65_74_SOLSE_NWNAA_12,A65_74_SOLSE_NWNAA_13,A65_74_SOLSE_NWNAA_14,A65_74_SOLSE_NWNAA_15,A65_74_SOLSE_NWNAA_16,A65_74_SOLSE_NWNAA_YNS,A65_74_SOLSE_NWNAA_T,A65_74_SOLSE_PinE_NS_B00,A65_74_SOLSE_PinE_NS_00_05,A65_74_SOLSE_PinE_NS_06_10,A65_74_SOLSE_PinE_NS_11,A65_74_SOLSE_PinE_NS_12,A65_74_SOLSE_PinE_NS_13,A65_74_SOLSE_PinE_NS_14,A65_74_SOLSE_PinE_NS_15,A65_74_SOLSE_PinE_NS_16,A65_74_SOLSE_PinE_NS_YNS,A65_74_SOLSE_PinE_NS_T,A65_74_SOLSE_T_B00,A65_74_SOLSE_T_00_05,A65_74_SOLSE_T_06_10,A65_74_SOLSE_T_06,A65_74_SOLSE_T_12,A65_74_SOLSE_T_13,A65_74_SOLSE_T_14,A65_74_SOLSE_T_15,A65_74_SOLSE_T_16,A65_74_SOLSE_T_YNS,A65_74_SOLSE_T_T,A65_74_L_PinE_NS_B00,A65_74_L_PinE_NS_00_05,A65_74_L_PinE_NS_06_10,A65_74_L_PinE_NS_11,A65_74_L_PinE_NS_12,A65_74_L_PinE_NS_13,A65_74_L_PinE_NS_14,A65_74_L_PinE_NS_15,A65_74_L_PinE_NS_16,A65_74_L_PinE_NS_YNS,A65_74_L_PinE_NS_T,A65_74_T_B00,A65_74_T_00_05,A65_74_T_06_10,A65_74_T_11,A65_74_T_12,A65_74_T_13,A65_74_T_14,A65_74_T_15,A65_74_T_16,A65_74_T_YNS,A65_74_T_T,A75_84_SEO_B00,A75_84_SEO_00_05,A75_84_SEO_06_10,A75_84_SEO_11,A75_84_SEO_12,A75_84_SEO_13,A75_84_SEO_14,A75_84_SEO_15,A75_84_SEO_16,A75_84_SEO_YNS,A75_84_SEO_T,A75_84_SOLSE_VWW_B00,A75_84_SOLSE_VWW_00_05,A75_84_SOLSE_VWW_06_10,A75_84_SOLSE_VWW_11,A75_84_SOLSE_VWW_12,A75_84_SOLSE_VWW_13,A75_84_SOLSE_VWW_14,A75_84_SOLSE_VWW_15,A75_84_SOLSE_VWW_16,A75_84_SOLSE_VWW_YNS,A75_84_SOLSE_VWW_T,A75_84_SOLSE_NWNAA_B00,A75_84_SOLSE_NWNAA_00_05,A75_84_SOLSE_NWNAA_06_10,A75_84_SOLSE_NWNAA_11,A75_84_SOLSE_NWNAA_12,A75_84_SOLSE_NWNAA_13,A75_84_SOLSE_NWNAA_14,A75_84_SOLSE_NWNAA_15,A75_84_SOLSE_NWNAA_16,A75_84_SOLSE_NWNAA_YNS,A75_84_SOLSE_NWNAA_T,A75_84_SOLSE_PinE_NS_B00,A75_84_SOLSE_PinE_NS_00_05,A75_84_SOLSE_PinE_NS_06_10,A75_84_SOLSE_PinE_NS_11,A75_84_SOLSE_PinE_NS_12,A75_84_SOLSE_PinE_NS_13,A75_84_SOLSE_PinE_NS_14,A75_84_SOLSE_PinE_NS_15,A75_84_SOLSE_PinE_NS_16,A75_84_SOLSE_PinE_NS_YNS,A75_84_SOLSE_PinE_NS_T,A75_84_SOLSE_T_B00,A75_84_SOLSE_T_00_05,A75_84_SOLSE_T_06_10,A75_84_SOLSE_T_11,A75_84_SOLSE_T_12,A75_84_SOLSE_T_13,A75_84_SOLSE_T_14,A75_84_SOLSE_T_15,A75_84_SOLSE_T_16,A75_84_SOLSE_T_YNS,A75_84_SOLSE_T_T,A75_84_L_PinE_NS_B00,A75_84_L_PinE_NS_00_05,A75_84_L_PinE_NS_06_10,A75_84_L_PinE_NS_11,A75_84_L_PinE_NS_12,A75_84_L_PinE_NS_13
POA2000,3,12,4,11,6,16,345,94,30,28,3,11,4,16,9,7,29,227,0,0,0,0,0,0,0,0,0,0,0,363,52,38,6,11,14,20,18,13,44,576,0,0,0,0,0,0,0,0,0,0,0,572,60,55,15,11,19,29,27,19,49,857,181,7,4,0,0,3,0,0,0,7,204,146,11,3,3,0,0,0,3,3,3,173,61,11,13,3,8,5,6,3,3,13,134,0,0,0,0,0,0,0,0,0,3,3,208,19,16,8,6,11,8,4,10,21,308,3,0,0,0,0,0,0,0,0,0,3,384,30,28,8,6,10,8,5,7,24,510,72,3,0,0,0,0,0,0,0,8,81,37,0,0,0,0,0,0,0,0,3,49,38,8,9,3,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,74,6,9,5,3,0,0,0,0,4,99,0,0,0,0,0,0
POA2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2007,0,0,0,0,3,0,73,36,10,7,0,3,3,0,6,0,7,72,0,0,0,0,0,0,0,0,0,0,0,99,9,8,0,3,4,0,8,3,10,144,0,0,0,0,0,0,0,0,0,0,0,143,12,10,0,3,4,0,12,3,10,194,32,3,0,0,0,0,0,0,0,0,36,29,0,3,0,0,0,0,0,0,0,40,30,5,7,0,3,0,0,0,0,4,56,0,0,0,0,0,0,0,0,0,0,0,64,3,11,0,3,0,3,3,0,4,87,0,0,0,0,0,0,0,0,0,0,0,92,4,11,0,8,0,3,3,0,4,124,13,0,0,0,0,0,0,0,0,0,13,6,0,0,0,0,0,0,0,0,0,7,46,0,0,0,0,0,0,0,0,3,51,0,0,0,0,0,0,0,0,0,0,0,48,4,0,0,0,0,0,0,0,3,53,0,0,0,0,0,0
POA2008,0,0,3,0,0,3,62,22,0,10,4,0,3,5,6,4,4,60,0,0,0,0,0,0,0,0,0,0,0,76,0,16,4,0,5,4,5,4,9,125,0,0,0,0,0,0,0,0,0,0,0,149,6,16,3,0,5,4,7,4,10,201,43,0,0,0,0,0,0,0,0,0,39,28,0,0,0,0,0,0,0,0,3,39,14,0,3,3,0,0,0,0,0,3,27,0,0,0,0,0,0,0,0,0,0,0,46,0,3,3,0,3,0,0,0,3,60,0,0,0,0,0,0,0,0,0,0,0,85,0,3,3,0,3,0,0,0,3,103,14,0,0,0,0,0,0,0,0,0,12,7,0,0,0,0,0,0,0,0,0,8,8,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0
POA2009,3,6,5,3,3,11,214,55,10,6,3,3,8,6,11,0,6,109,3,0,0,0,0,0,0,0,0,0,3,237,16,16,3,3,10,10,9,3,14,325,0,0,0,0,0,0,0,0,0,0,0,433,24,26,3,3,23,14,16,5,24,562,142,4,6,0,0,3,0,0,0,6,161,106,9,3,0,0,0,0,3,0,0,122,42,7,11,3,0,0,3,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,149,17,12,3,0,0,3,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,291,23,17,3,3,3,3,0,0,11,361,44,0,0,0,0,0,0,0,0,3,47,32,0,3,0,0,0,0,0,0,0,42,30,3,9,0,0,0,0,3,0,0,46,0,0,0,0,0,0,0,0,0,0,0,67,3,5,0,0,0,0,3,0,3,84,0,0,0,0,0,0
POA2010,3,3,8,8,0,6,267,59,6,3,3,0,0,0,4,0,5,92,3,0,0,0,0,0,0,0,0,0,3,288,22,7,6,3,3,3,12,0,15,358,0,0,0,0,0,0,0,0,0,0,3,739,45,18,10,10,9,15,13,6,27,886,294,3,4,0,0,0,0,0,0,0,312,171,5,3,0,3,3,0,0,0,3,190,68,4,7,0,0,0,0,7,0,12,91,4,0,0,0,0,0,0,0,0,0,5,241,12,13,0,5,3,0,6,0,14,285,0,0,0,0,0,0,0,0,0,0,0,534,16,12,3,5,3,7,6,0,17,598,116,0,0,0,0,0,0,0,0,3,120,81,0,0,0,0,0,0,0,0,3,91,133,11,3,3,0,0,0,0,0,3,156,0,0,0,0,0,0,0,0,0,0,0,217,11,3,0,0,3,0,0,3,8,245,0,0,0,0,0,0
POA2011,6,0,3,0,3,7,199,37,3,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,0,0,0,0,195,12,4,5,6,0,3,0,3,11,237,0,0,0,0,0,0,0,0,0,0,0,578,33,24,13,7,3,6,3,7,25,683,348,8,10,0,3,0,0,0,0,7,369,112,0,9,0,0,0,0,0,0,0,127,27,0,0,0,0,0,3,0,0,0,32,3,0,0,0,0,0,0,0,0,0,3,146,0,9,0,0,0,3,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,488,8,14,0,4,0,3,0,0,13,529,144,3,0,0,0,0,0,0,0,11,163,42,0,0,0,0,0,0,0,0,10,52,25,0,0,0,4,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,4,0,0,0,0,12,84,0,0,0,0,0,0
POA2015,0,0,0,3,0,0,110,20,4,3,3,3,0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,119,5,9,3,4,0,0,3,0,3,149,0,0,0,0,0,0,0,0,0,0,0,252,9,15,4,4,0,0,3,0,3,299,79,3,0,0,0,0,0,0,0,0,81,33,0,0,0,0,0,0,0,0,0,41,26,0,5,0,0,0,0,0,3,3,39,0,0,0,0,0,0,0,0,0,0,0,55,0,6,0,0,0,0,0,3,6,77,0,0,0,0,0,0,0,0,0,0,0,139,3,5,0,0,0,0,0,3,9,157,26,0,0,0,0,0,0,0,0,0,29,9,0,0,0,0,0,0,0,0,0,7,19,0,0,0,0,0,0,0,0,3,24,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,3,34,0,0,0,0,0,0
POA2016,0,0,0,0,0,3,165,71,15,18,0,0,0,4,0,0,0,106,3,0,0,0,0,0,0,0,0,0,6,223,20,19,0,0,0,4,0,0,8,276,0,0,0,0,0,0,0,0,0,0,0,460,28,25,0,0,0,4,0,0,7,534,142,0,4,0,0,0,0,0,0,3,153,138,3,0,0,0,0,0,0,0,3,146,98,16,15,7,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,5,243,18,14,3,0,0,0,0,0,3,292,0,0,0,0,0,0,0,0,0,0,0,384,16,23,3,0,0,3,0,0,3,440,57,0,0,0,0,0,0,0,0,3,58,74,6,0,0,0,0,0,0,0,0,83,180,20,18,0,0,0,0,0,0,6,227,4,0,0,0,0,0,0,0,0,0,4,263,28,18,0,0,0,0,0,0,10,311,0,0,0,0,0,0
POA2017,3,0,0,0,3,4,260,120,20,32,6,11,7,15,10,8,29,251,8,0,0,0,0,0,0,0,0,0,4,332,42,41,12,8,8,18,7,8,36,522,0,0,0,0,0,0,0,0,0,0,3,534,63,48,14,8,10,19,11,12,39,760,193,6,3,0,3,0,0,0,0,7,212,198,3,4,0,0,0,0,8,0,3,219,146,18,22,0,5,3,5,3,0,15,212,0,0,0,0,0,0,0,0,0,3,6,349,25,20,4,8,7,5,8,0,19,440,0,0,0,0,0,0,0,0,0,0,4,545,29,26,4,6,7,5,6,3,26,655,56,0,0,0,0,0,0,0,0,0,60,76,0,0,0,0,0,0,0,0,3,79,189,21,6,0,4,0,0,3,0,5,232,6,0,0,0,0,0,0,0,0,0,6,271,24,6,0,4,0,0,3,0,10,315,0,0,0,0,0,0
