POA_CODE_2016,M_Afghanistan_0_4,M_Afghanistan_5_14,M_Afghanistan_15_24,M_Afghanistan_25_44,M_Afghanistan_45_54,M_Afghanistan_55_64,M_Afghanistan_65_74,M_Afghanistan_75_84,M_Afghanistan_85ov,M_Afghanistan_Tot,M_Australia_0_4,M_Australia_5_14,M_Australia_15_24,M_Australia_25_44,M_Australia_45_54,M_Australia_55_64,M_Australia_65_74,M_Australia_75_84,M_Australia_85ov,M_Australia_Tot,M_Bangladesh_0_4,M_Bangladesh_5_14,M_Bangladesh_15_24,M_Bangladesh_25_44,M_Bangladesh_45_54,M_Bangladesh_55_64,M_Bangladesh_65_74,M_Bangladesh_75_84,M_Bangladesh_85ov,M_Bangladesh_Tot,M_Bosnia_Herzegov_0_4,M_Bosnia_Herzegov_5_14,M_Bosnia_Herzegov_15_24,M_Bosnia_Herzegov_25_44,M_Bosnia_Herzegov_45_54,M_Bosnia_Herzegov_55_64,M_Bosnia_Herzegov_65_74,M_Bosnia_Herzegov_75_84,M_Bosnia_Herzegov_85ov,M_Bosnia_Herzegov_Tot,M_Cambodia_0_4,M_Cambodia_5_14,M_Cambodia_15_24,M_Cambodia_25_44,M_Cambodia_45_54,M_Cambodia_55_64,M_Cambodia_65_74,M_Cambodia_75_84,M_Cambodia_85ov,M_Cambodia_Tot,M_Canada_0_4,M_Canada_5_14,M_Canada_15_24,M_Canada_25_44,M_Canada_45_54,M_Canada_55_64,M_Canada_65_74,M_Canada_75_84,M_Canada_85ov,M_Canada_Tot,M_Chile_0_4,M_Chile_5_14,M_Chile_15_24,M_Chile_25_44,M_Chile_45_54,M_Chile_55_64,M_Chile_65_74,M_Chile_75_84,M_Chile_85ov,M_Chile_Tot,M_China_0_4,M_China_5_14,M_China_15_24,M_China_25_44,M_China_45_54,M_China_55_64,M_China_65_74,M_China_75_84,M_China_85ov,M_China_Tot,M_Croatia_0_4,M_Croatia_5_14,M_Croatia_15_24,M_Croatia_25_44,M_Croatia_45_54,M_Croatia_55_64,M_Croatia_65_74,M_Croatia_75_84,M_Croatia_85ov,M_Croatia_Tot,M_Egypt_0_4,M_Egypt_5_14,M_Egypt_15_24,M_Egypt_25_44,M_Egypt_45_54,M_Egypt_55_64,M_Egypt_65_74,M_Egypt_75_84,M_Egypt_85ov,M_Egypt_Tot,M_England_0_4,M_England_5_14,M_England_15_24,M_England_25_44,M_England_45_54,M_England_55_64,M_England_65_74,M_England_75_84,M_England_85ov,M_England_Tot,M_Fiji_0_4,M_Fiji_5_14,M_Fiji_15_24,M_Fiji_25_44,M_Fiji_45_54,M_Fiji_55_64,M_Fiji_65_74,M_Fiji_75_84,M_Fiji_85ov,M_Fiji_Tot,M_France_0_4,M_France_5_14,M_France_15_24,M_France_25_44,M_France_45_54,M_France_55_64,M_France_65_74,M_France_75_84,M_France_85ov,M_France_Tot,M_Germany_0_4,M_Germany_5_14,M_Germany_15_24,M_Germany_25_44,M_Germany_45_54,M_Germany_55_64,M_Germany_65_74,M_Germany_75_84,M_Germany_85ov,M_Germany_Tot,M_Greece_0_4,M_Greece_5_14,M_Greece_15_24,M_Greece_25_44,M_Greece_45_54,M_Greece_55_64,M_Greece_65_74,M_Greece_75_84,M_Greece_85ov,M_Greece_Tot,M_Hong_Kong_0_4,M_Hong_Kong_5_14,M_Hong_Kong_15_24,M_Hong_Kong_25_44,M_Hong_Kong_45_54,M_Hong_Kong_55_64,M_Hong_Kong_65_74,M_Hong_Kong_75_84,M_Hong_Kong_85ov,M_Hong_Kong_Tot,M_India_0_4,M_India_5_14,M_India_15_24,M_India_25_44,M_India_45_54,M_India_55_64,M_India_65_74,M_India_75_84,M_India_85ov,M_India_Tot,M_Indonesia_0_4,M_Indonesia_5_14,M_Indonesia_15_24,M_Indonesia_25_44,M_Indonesia_45_54,M_Indonesia_55_64,M_Indonesia_65_74,M_Indonesia_75_84,M_Indonesia_85ov,M_Indonesia_Tot,M_Iran_0_4,M_Iran_5_14,M_Iran_15_24,M_Iran_25_44,M_Iran_45_54,M_Iran_55_64,M_Iran_65_74,M_Iran_75_84,M_Iran_85ov,M_Iran_Tot,M_Iraq_0_4,M_Iraq_5_14,M_Iraq_15_24,M_Iraq_25_44,M_Iraq_45_54,M_Iraq_55_64,M_Iraq_65_74,M_Iraq_75_84,M_Iraq_85ov,M_Iraq_Tot
POA2000,0,0,0,3,0,0,0,0,0,3,255,167,268,1013,341,320,213,93,29,2698,0,0,4,20,0,0,0,0,0,23,0,0,0,9,0,0,0,0,0,12,0,0,0,7,0,3,0,0,0,11,0,0,3,21,3,4,3,0,0,45,0,0,0,14,4,0,0,0,0,19,8,31,547,578,99,94,47,19,8,1433,0,0,0,4,3,3,0,0,0,15,0,0,0,10,7,4,5,0,0,34,3,3,56,187,64,46,31,17,3,402,0,0,0,8,0,0,3,3,0,15,0,8,25,89,8,3,3,0,0,130,0,0,12,30,0,7,11,3,0,65,0,0,0,3,0,6,0,0,0,15,5,3,59,108,23,30,13,3,0,237,11,4,40,401,22,11,5,0,0,493,0,9,633,732,17,5,20,3,0,1430,0,0,3,32,8,0,0,0,0,44,0,0,3,0,4,0,0,0,0,6
POA2006,0,0,0,0,0,0,0,0,0,0,0,5,325,11,0,5,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
POA2007,0,0,0,0,0,0,0,0,0,0,77,63,200,335,80,58,31,10,3,860,0,0,10,5,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,5,0,0,0,5,0,0,0,0,0,9,0,0,0,7,0,0,0,0,0,9,5,4,591,289,36,22,26,13,6,998,0,0,0,3,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,5,0,0,13,50,17,8,3,0,0,95,0,0,3,7,0,0,0,0,0,7,0,0,18,33,3,0,0,0,0,64,0,0,4,13,3,3,0,0,0,22,0,0,0,3,0,0,0,0,0,3,0,0,46,29,11,5,3,3,0,93,0,5,60,68,3,0,0,0,0,133,0,3,62,72,4,3,0,0,0,134,0,0,7,23,0,0,0,0,0,34,0,0,0,3,0,0,0,0,0,3
POA2008,0,0,0,0,0,0,0,0,0,0,88,83,284,851,171,125,69,19,4,1694,0,0,3,8,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,3,0,0,3,3,0,0,0,0,0,7,0,0,15,25,0,0,0,0,0,41,0,0,0,12,4,0,0,0,0,21,3,10,696,300,15,17,6,3,0,1053,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,28,91,20,15,8,4,0,170,0,0,3,3,0,0,0,0,0,10,0,0,13,33,0,0,0,0,0,43,0,0,3,12,0,3,3,0,0,25,0,0,0,4,0,0,5,3,0,10,0,0,73,36,4,6,0,0,0,123,0,0,53,66,3,3,0,0,0,122,0,0,137,83,6,7,0,0,0,234,0,0,6,28,3,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0
POA2009,0,0,0,0,0,0,0,0,0,0,251,221,219,1006,289,244,194,58,15,2502,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,0,0,10,0,0,0,3,0,0,0,3,0,6,0,0,6,9,3,3,0,0,0,25,0,0,3,15,0,0,0,0,0,23,0,14,59,153,36,40,30,12,3,352,0,0,0,3,3,0,0,0,0,11,0,0,0,3,0,4,0,0,0,13,0,3,26,188,58,36,25,19,0,354,0,0,0,6,0,4,0,0,0,11,0,0,23,62,4,0,0,0,0,93,0,0,3,18,3,4,3,0,0,32,0,0,0,3,0,0,0,0,0,7,0,3,8,36,12,17,3,0,0,82,9,3,26,156,5,3,8,3,0,209,0,3,21,62,9,4,3,0,0,97,0,0,0,28,0,4,0,0,0,32,0,0,0,8,0,0,0,0,0,6
POA2010,0,0,0,8,0,0,0,0,0,4,267,230,524,3536,1106,707,358,135,37,6899,0,0,3,24,0,0,0,0,0,31,0,0,0,8,0,0,0,0,0,8,0,0,0,0,4,3,0,0,0,11,0,0,5,60,19,12,0,0,0,96,0,0,0,33,0,0,3,0,0,41,0,9,75,120,38,22,23,34,11,330,0,0,0,0,3,4,4,4,0,17,0,0,0,5,6,4,4,0,0,19,3,10,59,710,156,105,52,22,4,1115,0,0,0,13,4,0,3,0,0,26,3,0,29,191,15,0,0,0,0,247,0,0,10,46,19,9,15,3,0,102,0,0,0,7,0,13,10,12,5,45,0,0,11,51,21,11,4,3,3,106,4,0,12,115,11,6,6,0,0,149,0,0,74,143,16,9,3,0,0,245,0,0,0,23,8,0,3,0,0,36,0,0,0,3,5,0,0,0,0,10
POA2011,0,0,0,0,0,0,0,0,0,3,169,137,454,2363,676,604,362,143,75,4985,0,0,3,16,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,40,5,3,4,0,0,65,0,0,0,16,8,0,3,0,0,27,0,3,10,57,10,9,4,4,3,111,0,0,0,3,0,0,6,0,0,7,0,0,0,9,3,0,3,0,0,16,0,5,54,410,113,75,72,20,14,768,0,0,4,12,4,3,0,0,0,26,0,0,24,117,6,4,3,0,0,151,0,0,11,55,16,7,13,11,0,124,0,0,0,3,4,3,0,4,0,17,0,0,3,21,3,3,0,5,0,40,0,0,6,76,14,4,3,0,0,106,0,0,8,31,3,3,8,0,0,46,0,0,3,28,0,3,0,0,0,30,0,0,0,8,0,0,0,0,0,3
POA2015,0,0,0,0,0,0,0,0,0,0,233,221,289,1459,390,213,70,27,0,2895,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,0,23,0,0,0,8,0,0,0,0,0,17,0,0,33,41,8,6,5,8,4,108,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,10,15,174,42,28,16,7,0,299,0,0,0,8,0,3,0,0,0,9,0,0,3,33,0,0,0,0,0,39,0,0,3,17,3,3,3,0,0,23,0,0,0,3,0,0,5,0,0,10,0,0,0,18,3,5,0,0,0,26,0,0,0,36,3,0,0,0,0,39,0,0,3,44,3,4,3,0,0,60,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3
POA2016,0,0,0,0,0,0,0,0,0,0,202,201,301,1623,558,384,168,52,17,3500,0,0,6,46,4,0,0,0,0,60,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,3,27,9,3,0,0,0,48,0,0,3,18,0,0,7,0,0,24,0,0,78,61,13,27,23,45,11,254,0,0,0,0,3,4,6,3,0,15,0,0,0,0,3,5,0,0,0,7,4,0,27,221,72,38,20,5,0,393,0,0,0,8,0,0,6,0,0,18,0,0,0,46,7,0,0,0,0,57,0,0,4,28,11,0,7,0,0,53,0,3,0,0,3,0,12,17,13,42,0,3,4,18,10,7,6,0,0,56,0,0,6,54,9,3,3,0,0,78,0,0,7,29,6,3,3,0,0,52,0,0,3,10,0,3,0,0,0,22,0,0,0,3,4,3,3,0,0,8
POA2017,0,0,0,0,0,0,0,0,0,0,407,271,446,2227,480,323,197,76,12,4430,0,0,0,11,0,0,3,0,0,23,0,0,0,4,0,0,0,0,0,6,0,0,3,0,0,0,3,0,0,3,0,0,10,42,8,3,0,0,0,65,0,0,0,19,3,4,3,0,0,28,6,9,1344,766,48,57,38,37,13,2324,0,0,0,6,0,0,3,3,0,21,0,0,3,7,0,0,7,0,0,23,3,8,35,387,71,34,32,10,0,579,0,0,0,10,9,4,4,0,0,21,0,0,4,63,6,0,3,0,0,72,0,0,14,42,4,3,9,3,0,79,0,0,0,10,3,3,9,11,0,43,0,0,55,74,11,11,4,5,0,166,0,0,5,91,12,3,0,0,0,110,0,8,48,118,16,12,7,0,0,208,0,0,6,51,3,5,5,0,0,68,0,0,0,12,3,0,0,0,0,18
