POA_CODE_2016,M_Hbn_in_RM_0_14,M_Hbn_in_RM_15_24,M_Hbn_in_RM_25_34,M_Hbn_in_RM_35_44,M_Hbn_in_RM_45_54,M_Hbn_in_RM_55_64,M_Hbn_in_RM_65_74,M_Hbn_in_RM_75_84,M_Hbn_in_RM_85ov,M_Hbn_in_RM_Tot,M_Ptn_in_DFM_0_14,M_Ptn_in_DFM_15_24,M_Ptn_in_DFM_25_34,M_Ptn_in_DFM_35_44,M_Ptn_in_DFM_45_54,M_Ptn_in_DFM_55_64,M_Ptn_in_DFM_65_74,M_Ptn_in_DFM_75_84,M_Ptn_in_DFM_85ov,M_Ptn_in_DFM_Tot,M_LonePnt_0_14,M_LonePnt_15_24,M_LonePnt_25_34,M_LonePnt_35_44,M_LonePnt_45_54,M_LonePnt_55_64,M_LonePnt_65_74,M_LonePnt_75_84,M_LonePnt_85ov,M_LonePnt_Tot,M_CU15_0_14,M_CU15_15_24,M_CU15_25_34,M_CU15_35_44,M_CU15_45_54,M_CU15_55_64,M_CU15_65_74,M_CU15_75_84,M_CU15_85ov,M_CU15_Tot,M_DpStu_0_14,M_DpStu_15_24,M_DpStu_25_34,M_DpStu_35_44,M_DpStu_45_54,M_DpStu_55_64,M_DpStu_65_74,M_DpStu_75_84,M_DpStu_85ov,M_DpStu_Tot,M_NDpChl_0_14,M_NDpChl_15_24,M_NDpChl_25_34,M_NDpChl_35_44,M_NDpChl_45_54,M_NDpChl_55_64,M_NDpChl_65_74,M_NDpChl_75_84,M_NDpChl_85ov,M_NDpChl_Tot,M_OthRI_0_14,M_OthRI_15_24,M_OthRI_25_34,M_OthRI_35_44,M_OthRI_45_54,M_OthRI_55_64,M_OthRI_65_74,M_OthRI_75_84,M_OthRI_85ov,M_OthRI_Tot,M_URI_in_FH_0_14,M_URI_in_FH_15_24,M_URI_in_FH_25_34,M_URI_in_FH_35_44,M_URI_in_FH_45_54,M_URI_in_FH_55_64,M_URI_in_FH_65_74,M_URI_in_FH_75_84,M_URI_in_FH_85ov,M_URI_in_FH_Tot,M_GrpH_Mem_0_14,M_GrpH_Mem_15_24,M_GrpH_Mem_25_34,M_GrpH_Mem_35_44,M_GrpH_Mem_45_54,M_GrpH_Mem_55_64,M_GrpH_Mem_65_74,M_GrpH_Mem_75_84,M_GrpH_Mem_85ov,M_GrpH_Mem_Tot,M_LonePsn_0_14,M_LonePsn_15_24,M_LonePsn_25_34,M_LonePsn_35_44,M_LonePsn_45_54,M_LonePsn_55_64,M_LonePsn_65_74,M_LonePsn_75_84,M_LonePsn_85ov,M_LonePsn_Tot,M_Vis_within_Aus_0_14,M_Vis_within_Aus_15_24,M_Vis_within_Aus_25_34,M_Vis_within_Aus_35_44,M_Vis_within_Aus_45_54,M_Vis_within_Aus_55_64,M_Vis_within_Aus_65_74,M_Vis_within_Aus_75_84,M_Vis_within_Aus_85ov,M_Vis_within_Aus_Tot,M_Tot_0_14,M_Tot_15_24,M_Tot_25_34,M_Tot_35_44,M_Tot_45_54,M_Tot_55_64,M_Tot_65_74,M_Tot_75_84,M_Tot_85ov,M_Tot_Tot,F_Wife_in_RM_0_14,F_Wife_in_RM_15_24,F_Wife_in_RM_25_34,F_Wife_in_RM_35_44,F_Wife_in_RM_45_54,F_Wife_in_RM_55_64,F_Wife_in_RM_65_74,F_Wife_in_RM_75_84,F_Wife_in_RM_85ov,F_Wife_in_RM_Tot,F_Ptn_in_DFM_0_14,F_Ptn_in_DFM_15_24,F_Ptn_in_DFM_25_34,F_Ptn_in_DFM_35_44,F_Ptn_in_DFM_45_54,F_Ptn_in_DFM_55_64,F_Ptn_in_DFM_65_74,F_Ptn_in_DFM_75_84,F_Ptn_in_DFM_85ov,F_Ptn_in_DFM_Tot,F_LonePnt_0_14,F_LonePnt_15_24,F_LonePnt_25_34,F_LonePnt_35_44,F_LonePnt_45_54,F_LonePnt_55_64,F_LonePnt_65_74,F_LonePnt_75_84,F_LonePnt_85ov,F_LonePnt_Tot,F_CU15_0_14,F_CU15_15_24,F_CU15_25_34,F_CU15_35_44,F_CU15_45_54,F_CU15_55_64,F_CU15_65_74,F_CU15_75_84,F_CU15_85ov,F_CU15_Tot,F_DpStu_0_14,F_DpStu_15_24,F_DpStu_25_34,F_DpStu_35_44,F_DpStu_45_54,F_DpStu_55_64,F_DpStu_65_74,F_DpStu_75_84,F_DpStu_85ov,F_DpStu_Tot,F_NDpChl_0_14,F_NDpChl_15_24,F_NDpChl_25_34,F_NDpChl_35_44,F_NDpChl_45_54,F_NDpChl_55_64,F_NDpChl_65_74,F_NDpChl_75_84,F_NDpChl_85ov,F_NDpChl_Tot,F_OthRI_0_14,F_OthRI_15_24,F_OthRI_25_34,F_OthRI_35_44,F_OthRI_45_54,F_OthRI_55_64,F_OthRI_65_74,F_OthRI_75_84,F_OthRI_85ov,F_OthRI_Tot,F_URI_in_FH_0_14,F_URI_in_FH_15_24,F_URI_in_FH_25_34,F_URI_in_FH_35_44,F_URI_in_FH_45_54,F_URI_in_FH_55_64,F_URI_in_FH_65_74,F_URI_in_FH_75_84,F_URI_in_FH_85ov,F_URI_in_FH_Tot
POA2000,..,58,913,669,301,348,266,107,41,2705,..,150,570,247,124,84,39,7,0,1217,..,0,3,14,13,18,7,3,3,66,538,..,..,..,..,..,..,..,..,538,..,146,..,..,..,..,..,..,..,146,..,57,88,18,3,5,0,0,0,174,..,242,214,34,10,5,0,0,3,523,..,317,507,102,15,3,0,0,0,953,..,1084,1418,292,64,28,14,3,5,2918,..,159,424,337,244,163,86,42,17,1465,13,78,137,68,33,22,13,3,0,369,550,2298,4276,1783,813,680,431,166,68,11059,..,122,1078,556,329,333,228,78,7,2735,..,170,616,168,81,42,20,3,0,1102,..,4,22,72,105,65,27,13,3,314,478,..,..,..,..,..,..,..,..,478,..,158,..,..,..,..,..,..,..,158,..,28,85,24,10,3,0,0,0,155,..,220,262,60,25,35,22,9,6,630,..,367,607,131,14,9,0,0,0,1124
POA2006,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,4,..,..,..,..,..,..,..,..,4,..,0,..,..,..,..,..,..,..,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,17,4,10,0,0,0,4,0,0,0,22,..,0,0,0,0,0,0,0,0,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,0,..,3,..,..,..,..,..,..,..,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0
POA2007,..,10,184,165,74,54,52,24,7,567,..,48,204,69,34,15,11,0,0,381,..,0,0,4,5,3,0,0,0,18,171,..,..,..,..,..,..,..,..,171,..,51,..,..,..,..,..,..,..,51,..,15,23,12,3,3,0,0,0,57,..,44,52,4,5,3,3,0,0,114,..,78,82,21,6,3,0,0,0,196,..,596,448,70,17,13,11,5,0,1156,..,98,124,90,58,40,26,11,0,445,4,32,38,13,7,4,3,0,0,100,177,979,1147,436,218,134,103,40,15,3243,..,21,215,150,66,66,27,20,3,562,..,72,204,54,12,10,0,0,0,353,..,0,8,29,39,19,4,3,0,108,142,..,..,..,..,..,..,..,..,142,..,51,..,..,..,..,..,..,..,51,..,14,23,3,4,3,0,0,0,43,..,51,43,15,10,9,6,5,0,139,..,104,88,20,5,0,0,0,0,214
POA2008,..,20,254,166,78,63,31,11,3,637,..,134,391,144,92,42,12,3,0,821,..,0,0,3,3,10,0,0,0,17,187,..,..,..,..,..,..,..,..,187,..,23,..,..,..,..,..,..,..,23,..,6,15,8,3,0,0,0,0,36,..,90,41,8,0,0,6,0,0,144,..,66,86,18,4,4,0,0,0,174,..,663,617,89,35,22,14,4,0,1440,..,296,246,123,98,74,51,21,3,907,4,38,46,11,4,5,3,0,0,116,193,1351,1707,569,316,221,120,37,8,4513,..,23,305,135,89,47,22,6,3,632,..,171,375,81,43,19,7,0,0,699,..,3,4,26,35,23,6,8,3,104,161,..,..,..,..,..,..,..,..,161,..,52,..,..,..,..,..,..,..,52,..,10,20,3,0,3,0,0,0,41,..,109,37,14,9,11,7,0,4,190,..,67,74,13,0,0,0,0,0,160
POA2009,..,8,393,472,294,256,234,74,11,1746,..,54,362,218,120,52,26,4,0,846,..,0,0,12,13,14,6,3,0,53,537,..,..,..,..,..,..,..,..,537,..,97,..,..,..,..,..,..,..,97,..,52,60,21,6,3,0,0,0,145,..,43,71,11,9,3,4,3,0,136,..,51,129,16,10,0,0,0,0,206,..,273,606,120,25,18,8,6,4,1052,..,46,209,225,136,109,78,32,7,833,3,12,38,19,6,9,4,0,0,93,542,641,1865,1116,611,464,360,119,22,5746,..,22,505,466,270,288,183,48,3,1782,..,85,377,149,65,46,13,0,0,730,..,0,43,71,71,58,29,10,4,289,549,..,..,..,..,..,..,..,..,549,..,95,..,..,..,..,..,..,..,95,..,57,54,21,7,4,0,0,0,142,..,42,65,21,22,25,15,11,4,200,..,60,121,21,4,0,3,0,0,212
POA2010,..,17,549,569,307,265,169,106,36,2018,..,123,1389,890,527,238,82,18,0,3262,..,0,4,12,26,20,6,11,3,79,550,..,..,..,..,..,..,..,..,550,..,124,..,..,..,..,..,..,..,124,..,62,61,22,18,14,0,0,0,184,..,59,75,23,22,18,12,0,0,204,..,79,200,42,9,11,3,0,0,340,..,390,1278,349,189,94,56,16,3,2366,..,97,751,743,701,479,285,117,31,3209,3,31,136,58,41,18,6,7,3,308,557,980,4442,2715,1844,1144,619,269,73,12653,..,28,670,543,324,235,165,75,6,2046,..,187,1107,354,152,88,32,3,0,1926,..,0,15,56,96,59,26,32,17,294,583,..,..,..,..,..,..,..,..,583,..,131,..,..,..,..,..,..,..,131,..,41,44,19,9,13,0,0,0,134,..,69,88,24,6,22,19,8,5,242,..,67,167,44,11,3,0,0,0,289
POA2011,..,8,366,319,185,206,215,89,27,1408,..,100,839,493,313,173,65,22,4,2005,..,0,3,14,19,17,9,0,3,61,331,..,..,..,..,..,..,..,..,331,..,70,..,..,..,..,..,..,..,70,..,43,41,24,11,12,0,0,0,134,..,38,47,15,11,5,3,3,0,115,..,11,49,13,0,4,0,0,0,78,..,86,524,146,84,62,44,8,3,963,..,89,653,602,476,403,271,112,43,2651,3,18,60,32,27,23,9,3,0,177,335,462,2580,1653,1128,903,622,238,76,7993,..,26,412,299,200,224,161,65,12,1401,..,124,698,229,117,68,33,6,0,1280,..,3,18,58,65,59,25,22,16,262,317,..,..,..,..,..,..,..,..,317,..,68,..,..,..,..,..,..,..,68,..,24,37,7,9,7,0,0,0,92,..,41,36,8,3,11,8,6,5,122,..,15,38,11,0,3,0,0,0,68
POA2015,..,3,271,381,196,141,63,34,3,1094,..,48,527,272,161,82,16,3,0,1105,..,0,3,12,9,6,0,0,0,35,477,..,..,..,..,..,..,..,..,477,..,85,..,..,..,..,..,..,..,85,..,43,46,14,12,0,0,0,0,111,..,27,31,11,3,3,4,0,0,86,..,24,59,13,14,3,3,0,0,114,..,151,359,101,61,34,10,3,0,724,..,24,136,144,140,83,41,15,3,593,12,13,36,23,12,3,0,0,0,107,484,416,1473,962,613,369,146,58,11,4521,..,9,333,387,173,104,59,15,4,1092,..,69,498,159,83,50,16,4,0,877,..,3,26,51,68,47,13,10,0,216,532,..,..,..,..,..,..,..,..,532,..,96,..,..,..,..,..,..,..,96,..,38,39,10,4,0,0,0,0,90,..,23,44,15,4,9,6,9,3,106,..,38,71,15,3,0,4,0,0,126
POA2016,..,8,217,302,174,142,113,92,30,1085,..,37,509,296,220,108,33,5,0,1204,..,0,4,8,17,11,8,3,0,61,426,..,..,..,..,..,..,..,..,426,..,67,..,..,..,..,..,..,..,67,..,44,63,24,23,13,0,0,0,159,..,35,47,15,21,11,7,7,5,144,..,36,123,17,22,3,4,0,0,201,..,298,645,207,137,67,31,3,3,1397,..,45,173,220,300,273,148,70,26,1262,3,12,53,20,24,16,12,9,0,158,430,581,1845,1120,935,647,358,188,63,6163,..,12,290,306,163,132,100,80,7,1092,..,61,450,130,96,43,15,3,0,802,..,3,13,37,60,56,27,19,10,223,401,..,..,..,..,..,..,..,..,401,..,72,..,..,..,..,..,..,..,72,..,39,37,16,15,5,0,0,0,109,..,41,49,17,8,9,19,5,5,155,..,44,96,17,7,0,0,0,0,162
POA2017,..,32,898,639,224,188,159,108,16,2267,..,276,1203,423,226,56,35,7,0,2222,..,0,8,13,33,24,13,6,3,105,801,..,..,..,..,..,..,..,..,801,..,140,..,..,..,..,..,..,..,140,..,93,122,29,27,15,4,0,0,287,..,138,95,20,19,11,14,3,0,307,..,174,196,23,6,3,5,0,0,403,..,1194,934,246,92,38,38,7,0,2543,..,180,435,319,289,265,255,117,25,1894,15,48,67,33,17,19,6,3,0,215,814,2273,3954,1749,940,614,521,255,48,11171,..,56,1030,531,229,202,131,67,0,2256,..,386,1021,210,74,34,14,3,0,1735,..,7,61,119,173,115,39,31,12,568,817,..,..,..,..,..,..,..,..,817,..,151,..,..,..,..,..,..,..,151,..,52,62,31,7,9,4,0,0,168,..,154,109,33,27,43,34,8,4,408,..,165,158,21,5,4,0,0,0,355
