POA_CODE_2016,F_GrpH_Mem_0_14,F_GrpH_Mem_15_24,F_GrpH_Mem_25_34,F_GrpH_Mem_35_44,F_GrpH_Mem_45_54,F_GrpH_Mem_55_64,F_GrpH_Mem_65_74,F_GrpH_Mem_75_84,F_GrpH_Mem_85ov,F_GrpH_Mem_Tot,F_LonePsn_0_14,F_LonePsn_15_24,F_LonePsn_25_34,F_LonePsn_35_44,F_LonePsn_45_54,F_LonePsn_55_64,F_LonePsn_65_74,F_LonePsn_75_84,F_LonePsn_85ov,F_LonePsn_Tot,F_Vis_within_Aus_0_14,F_Vis_within_Aus_15_24,F_Vis_within_Aus_25_34,F_Vis_within_Aus_35_44,F_Vis_within_Aus_45_54,F_Vis_within_Aus_55_64,F_Vis_within_Aus_65_74,F_Vis_within_Aus_75_84,F_Vis_within_Aus_85ov,F_Vis_within_Aus_Tot,F_Tot_0_14,F_Tot_15_24,F_Tot_25_34,F_Tot_35_44,F_Tot_45_54,F_Tot_55_64,F_Tot_65_74,F_Tot_75_84,F_Tot_85ov,F_Tot_Tot,P_H_or_W_in_RM_0_14,P_H_or_W_in_RM_15_24,P_H_or_W_in_RM_25_34,P_H_or_W_in_RM_35_44,P_H_or_W_in_RM_45_54,P_H_or_W_in_RM_55_64,P_H_or_W_in_RM_65_74,P_H_or_W_in_RM_75_84,P_H_or_W_in_RM_85ov,P_H_or_W_in_RM_Tot,P_Ptn_in_DFM_0_14,P_Ptn_in_DFM_15_24,P_Ptn_in_DFM_25_34,P_Ptn_in_DFM_35_44,P_Ptn_in_DFM_45_54,P_Ptn_in_DFM_55_64,P_Ptn_in_DFM_65_74,P_Ptn_in_DFM_75_84,P_Ptn_in_DFM_85ov,P_Ptn_in_DFM_Tot,P_LonePnt_0_14,P_LonePnt_15_24,P_LonePnt_25_34,P_LonePnt_35_44,P_LonePnt_45_54,P_LonePnt_55_64,P_LonePnt_65_74,P_LonePnt_75_84,P_LonePnt_85ov,P_LonePnt_Tot,P_CU15_0_14,P_CU15_15_24,P_CU15_25_34,P_CU15_35_44,P_CU15_45_54,P_CU15_55_64,P_CU15_65_74,P_CU15_75_84,P_CU15_85ov,P_CU15_Tot,P_DpStu_0_14,P_DpStu_15_24,P_DpStu_25_34,P_DpStu_35_44,P_DpStu_45_54,P_DpStu_55_64,P_DpStu_65_74,P_DpStu_75_84,P_DpStu_85ov,P_DpStu_Tot,P_NDpChl_0_14,P_NDpChl_15_24,P_NDpChl_25_34,P_NDpChl_35_44,P_NDpChl_45_54,P_NDpChl_55_64,P_NDpChl_65_74,P_NDpChl_75_84,P_NDpChl_85ov,P_NDpChl_Tot,P_OthRI_0_14,P_OthRI_15_24,P_OthRI_25_34,P_OthRI_35_44,P_OthRI_45_54,P_OthRI_55_64,P_OthRI_65_74,P_OthRI_75_84,P_OthRI_85ov,P_OthRI_Tot,P_URI_in_FH_0_14,P_URI_in_FH_15_24,P_URI_in_FH_25_34,P_URI_in_FH_35_44,P_URI_in_FH_45_54,P_URI_in_FH_55_64,P_URI_in_FH_65_74,P_URI_in_FH_75_84,P_URI_in_FH_85ov,P_URI_in_FH_Tot,P_GrpH_Mem_0_14,P_GrpH_Mem_15_24,P_GrpH_Mem_25_34,P_GrpH_Mem_35_44,P_GrpH_Mem_45_54,P_GrpH_Mem_55_64,P_GrpH_Mem_65_74,P_GrpH_Mem_75_84,P_GrpH_Mem_85ov,P_GrpH_Mem_Tot,P_LonePsn_0_14,P_LonePsn_15_24,P_LonePsn_25_34,P_LonePsn_35_44,P_LonePsn_45_54,P_LonePsn_55_64,P_LonePsn_65_74,P_LonePsn_75_84,P_LonePsn_85ov,P_LonePsn_Tot,P_Vis_within_Aus_0_14,P_Vis_within_Aus_15_24,P_Vis_within_Aus_25_34,P_Vis_within_Aus_35_44,P_Vis_within_Aus_45_54,P_Vis_within_Aus_55_64,P_Vis_within_Aus_65_74,P_Vis_within_Aus_75_84,P_Vis_within_Aus_85ov,P_Vis_within_Aus_Tot,P_Tot_0_14,P_Tot_15_24,P_Tot_25_34,P_Tot_35_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
POA2000,..,1236,1471,295,50,13,14,3,4,3074,..,172,374,214,155,107,115,74,32,1242,5,75,127,42,19,24,19,9,5,321,490,2550,4643,1563,783,632,440,180,64,11339,..,178,1988,1228,630,684,495,181,47,5438,..,323,1189,418,200,124,52,13,0,2317,..,3,28,91,125,91,36,12,10,384,1020,..,..,..,..,..,..,..,..,1020,..,304,..,..,..,..,..,..,..,304,..,88,172,47,15,7,0,0,0,331,..,461,479,95,31,43,22,8,11,1148,..,680,1115,236,31,12,3,0,0,2073,..,2320,2896,581,113,44,24,6,9,5989,..,335,793,553,391,271,201,112,44,2708,15,155,263,103,53,51,25,8,6,685,1037,4843,8920,3344,1591,1319,865,350,127,22397
POA2006,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,11,4,15,0,0,0,0,0,0,0,20,..,0,0,0,0,4,0,0,0,4,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,5,..,..,..,..,..,..,..,..,5,..,3,..,..,..,..,..,..,..,3,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,..,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,27,9,31,3,0,0,7,0,0,0,44
POA2007,..,889,415,59,13,10,5,3,0,1390,..,136,117,60,41,33,27,26,17,457,3,41,36,10,4,8,0,7,0,102,144,1372,1136,389,198,161,80,62,24,3565,..,22,396,319,143,126,79,41,9,1131,..,124,409,118,48,25,7,0,0,734,..,0,12,32,44,21,7,8,0,124,315,..,..,..,..,..,..,..,..,315,..,100,..,..,..,..,..,..,..,100,..,31,43,17,4,3,0,0,0,97,..,97,92,24,13,13,12,8,0,255,..,183,170,37,13,4,0,0,0,412,..,1480,861,122,32,22,18,9,0,2546,..,231,235,143,95,79,55,34,18,902,5,71,68,18,14,11,7,8,0,198,323,2347,2287,833,411,294,182,102,34,6808
POA2008,..,1121,563,82,16,14,7,0,0,1795,..,380,211,81,63,54,40,17,3,854,4,57,61,9,7,3,3,0,0,145,167,2003,1651,446,260,173,99,31,9,4837,..,45,566,307,164,111,59,20,5,1268,..,313,766,227,133,62,17,3,0,1519,..,3,4,31,38,26,8,8,3,117,356,..,..,..,..,..,..,..,..,356,..,82,..,..,..,..,..,..,..,82,..,17,38,11,4,3,3,0,0,80,..,205,80,21,12,11,7,0,4,338,..,141,160,30,4,6,0,0,0,339,..,1782,1181,169,46,34,20,6,0,3232,..,674,452,202,158,129,97,37,9,1762,5,94,106,25,11,11,5,0,0,266,359,3351,3356,1008,572,396,215,70,17,9352
POA2009,..,244,478,120,37,18,14,3,0,914,..,40,124,143,114,136,98,50,19,712,8,8,37,13,11,3,4,4,0,78,551,655,1797,1018,593,582,356,120,33,5700,..,35,898,935,562,543,412,121,15,3531,..,137,737,368,182,101,37,4,0,1574,..,0,42,85,82,71,41,12,4,339,1078,..,..,..,..,..,..,..,..,1078,..,196,..,..,..,..,..,..,..,196,..,106,115,40,14,10,0,0,0,288,..,88,141,31,28,28,17,13,4,335,..,113,247,34,16,0,3,0,0,418,..,516,1077,236,60,38,20,8,4,1967,..,82,331,361,248,245,175,82,23,1550,10,21,75,31,17,13,11,4,0,172,1090,1298,3663,2137,1201,1043,716,243,55,11453
POA2010,..,390,1061,179,45,42,21,11,3,1750,..,107,528,442,307,270,200,137,48,2041,13,54,120,38,20,25,12,11,0,296,591,1076,3799,1693,986,761,476,268,79,9731,..,47,1220,1114,635,497,333,180,37,4067,..,312,2496,1242,677,320,112,18,0,5189,..,0,21,68,123,79,30,35,20,374,1133,..,..,..,..,..,..,..,..,1133,..,256,..,..,..,..,..,..,..,256,..,106,111,46,29,29,0,0,0,317,..,130,156,42,33,41,27,8,6,446,..,142,365,85,19,9,3,0,0,626,..,780,2335,525,232,134,73,20,9,4117,..,208,1281,1187,1009,748,492,250,83,5253,17,85,254,94,66,42,21,19,5,603,1149,2061,8236,4409,2827,1909,1097,537,153,22386
POA2011,..,120,442,91,33,24,22,3,0,732,..,89,607,563,402,387,296,158,80,2586,7,30,64,14,18,21,15,3,9,186,325,545,2361,1281,849,805,561,271,118,7118,..,30,781,610,388,432,378,158,33,2811,..,221,1531,722,437,243,99,23,6,3287,..,3,26,68,81,79,33,21,14,329,647,..,..,..,..,..,..,..,..,647,..,140,..,..,..,..,..,..,..,140,..,72,79,30,21,20,0,0,0,226,..,80,86,19,11,11,13,12,5,241,..,28,83,25,4,3,0,0,0,144,..,203,967,233,118,89,66,14,4,1695,..,175,1265,1167,875,790,564,279,126,5237,15,53,123,54,46,43,28,4,6,370,657,1003,4940,2932,1986,1710,1182,507,193,15109
POA2015,..,128,330,75,32,11,10,3,0,591,..,24,132,161,120,74,71,26,14,623,6,16,45,12,10,4,3,3,3,104,545,449,1517,888,503,306,184,67,18,4471,..,11,607,767,372,254,125,44,8,2188,..,115,1027,428,240,134,31,5,0,1981,..,3,25,60,77,51,20,10,3,248,1010,..,..,..,..,..,..,..,..,1010,..,180,..,..,..,..,..,..,..,180,..,74,83,27,15,3,0,0,0,206,..,57,73,26,6,10,15,8,4,193,..,56,132,22,11,3,4,3,0,241,..,286,694,177,96,44,20,3,0,1318,..,47,271,306,264,158,108,45,13,1218,19,31,78,38,23,10,8,4,0,212,1030,868,2987,1850,1109,671,322,122,35,8993
POA2016,..,331,585,103,30,24,14,11,0,1096,..,47,144,143,147,177,152,126,49,984,6,28,53,13,18,14,11,12,3,161,410,682,1713,775,550,464,338,256,73,5263,..,21,506,613,337,277,215,176,40,2174,..,95,955,431,319,149,48,6,0,2002,..,7,16,50,77,73,38,25,9,288,831,..,..,..,..,..,..,..,..,831,..,138,..,..,..,..,..,..,..,138,..,83,95,33,40,16,0,0,0,267,..,78,98,31,22,25,28,11,10,297,..,76,219,39,25,3,4,0,0,369,..,629,1233,308,166,97,51,13,3,2494,..,92,318,359,450,448,299,197,77,2250,8,41,110,34,41,27,17,20,3,312,840,1262,3553,1896,1483,1104,690,443,138,11424
POA2017,..,1376,805,135,43,24,14,6,0,2393,..,177,369,245,180,221,209,152,56,1603,4,36,86,21,18,14,17,9,0,211,818,2565,3688,1342,755,674,463,270,72,10654,..,89,1930,1172,453,391,295,174,15,4520,..,661,2219,637,298,87,43,7,0,3954,..,14,69,136,212,142,51,38,17,674,1616,..,..,..,..,..,..,..,..,1616,..,287,..,..,..,..,..,..,..,287,..,152,181,60,31,17,8,0,0,452,..,290,208,52,40,60,48,13,4,711,..,343,352,49,13,11,5,0,0,756,..,2568,1731,376,133,63,49,15,0,4934,..,359,801,565,472,493,468,262,81,3494,22,88,151,52,41,33,23,13,3,423,1639,4835,7639,3094,1700,1290,986,527,117,21823
